PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.9s

PWA best  : 32.111579
Hybrid    : 27.543460
Improvement: +14.226%

ACO convergence history (best per iteration):
  iter    1: 28.385881
  iter    2: 28.385881
  iter    3: 28.385881
  iter    4: 28.385881
  iter    5: 27.941677
  iter    6: 27.941677
  iter    7: 27.941677
  iter    8: 27.941677
  iter    9: 27.941677
  iter   10: 27.941677
  iter   11: 27.941677
  iter   12: 27.941677
  iter   13: 27.941677
  iter   14: 27.941677
  iter   15: 27.941677
  iter   16: 27.941677
  iter   17: 27.941677
  iter   18: 27.941677
  iter   19: 27.941677
  iter   20: 27.941677
  iter   21: 27.941677
  iter   22: 27.941677
  iter   23: 27.941677
  iter   24: 27.941677
  iter   25: 27.941677
  iter   26: 27.941677
  iter   27: 27.941677
  iter   28: 27.941677
  iter   29: 27.941677
  iter   30: 27.941677
  iter   31: 27.941677
  iter   32: 27.898919
  iter   33: 27.898919
  iter   34: 27.898919
  iter   35: 27.898919
  iter   36: 27.898919
  iter   37: 27.898919
  iter   38: 27.898919
  iter   39: 27.898919
  iter   40: 27.898919
  iter   41: 27.898919
  iter   42: 27.898919
  iter   43: 27.898919
  iter   44: 27.898919
  iter   45: 27.898919
  iter   46: 27.898919
  iter   47: 27.898919
  iter   48: 27.898919
  iter   49: 27.898919
  iter   50: 27.898919
  iter   51: 27.898919
  iter   52: 27.898919
  iter   53: 27.898919
  iter   54: 27.898919
  iter   55: 27.898919
  iter   56: 27.898919
  iter   57: 27.898919
  iter   58: 27.898919
  iter   59: 27.898919
  iter   60: 27.898919
  iter   61: 27.898919
  iter   62: 27.850589
  iter   63: 27.793494
  iter   64: 27.793494
  iter   65: 27.793494
  iter   66: 27.793494
  iter   67: 27.793494
  iter   68: 27.793494
  iter   69: 27.793494
  iter   70: 27.793494
  iter   71: 27.793494
  iter   72: 27.793494
  iter   73: 27.793494
  iter   74: 27.793494
  iter   75: 27.793494
  iter   76: 27.793494
  iter   77: 27.793494
  iter   78: 27.793494
  iter   79: 27.793494
  iter   80: 27.793494

Best tour:
162 -> 68 -> 176 -> 236 -> 61 -> 145 -> 134 -> 83 -> 38 -> 15 -> 242 -> 5 -> 164 -> 36 -> 221 -> 84 -> 168 -> 180 -> 170 -> 58 -> 161 -> 74 -> 51 -> 218 -> 14 -> 101 -> 232 -> 175 -> 135 -> 225 -> 31 -> 66 -> 50 -> 200 -> 77 -> 258 -> 174 -> 46 -> 54 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 109 -> 177 -> 91 -> 40 -> 209 -> 108 -> 19 -> 226 -> 28 -> 96 -> 131 -> 104 -> 251 -> 254 -> 116 -> 239 -> 97 -> 106 -> 13 -> 142 -> 173 -> 47 -> 195 -> 110 -> 235 -> 22 -> 119 -> 21 -> 43 -> 198 -> 250 -> 151 -> 45 -> 215 -> 179 -> 62 -> 199 -> 178 -> 160 -> 127 -> 92 -> 186 -> 44 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 143 -> 191 -> 238 -> 34 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 231 -> 141 -> 67 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 129 -> 60 -> 89 -> 210 -> 4 -> 132 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 253 -> 233 -> 98 -> 69 -> 107 -> 243 -> 208 -> 144 -> 114 -> 3 -> 80 -> 99 -> 137 -> 20 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 245 -> 207 -> 24 -> 140 -> 73 -> 103 -> 214 -> 125 -> 115 -> 2 -> 117 -> 122 -> 189 -> 7 -> 212 -> 111 -> 95 -> 206 -> 165 -> 197 -> 72 -> 203 -> 53 -> 29 -> 17 -> 11 -> 48 -> 123 -> 52 -> 227 -> 256 -> 136 -> 172 -> 26 -> 260 -> 249 -> 63 -> 124 -> 194 -> 1 -> 216 -> 82 -> 205 -> 64 -> 219 -> 35 -> 182 -> 149 -> 57 -> 229 -> 169 -> 12 -> 166 -> 88 -> 120 -> 105 -> 188 -> 247 -> 152 -> 8 -> 25 -> 147 -> 113 -> 252 -> 100 -> 192 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 55 -> 255 -> 241 -> 37 -> 121 -> 222 -> 42 -> 224 -> 240 -> 10 -> 234 -> 81 -> 156 -> 248 -> 223
