PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 191.4s

PWA best  : 507.098360
Hybrid    : 437.374227
Improvement: +13.750%

ACO convergence history (best per iteration):
  iter    1: 457.615327
  iter    2: 457.615327
  iter    3: 457.525687
  iter    4: 457.525687
  iter    5: 457.525687
  iter    6: 457.525687
  iter    7: 457.525687
  iter    8: 457.425978
  iter    9: 449.481561
  iter   10: 449.481561
  iter   11: 449.481561
  iter   12: 449.481561
  iter   13: 449.481561
  iter   14: 449.481561
  iter   15: 449.481561
  iter   16: 449.481561
  iter   17: 449.481561
  iter   18: 449.481561
  iter   19: 449.481561
  iter   20: 449.481561
  iter   21: 449.481561
  iter   22: 449.481561
  iter   23: 449.481561
  iter   24: 449.481561
  iter   25: 449.481561
  iter   26: 449.481561
  iter   27: 449.481561
  iter   28: 449.481561
  iter   29: 449.481561
  iter   30: 449.481561
  iter   31: 449.481561
  iter   32: 449.481561
  iter   33: 449.481561
  iter   34: 449.481561
  iter   35: 449.481561
  iter   36: 449.481561
  iter   37: 449.481561
  iter   38: 449.481561
  iter   39: 449.481561
  iter   40: 449.481561
  iter   41: 449.481561
  iter   42: 449.481561
  iter   43: 449.481561
  iter   44: 449.481561
  iter   45: 449.481561
  iter   46: 449.481561
  iter   47: 449.481561
  iter   48: 449.481561
  iter   49: 449.481561
  iter   50: 449.481561
  iter   51: 449.481561
  iter   52: 449.481561
  iter   53: 449.481561
  iter   54: 449.481561
  iter   55: 447.590332
  iter   56: 447.590332
  iter   57: 447.590332
  iter   58: 447.590332
  iter   59: 447.590332
  iter   60: 447.590332
  iter   61: 447.590332
  iter   62: 447.590332
  iter   63: 447.590332
  iter   64: 447.590332
  iter   65: 447.590332
  iter   66: 447.590332
  iter   67: 447.590332
  iter   68: 447.590332
  iter   69: 447.590332
  iter   70: 447.590332
  iter   71: 447.590332
  iter   72: 447.590332
  iter   73: 447.590332
  iter   74: 447.590332
  iter   75: 447.590332
  iter   76: 447.590332
  iter   77: 447.590332
  iter   78: 447.590332
  iter   79: 447.590332
  iter   80: 447.590332

Best tour:
483 -> 482 -> 481 -> 480 -> 471 -> 472 -> 470 -> 466 -> 468 -> 467 -> 454 -> 453 -> 451 -> 450 -> 455 -> 449 -> 447 -> 441 -> 442 -> 443 -> 446 -> 444 -> 445 -> 440 -> 434 -> 435 -> 439 -> 436 -> 438 -> 437 -> 433 -> 432 -> 431 -> 430 -> 429 -> 428 -> 427 -> 426 -> 425 -> 424 -> 423 -> 422 -> 421 -> 420 -> 419 -> 418 -> 417 -> 416 -> 401 -> 399 -> 400 -> 448 -> 398 -> 397 -> 402 -> 403 -> 415 -> 414 -> 413 -> 412 -> 411 -> 356 -> 355 -> 357 -> 358 -> 359 -> 352 -> 354 -> 353 -> 351 -> 363 -> 364 -> 362 -> 361 -> 360 -> 406 -> 407 -> 408 -> 409 -> 410 -> 404 -> 393 -> 405 -> 382 -> 383 -> 381 -> 376 -> 375 -> 367 -> 366 -> 365 -> 349 -> 350 -> 348 -> 347 -> 346 -> 345 -> 344 -> 368 -> 369 -> 343 -> 342 -> 341 -> 340 -> 370 -> 338 -> 339 -> 337 -> 371 -> 373 -> 372 -> 379 -> 374 -> 377 -> 380 -> 378 -> 333 -> 332 -> 334 -> 335 -> 336 -> 330 -> 331 -> 329 -> 326 -> 328 -> 327 -> 325 -> 323 -> 324 -> 322 -> 320 -> 321 -> 273 -> 274 -> 275 -> 276 -> 278 -> 279 -> 277 -> 262 -> 261 -> 263 -> 272 -> 271 -> 270 -> 269 -> 268 -> 267 -> 266 -> 265 -> 384 -> 385 -> 386 -> 387 -> 388 -> 264 -> 389 -> 390 -> 391 -> 392 -> 260 -> 259 -> 258 -> 257 -> 256 -> 254 -> 255 -> 394 -> 396 -> 395 -> 460 -> 461 -> 462 -> 459 -> 457 -> 458 -> 456 -> 464 -> 465 -> 469 -> 473 -> 475 -> 474 -> 463 -> 253 -> 251 -> 252 -> 250 -> 249 -> 248 -> 247 -> 200 -> 199 -> 198 -> 197 -> 196 -> 194 -> 195 -> 189 -> 193 -> 192 -> 191 -> 190 -> 188 -> 280 -> 281 -> 282 -> 283 -> 306 -> 307 -> 308 -> 311 -> 312 -> 314 -> 313 -> 315 -> 316 -> 317 -> 319 -> 318 -> 309 -> 310 -> 299 -> 300 -> 301 -> 302 -> 303 -> 305 -> 304 -> 298 -> 297 -> 296 -> 295 -> 294 -> 293 -> 292 -> 287 -> 288 -> 291 -> 289 -> 290 -> 150 -> 151 -> 149 -> 148 -> 147 -> 146 -> 145 -> 143 -> 144 -> 142 -> 141 -> 140 -> 139 -> 137 -> 138 -> 136 -> 135 -> 134 -> 133 -> 127 -> 129 -> 128 -> 126 -> 130 -> 132 -> 131 -> 123 -> 124 -> 125 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 60 -> 61 -> 62 -> 71 -> 70 -> 69 -> 115 -> 114 -> 73 -> 72 -> 74 -> 76 -> 75 -> 59 -> 58 -> 57 -> 56 -> 55 -> 79 -> 40 -> 42 -> 41 -> 39 -> 38 -> 37 -> 36 -> 35 -> 86 -> 87 -> 88 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 84 -> 85 -> 83 -> 82 -> 81 -> 80 -> 78 -> 77 -> 111 -> 110 -> 112 -> 113 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121 -> 122 -> 97 -> 96 -> 95 -> 99 -> 98 -> 100 -> 101 -> 102 -> 103 -> 94 -> 93 -> 91 -> 92 -> 89 -> 90 -> 28 -> 27 -> 29 -> 25 -> 26 -> 22 -> 23 -> 24 -> 164 -> 214 -> 211 -> 213 -> 212 -> 165 -> 166 -> 153 -> 154 -> 163 -> 160 -> 161 -> 162 -> 155 -> 159 -> 158 -> 157 -> 156 -> 152 -> 167 -> 168 -> 169 -> 170 -> 171 -> 174 -> 175 -> 176 -> 173 -> 172 -> 286 -> 285 -> 284 -> 179 -> 180 -> 181 -> 182 -> 178 -> 177 -> 209 -> 210 -> 232 -> 231 -> 208 -> 183 -> 184 -> 187 -> 186 -> 185 -> 207 -> 206 -> 203 -> 204 -> 205 -> 238 -> 237 -> 236 -> 239 -> 241 -> 242 -> 243 -> 244 -> 245 -> 202 -> 201 -> 246 -> 518 -> 517 -> 516 -> 515 -> 514 -> 476 -> 513 -> 512 -> 477 -> 478 -> 479 -> 506 -> 505 -> 507 -> 508 -> 509 -> 511 -> 519 -> 520 -> 521 -> 522 -> 523 -> 524 -> 15 -> 14 -> 221 -> 220 -> 219 -> 222 -> 223 -> 224 -> 225 -> 226 -> 227 -> 229 -> 228 -> 240 -> 235 -> 234 -> 233 -> 230 -> 215 -> 216 -> 217 -> 218 -> 21 -> 20 -> 16 -> 17 -> 19 -> 18 -> 31 -> 30 -> 32 -> 34 -> 33 -> 10 -> 554 -> 555 -> 556 -> 557 -> 6 -> 7 -> 9 -> 8 -> 43 -> 44 -> 45 -> 54 -> 53 -> 52 -> 51 -> 50 -> 46 -> 49 -> 48 -> 47 -> 570 -> 571 -> 572 -> 573 -> 0 -> 568 -> 567 -> 569 -> 565 -> 566 -> 1 -> 2 -> 3 -> 564 -> 563 -> 4 -> 5 -> 562 -> 561 -> 560 -> 559 -> 558 -> 553 -> 11 -> 13 -> 12 -> 552 -> 551 -> 550 -> 549 -> 545 -> 546 -> 547 -> 548 -> 544 -> 543 -> 542 -> 540 -> 541 -> 539 -> 538 -> 537 -> 536 -> 535 -> 528 -> 529 -> 531 -> 530 -> 526 -> 525 -> 527 -> 532 -> 534 -> 533 -> 510 -> 504 -> 503 -> 502 -> 501 -> 499 -> 500 -> 498 -> 497 -> 496 -> 492 -> 494 -> 493 -> 495 -> 491 -> 490 -> 489 -> 452 -> 488 -> 487 -> 486 -> 485 -> 484
