PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.885658
Improvement: +9.528%

ACO convergence history (best per iteration):
  iter    1: 72.592176
  iter    2: 70.929894
  iter    3: 69.906659
  iter    4: 69.906659
  iter    5: 69.906659
  iter    6: 69.906659
  iter    7: 69.906659
  iter    8: 69.906659
  iter    9: 69.906659
  iter   10: 69.647546
  iter   11: 69.647546
  iter   12: 69.647546
  iter   13: 69.647546
  iter   14: 69.647546
  iter   15: 69.647546
  iter   16: 69.647546
  iter   17: 69.647546
  iter   18: 69.647546
  iter   19: 69.647546
  iter   20: 69.647546
  iter   21: 69.647546
  iter   22: 69.647546
  iter   23: 69.647546
  iter   24: 69.647546
  iter   25: 69.647546
  iter   26: 69.647546
  iter   27: 69.647546
  iter   28: 69.647546
  iter   29: 69.647546
  iter   30: 69.647546
  iter   31: 69.247259
  iter   32: 69.247259
  iter   33: 69.247259
  iter   34: 69.247259
  iter   35: 69.247259
  iter   36: 69.247259
  iter   37: 69.247259
  iter   38: 69.247259
  iter   39: 69.247259
  iter   40: 69.247259
  iter   41: 69.247259
  iter   42: 69.247259
  iter   43: 69.247259
  iter   44: 69.247259
  iter   45: 69.247259
  iter   46: 69.247259
  iter   47: 69.247259
  iter   48: 69.247259
  iter   49: 69.247259
  iter   50: 69.247259
  iter   51: 69.247259
  iter   52: 69.247259
  iter   53: 69.247259
  iter   54: 68.885658
  iter   55: 68.885658
  iter   56: 68.885658
  iter   57: 68.885658
  iter   58: 68.885658
  iter   59: 68.885658
  iter   60: 68.885658
  iter   61: 68.885658
  iter   62: 68.885658
  iter   63: 68.885658
  iter   64: 68.885658
  iter   65: 68.885658
  iter   66: 68.885658
  iter   67: 68.885658
  iter   68: 68.885658
  iter   69: 68.885658
  iter   70: 68.885658
  iter   71: 68.885658
  iter   72: 68.885658
  iter   73: 68.885658
  iter   74: 68.885658
  iter   75: 68.885658
  iter   76: 68.885658
  iter   77: 68.885658
  iter   78: 68.885658
  iter   79: 68.885658
  iter   80: 68.885658

Best tour:
83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 67 -> 97 -> 109 -> 88 -> 93 -> 76 -> 102 -> 80 -> 11 -> 86 -> 28 -> 14 -> 23 -> 115 -> 94 -> 78 -> 37 -> 105 -> 41 -> 43 -> 92 -> 3 -> 34 -> 53 -> 16 -> 33 -> 30 -> 99 -> 18 -> 26 -> 42 -> 103 -> 126 -> 106 -> 62 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 10 -> 4 -> 44 -> 15 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 1 -> 117 -> 19 -> 79 -> 45 -> 17 -> 7 -> 107 -> 113 -> 2 -> 116 -> 111 -> 104 -> 127 -> 61 -> 114 -> 27 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 20 -> 32 -> 21 -> 36 -> 46 -> 39 -> 22 -> 12 -> 66 -> 95 -> 13 -> 9 -> 121 -> 54 -> 101 -> 5 -> 59 -> 50 -> 119 -> 52 -> 48 -> 57 -> 71 -> 90 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118
