PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 247.750360
Improvement: +12.699%

ACO convergence history (best per iteration):
  iter    1: 260.170333
  iter    2: 255.400237
  iter    3: 255.400237
  iter    4: 255.400237
  iter    5: 255.400237
  iter    6: 253.404266
  iter    7: 253.404266
  iter    8: 253.404266
  iter    9: 253.404266
  iter   10: 253.404266
  iter   11: 252.608378
  iter   12: 252.608378
  iter   13: 252.608378
  iter   14: 252.608378
  iter   15: 252.158764
  iter   16: 252.158764
  iter   17: 252.158764
  iter   18: 252.158764
  iter   19: 252.158764
  iter   20: 252.158764
  iter   21: 252.158764
  iter   22: 252.158764
  iter   23: 251.629774
  iter   24: 251.629774
  iter   25: 251.629774
  iter   26: 251.629774
  iter   27: 251.629774
  iter   28: 251.629774
  iter   29: 251.629774
  iter   30: 251.629774
  iter   31: 251.629774
  iter   32: 251.629774
  iter   33: 251.629774
  iter   34: 251.629774
  iter   35: 251.629774
  iter   36: 251.629774
  iter   37: 251.629774
  iter   38: 251.629774
  iter   39: 251.629774
  iter   40: 251.629774
  iter   41: 251.629774
  iter   42: 251.629774
  iter   43: 251.629774
  iter   44: 251.629774
  iter   45: 251.629774
  iter   46: 251.629774
  iter   47: 251.629774
  iter   48: 251.629774
  iter   49: 251.629774
  iter   50: 251.629774
  iter   51: 251.629774
  iter   52: 251.629774
  iter   53: 251.629774
  iter   54: 251.629774
  iter   55: 251.629774
  iter   56: 251.629774
  iter   57: 251.629774
  iter   58: 251.202626
  iter   59: 251.202626
  iter   60: 251.202626
  iter   61: 251.079457
  iter   62: 251.079457
  iter   63: 251.079457
  iter   64: 250.121739
  iter   65: 250.121739
  iter   66: 250.121739
  iter   67: 247.750360
  iter   68: 247.750360
  iter   69: 247.750360
  iter   70: 247.750360
  iter   71: 247.750360
  iter   72: 247.750360
  iter   73: 247.750360
  iter   74: 247.750360
  iter   75: 247.750360
  iter   76: 247.750360
  iter   77: 247.750360
  iter   78: 247.750360
  iter   79: 247.750360
  iter   80: 247.750360

Best tour:
8 -> 65 -> 29 -> 92 -> 90 -> 54 -> 12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76 -> 36 -> 69 -> 5 -> 33 -> 52 -> 77 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 47 -> 89 -> 41 -> 4 -> 7 -> 71 -> 51 -> 13 -> 43 -> 88 -> 80 -> 70 -> 60 -> 15 -> 72 -> 78 -> 25 -> 45 -> 2 -> 46 -> 68 -> 50 -> 97 -> 58 -> 94 -> 35 -> 27 -> 22 -> 63 -> 14 -> 19 -> 55 -> 48 -> 61 -> 62 -> 57 -> 31 -> 11 -> 75 -> 6 -> 20 -> 73 -> 0 -> 82 -> 87 -> 34 -> 39 -> 24 -> 53 -> 44 -> 98 -> 83 -> 16 -> 49 -> 59 -> 9 -> 79 -> 56 -> 96 -> 64 -> 30
