PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 259.649809
Hybrid    : 238.113965
Improvement: +8.294%

ACO convergence history (best per iteration):
  iter    1: 246.848525
  iter    2: 246.848525
  iter    3: 244.586415
  iter    4: 244.586415
  iter    5: 244.586415
  iter    6: 244.586415
  iter    7: 244.138414
  iter    8: 244.138414
  iter    9: 240.798626
  iter   10: 240.798626
  iter   11: 240.798626
  iter   12: 240.798626
  iter   13: 240.798626
  iter   14: 240.798626
  iter   15: 240.798626
  iter   16: 240.798626
  iter   17: 240.798626
  iter   18: 240.798626
  iter   19: 240.798626
  iter   20: 240.798626
  iter   21: 240.798626
  iter   22: 240.798626
  iter   23: 240.798626
  iter   24: 240.798626
  iter   25: 240.798626
  iter   26: 240.798626
  iter   27: 240.798626
  iter   28: 240.798626
  iter   29: 240.798626
  iter   30: 240.798626
  iter   31: 240.798626
  iter   32: 240.798626
  iter   33: 240.798626
  iter   34: 240.798626
  iter   35: 240.798626
  iter   36: 240.798626
  iter   37: 240.798626
  iter   38: 240.798626
  iter   39: 240.798626
  iter   40: 240.798626
  iter   41: 240.798626
  iter   42: 240.798626
  iter   43: 240.798626
  iter   44: 240.798626
  iter   45: 240.798626
  iter   46: 240.798626
  iter   47: 240.798626
  iter   48: 240.798626
  iter   49: 240.798626
  iter   50: 240.798626
  iter   51: 240.798626
  iter   52: 240.798626
  iter   53: 240.798626
  iter   54: 240.798626
  iter   55: 240.798626
  iter   56: 240.798626
  iter   57: 240.798626
  iter   58: 240.798626
  iter   59: 240.798626
  iter   60: 240.798626
  iter   61: 240.798626
  iter   62: 240.798626
  iter   63: 240.798626
  iter   64: 240.798626
  iter   65: 240.798626
  iter   66: 240.798626
  iter   67: 240.798626
  iter   68: 240.798626
  iter   69: 240.798626
  iter   70: 238.271215
  iter   71: 238.271215
  iter   72: 238.271215
  iter   73: 238.271215
  iter   74: 238.271215
  iter   75: 238.271215
  iter   76: 238.271215
  iter   77: 238.271215
  iter   78: 238.271215
  iter   79: 238.271215
  iter   80: 238.271215

Best tour:
40 -> 87 -> 23 -> 26 -> 12 -> 78 -> 72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 52 -> 4 -> 61 -> 34 -> 29 -> 1 -> 99 -> 50 -> 36 -> 18 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 84 -> 17 -> 82 -> 2 -> 39 -> 5 -> 58 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 68 -> 14 -> 83
