PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 307.275360
Improvement: +11.236%

ACO convergence history (best per iteration):
  iter    1: 315.492508
  iter    2: 315.492508
  iter    3: 315.492508
  iter    4: 315.492508
  iter    5: 315.492508
  iter    6: 315.492508
  iter    7: 315.492508
  iter    8: 315.492508
  iter    9: 315.492508
  iter   10: 315.492508
  iter   11: 315.492508
  iter   12: 315.492508
  iter   13: 315.492508
  iter   14: 313.817297
  iter   15: 313.817297
  iter   16: 313.817297
  iter   17: 313.817297
  iter   18: 313.817297
  iter   19: 313.817297
  iter   20: 313.817297
  iter   21: 313.817297
  iter   22: 313.817297
  iter   23: 313.817297
  iter   24: 313.817297
  iter   25: 313.817297
  iter   26: 313.817297
  iter   27: 313.817297
  iter   28: 310.340373
  iter   29: 310.340373
  iter   30: 310.340373
  iter   31: 310.340373
  iter   32: 309.485950
  iter   33: 309.485950
  iter   34: 309.485950
  iter   35: 309.485950
  iter   36: 309.485950
  iter   37: 309.485950
  iter   38: 309.485950
  iter   39: 309.485950
  iter   40: 309.485950
  iter   41: 309.485950
  iter   42: 309.485950
  iter   43: 309.485950
  iter   44: 309.485950
  iter   45: 309.485950
  iter   46: 309.485950
  iter   47: 309.485950
  iter   48: 309.485950
  iter   49: 309.485950
  iter   50: 309.485950
  iter   51: 309.485950
  iter   52: 309.485950
  iter   53: 309.485950
  iter   54: 309.485950
  iter   55: 309.123021
  iter   56: 309.123021
  iter   57: 309.123021
  iter   58: 309.123021
  iter   59: 309.123021
  iter   60: 309.123021
  iter   61: 309.123021
  iter   62: 309.123021
  iter   63: 309.123021
  iter   64: 309.123021
  iter   65: 309.123021
  iter   66: 309.123021
  iter   67: 309.123021
  iter   68: 309.123021
  iter   69: 309.123021
  iter   70: 309.123021
  iter   71: 309.123021
  iter   72: 309.123021
  iter   73: 309.123021
  iter   74: 309.123021
  iter   75: 309.123021
  iter   76: 309.123021
  iter   77: 309.123021
  iter   78: 309.123021
  iter   79: 309.123021
  iter   80: 309.123021

Best tour:
107 -> 68 -> 63 -> 39 -> 53 -> 1 -> 143 -> 113 -> 43 -> 72 -> 49 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 102 -> 145 -> 146 -> 36 -> 4 -> 77 -> 95 -> 51 -> 47 -> 13 -> 99 -> 70 -> 40 -> 135 -> 127 -> 42 -> 122 -> 119 -> 114 -> 45 -> 2 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 84 -> 67 -> 80 -> 24 -> 60 -> 124 -> 50 -> 86 -> 144 -> 8 -> 56 -> 6 -> 116 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 11 -> 19 -> 26 -> 85 -> 34 -> 149 -> 61 -> 76 -> 109 -> 59 -> 22 -> 97 -> 90 -> 44 -> 108 -> 31 -> 10 -> 16 -> 14 -> 73 -> 140 -> 58 -> 126 -> 20 -> 71 -> 112 -> 9 -> 83 -> 35 -> 98 -> 101 -> 110 -> 103 -> 37 -> 23 -> 17 -> 136 -> 78 -> 105 -> 89 -> 48 -> 5 -> 62 -> 91 -> 7 -> 138 -> 96 -> 74 -> 18 -> 52 -> 133 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 128 -> 123 -> 25 -> 117 -> 3 -> 64 -> 118 -> 142 -> 55 -> 79 -> 30 -> 121 -> 41 -> 88 -> 137 -> 132 -> 147 -> 66 -> 104 -> 141 -> 129 -> 0 -> 46 -> 130 -> 92 -> 27 -> 57
