PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.5s

PWA best  : 699.371834
Hybrid    : 604.216407
Improvement: +13.606%

ACO convergence history (best per iteration):
  iter    1: 623.944948
  iter    2: 617.652174
  iter    3: 616.426099
  iter    4: 616.426099
  iter    5: 616.426099
  iter    6: 616.426099
  iter    7: 616.426099
  iter    8: 616.426099
  iter    9: 616.426099
  iter   10: 615.533066
  iter   11: 615.533066
  iter   12: 615.533066
  iter   13: 615.533066
  iter   14: 615.533066
  iter   15: 615.533066
  iter   16: 615.533066
  iter   17: 615.533066
  iter   18: 615.533066
  iter   19: 615.533066
  iter   20: 615.533066
  iter   21: 614.841860
  iter   22: 614.841860
  iter   23: 614.841860
  iter   24: 614.841860
  iter   25: 614.841860
  iter   26: 614.841860
  iter   27: 614.841860
  iter   28: 614.841860
  iter   29: 614.841860
  iter   30: 614.841860
  iter   31: 614.841860
  iter   32: 614.841860
  iter   33: 614.841860
  iter   34: 614.841860
  iter   35: 614.841860
  iter   36: 614.841860
  iter   37: 614.841860
  iter   38: 614.841860
  iter   39: 614.841860
  iter   40: 614.841860
  iter   41: 614.841860
  iter   42: 614.841860
  iter   43: 614.841860
  iter   44: 614.841860
  iter   45: 614.841860
  iter   46: 614.841860
  iter   47: 614.841860
  iter   48: 614.841860
  iter   49: 614.841860
  iter   50: 614.841860
  iter   51: 614.841860
  iter   52: 614.841860
  iter   53: 614.841860
  iter   54: 614.841860
  iter   55: 614.841860
  iter   56: 614.841860
  iter   57: 614.841860
  iter   58: 614.841860
  iter   59: 614.841860
  iter   60: 614.841860
  iter   61: 614.841860
  iter   62: 614.841860
  iter   63: 614.841860
  iter   64: 614.841860
  iter   65: 614.841860
  iter   66: 614.841860
  iter   67: 614.841860
  iter   68: 614.841860
  iter   69: 614.841860
  iter   70: 614.841860
  iter   71: 614.841860
  iter   72: 614.841860
  iter   73: 614.841860
  iter   74: 614.841860
  iter   75: 614.841860
  iter   76: 614.841860
  iter   77: 614.841860
  iter   78: 614.841860
  iter   79: 614.841860
  iter   80: 614.841860

Best tour:
