PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 293.989051
Improvement: +12.637%

ACO convergence history (best per iteration):
  iter    1: 309.213457
  iter    2: 309.213457
  iter    3: 299.530117
  iter    4: 299.530117
  iter    5: 299.530117
  iter    6: 299.530117
  iter    7: 299.530117
  iter    8: 299.530117
  iter    9: 299.530117
  iter   10: 299.530117
  iter   11: 299.530117
  iter   12: 299.530117
  iter   13: 299.530117
  iter   14: 299.530117
  iter   15: 299.530117
  iter   16: 299.530117
  iter   17: 299.530117
  iter   18: 299.530117
  iter   19: 299.530117
  iter   20: 299.530117
  iter   21: 299.530117
  iter   22: 299.530117
  iter   23: 298.519181
  iter   24: 298.519181
  iter   25: 298.519181
  iter   26: 298.519181
  iter   27: 298.519181
  iter   28: 298.519181
  iter   29: 298.519181
  iter   30: 298.519181
  iter   31: 298.519181
  iter   32: 298.519181
  iter   33: 298.519181
  iter   34: 298.519181
  iter   35: 298.519181
  iter   36: 298.519181
  iter   37: 298.519181
  iter   38: 298.519181
  iter   39: 298.519181
  iter   40: 298.519181
  iter   41: 298.519181
  iter   42: 298.519181
  iter   43: 298.519181
  iter   44: 298.519181
  iter   45: 298.519181
  iter   46: 298.519181
  iter   47: 298.519181
  iter   48: 298.519181
  iter   49: 298.519181
  iter   50: 298.519181
  iter   51: 298.519181
  iter   52: 298.519181
  iter   53: 298.519181
  iter   54: 298.519181
  iter   55: 298.519181
  iter   56: 298.519181
  iter   57: 298.519181
  iter   58: 298.519181
  iter   59: 298.519181
  iter   60: 298.519181
  iter   61: 298.519181
  iter   62: 298.519181
  iter   63: 298.519181
  iter   64: 298.519181
  iter   65: 298.519181
  iter   66: 298.519181
  iter   67: 298.519181
  iter   68: 298.519181
  iter   69: 298.519181
  iter   70: 298.519181
  iter   71: 298.519181
  iter   72: 298.519181
  iter   73: 298.519181
  iter   74: 298.519181
  iter   75: 298.519181
  iter   76: 298.519181
  iter   77: 298.519181
  iter   78: 298.519181
  iter   79: 298.519181
  iter   80: 298.519181

Best tour:
68 -> 2 -> 72 -> 117 -> 58 -> 40 -> 88 -> 29 -> 67 -> 1 -> 34 -> 121 -> 20 -> 22 -> 101 -> 69 -> 110 -> 120 -> 138 -> 130 -> 75 -> 128 -> 122 -> 93 -> 90 -> 94 -> 49 -> 132 -> 85 -> 4 -> 42 -> 118 -> 55 -> 100 -> 37 -> 70 -> 123 -> 71 -> 82 -> 61 -> 137 -> 112 -> 125 -> 38 -> 27 -> 87 -> 147 -> 107 -> 113 -> 144 -> 108 -> 97 -> 57 -> 33 -> 89 -> 24 -> 16 -> 105 -> 7 -> 111 -> 21 -> 74 -> 133 -> 53 -> 5 -> 148 -> 103 -> 79 -> 76 -> 114 -> 146 -> 64 -> 30 -> 46 -> 66 -> 54 -> 41 -> 19 -> 63 -> 109 -> 78 -> 12 -> 129 -> 106 -> 14 -> 26 -> 84 -> 0 -> 52 -> 136 -> 116 -> 31 -> 131 -> 23 -> 141 -> 60 -> 25 -> 6 -> 81 -> 77 -> 8 -> 36 -> 119 -> 15 -> 134 -> 145 -> 126 -> 50 -> 62 -> 43 -> 65 -> 102 -> 127 -> 47 -> 83 -> 51 -> 10 -> 149 -> 86 -> 95 -> 143 -> 96 -> 135 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 9 -> 91 -> 18 -> 104 -> 98 -> 140 -> 13 -> 142 -> 92 -> 48 -> 17 -> 28 -> 124 -> 45 -> 11 -> 39 -> 115 -> 3 -> 59 -> 139
