PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 238.820811
Improvement: +12.481%

ACO convergence history (best per iteration):
  iter    1: 246.240449
  iter    2: 245.464283
  iter    3: 245.464283
  iter    4: 245.464283
  iter    5: 243.122066
  iter    6: 243.122066
  iter    7: 243.122066
  iter    8: 243.122066
  iter    9: 243.122066
  iter   10: 243.122066
  iter   11: 240.976906
  iter   12: 240.976906
  iter   13: 240.976906
  iter   14: 240.976906
  iter   15: 240.976906
  iter   16: 240.976906
  iter   17: 240.976906
  iter   18: 240.976906
  iter   19: 240.976906
  iter   20: 240.897625
  iter   21: 240.897625
  iter   22: 240.897625
  iter   23: 240.897625
  iter   24: 240.897625
  iter   25: 240.897625
  iter   26: 240.897625
  iter   27: 240.897625
  iter   28: 240.897625
  iter   29: 240.897625
  iter   30: 240.897625
  iter   31: 240.897625
  iter   32: 240.897625
  iter   33: 240.897625
  iter   34: 240.897625
  iter   35: 240.897625
  iter   36: 240.897625
  iter   37: 240.053806
  iter   38: 240.053806
  iter   39: 240.053806
  iter   40: 240.053806
  iter   41: 240.053806
  iter   42: 240.053806
  iter   43: 240.053806
  iter   44: 240.053806
  iter   45: 240.053806
  iter   46: 240.053806
  iter   47: 240.053806
  iter   48: 240.053806
  iter   49: 240.053806
  iter   50: 240.053806
  iter   51: 240.053806
  iter   52: 240.053806
  iter   53: 240.053806
  iter   54: 240.053806
  iter   55: 240.053806
  iter   56: 240.053806
  iter   57: 240.053806
  iter   58: 240.053806
  iter   59: 240.053806
  iter   60: 240.053806
  iter   61: 238.954581
  iter   62: 238.954581
  iter   63: 238.954581
  iter   64: 238.954581
  iter   65: 238.954581
  iter   66: 238.954581
  iter   67: 238.954581
  iter   68: 238.954581
  iter   69: 238.954581
  iter   70: 238.954581
  iter   71: 238.954581
  iter   72: 238.954581
  iter   73: 238.954581
  iter   74: 238.954581
  iter   75: 238.954581
  iter   76: 238.954581
  iter   77: 238.954581
  iter   78: 238.954581
  iter   79: 238.954581
  iter   80: 238.954581

Best tour:
37 -> 23 -> 17 -> 93 -> 15 -> 87 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 74 -> 18 -> 52 -> 78 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 57 -> 66 -> 63 -> 39 -> 53 -> 1 -> 43 -> 49 -> 81 -> 94 -> 12 -> 75 -> 32 -> 4 -> 36 -> 95 -> 77 -> 51 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 54 -> 82 -> 33 -> 29 -> 38 -> 84 -> 67 -> 72 -> 68 -> 24 -> 80 -> 60 -> 50 -> 86 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98
