PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 334.995480
Improvement: +11.167%

ACO convergence history (best per iteration):
  iter    1: 356.984480
  iter    2: 350.406984
  iter    3: 350.406984
  iter    4: 348.772381
  iter    5: 348.772381
  iter    6: 348.772381
  iter    7: 342.608589
  iter    8: 342.608589
  iter    9: 342.608589
  iter   10: 342.608589
  iter   11: 342.608589
  iter   12: 342.608589
  iter   13: 342.608589
  iter   14: 342.608589
  iter   15: 342.608589
  iter   16: 342.608589
  iter   17: 342.608589
  iter   18: 342.608589
  iter   19: 342.608589
  iter   20: 342.608589
  iter   21: 342.608589
  iter   22: 342.608589
  iter   23: 342.608589
  iter   24: 342.608589
  iter   25: 342.608589
  iter   26: 342.608589
  iter   27: 342.608589
  iter   28: 342.608589
  iter   29: 342.608589
  iter   30: 342.608589
  iter   31: 342.608589
  iter   32: 342.608589
  iter   33: 342.608589
  iter   34: 340.737534
  iter   35: 340.737534
  iter   36: 340.737534
  iter   37: 340.737534
  iter   38: 340.737534
  iter   39: 340.737534
  iter   40: 340.737534
  iter   41: 340.737534
  iter   42: 340.737534
  iter   43: 340.737534
  iter   44: 340.737534
  iter   45: 340.737534
  iter   46: 340.737534
  iter   47: 340.737534
  iter   48: 340.737534
  iter   49: 340.737534
  iter   50: 340.737534
  iter   51: 340.737534
  iter   52: 340.737534
  iter   53: 340.737534
  iter   54: 340.737534
  iter   55: 340.737534
  iter   56: 340.737534
  iter   57: 340.737534
  iter   58: 340.737534
  iter   59: 340.737534
  iter   60: 340.737534
  iter   61: 340.737534
  iter   62: 340.737534
  iter   63: 340.737534
  iter   64: 340.737534
  iter   65: 340.737534
  iter   66: 340.737534
  iter   67: 340.737534
  iter   68: 340.737534
  iter   69: 340.737534
  iter   70: 340.737534
  iter   71: 340.737534
  iter   72: 340.737534
  iter   73: 339.810869
  iter   74: 339.810869
  iter   75: 339.810869
  iter   76: 339.810869
  iter   77: 339.810869
  iter   78: 339.810869
  iter   79: 339.810869
  iter   80: 339.810869

Best tour:
144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 3 -> 100 -> 59 -> 107 -> 191 -> 13 -> 98 -> 174 -> 9 -> 91 -> 118 -> 18 -> 189 -> 148 -> 105 -> 92 -> 162 -> 48 -> 17 -> 109 -> 45 -> 171 -> 120 -> 173 -> 158 -> 23 -> 31 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 123 -> 137 -> 135 -> 60 -> 28 -> 183 -> 36 -> 117 -> 15 -> 178 -> 65 -> 152 -> 43 -> 62 -> 50 -> 193 -> 187 -> 115 -> 121 -> 169 -> 47 -> 83 -> 10 -> 51 -> 165 -> 95 -> 86 -> 125 -> 164 -> 103 -> 96 -> 80 -> 44 -> 196 -> 32 -> 155 -> 99 -> 73 -> 56 -> 35 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 139 -> 163 -> 20 -> 101 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 138 -> 49 -> 85 -> 94 -> 93 -> 90 -> 143 -> 22 -> 172 -> 149 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 70 -> 37 -> 38 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 21 -> 133 -> 154 -> 182 -> 74 -> 53 -> 5 -> 108 -> 106 -> 156 -> 186 -> 150 -> 160 -> 124 -> 180 -> 1 -> 34 -> 168 -> 67 -> 29 -> 166 -> 192 -> 127 -> 157 -> 76 -> 79 -> 64 -> 66 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 176 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190
