PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 62.7s

PWA best  : 197.543170
Hybrid    : 178.951932
Improvement: +9.411%

ACO convergence history (best per iteration):
  iter    1: 186.289303
  iter    2: 184.141650
  iter    3: 184.141650
  iter    4: 184.141650
  iter    5: 184.141650
  iter    6: 184.141650
  iter    7: 184.141650
  iter    8: 184.141650
  iter    9: 184.136667
  iter   10: 184.136667
  iter   11: 183.615355
  iter   12: 183.615355
  iter   13: 183.615355
  iter   14: 183.615355
  iter   15: 183.615355
  iter   16: 183.615355
  iter   17: 183.615355
  iter   18: 183.615355
  iter   19: 183.615355
  iter   20: 183.615355
  iter   21: 183.615355
  iter   22: 183.615355
  iter   23: 183.615355
  iter   24: 183.615355
  iter   25: 183.615355
  iter   26: 183.615355
  iter   27: 183.615355
  iter   28: 183.615355
  iter   29: 183.615355
  iter   30: 183.615355
  iter   31: 183.615355
  iter   32: 183.615355
  iter   33: 183.615355
  iter   34: 183.615355
  iter   35: 183.615355
  iter   36: 183.615355
  iter   37: 183.615355
  iter   38: 183.615355
  iter   39: 183.615355
  iter   40: 183.615355
  iter   41: 183.615355
  iter   42: 183.615355
  iter   43: 183.615355
  iter   44: 183.615355
  iter   45: 183.615355
  iter   46: 183.615355
  iter   47: 183.404198
  iter   48: 182.681493
  iter   49: 182.681493
  iter   50: 182.681493
  iter   51: 182.681493
  iter   52: 182.681493
  iter   53: 182.681493
  iter   54: 182.681493
  iter   55: 182.681493
  iter   56: 182.681493
  iter   57: 182.681493
  iter   58: 182.681493
  iter   59: 182.681493
  iter   60: 182.681493
  iter   61: 182.681493
  iter   62: 182.681493
  iter   63: 182.681493
  iter   64: 182.681493
  iter   65: 182.681493
  iter   66: 182.681493
  iter   67: 182.681493
  iter   68: 182.681493
  iter   69: 182.681493
  iter   70: 182.681493
  iter   71: 182.681493
  iter   72: 182.681493
  iter   73: 182.681493
  iter   74: 182.681493
  iter   75: 182.681493
  iter   76: 182.681493
  iter   77: 182.681493
  iter   78: 182.681493
  iter   79: 182.681493
  iter   80: 182.681493

Best tour:
