PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 427.8s

PWA best  : 568.664189
Hybrid    : 496.688345
Improvement: +12.657%

ACO convergence history (best per iteration):
  iter    1: 522.647702
  iter    2: 519.621198
  iter    3: 519.621198
  iter    4: 519.621198
  iter    5: 519.621198
  iter    6: 510.188790
  iter    7: 510.188790
  iter    8: 510.188790
  iter    9: 510.188790
  iter   10: 510.188790
  iter   11: 510.188790
  iter   12: 510.188790
  iter   13: 510.188790
  iter   14: 510.188790
  iter   15: 510.188790
  iter   16: 510.188790
  iter   17: 510.188790
  iter   18: 510.188790
  iter   19: 510.188790
  iter   20: 510.188790
  iter   21: 510.188790
  iter   22: 510.188790
  iter   23: 510.188790
  iter   24: 510.188790
  iter   25: 510.188790
  iter   26: 510.188790
  iter   27: 510.188790
  iter   28: 510.188790
  iter   29: 510.188790
  iter   30: 510.188790
  iter   31: 510.188790
  iter   32: 510.188790
  iter   33: 510.188790
  iter   34: 510.188790
  iter   35: 510.188790
  iter   36: 510.188790
  iter   37: 510.188790
  iter   38: 510.188790
  iter   39: 510.188790
  iter   40: 510.188790
  iter   41: 510.188790
  iter   42: 510.188790
  iter   43: 510.188790
  iter   44: 510.188790
  iter   45: 510.188790
  iter   46: 510.188790
  iter   47: 510.188790
  iter   48: 510.188790
  iter   49: 510.188790
  iter   50: 510.188790
  iter   51: 510.188790
  iter   52: 510.188790
  iter   53: 510.188790
  iter   54: 510.188790
  iter   55: 510.188790
  iter   56: 510.188790
  iter   57: 510.188790
  iter   58: 510.188790
  iter   59: 510.188790
  iter   60: 510.188790
  iter   61: 510.188790
  iter   62: 510.188790
  iter   63: 510.188790
  iter   64: 510.188790
  iter   65: 510.188790
  iter   66: 510.188790
  iter   67: 510.188790
  iter   68: 510.188790
  iter   69: 510.188790
  iter   70: 510.188790
  iter   71: 510.188790
  iter   72: 510.188790
  iter   73: 510.188790
  iter   74: 510.188790
  iter   75: 510.188790
  iter   76: 510.188790
  iter   77: 510.188790
  iter   78: 510.188790
  iter   79: 510.188790
  iter   80: 510.188790

Best tour:
150 -> 149 -> 135 -> 146 -> 148 -> 145 -> 171 -> 125 -> 124 -> 169 -> 168 -> 123 -> 166 -> 167 -> 122 -> 118 -> 648 -> 117 -> 649 -> 121 -> 170 -> 131 -> 132 -> 127 -> 126 -> 129 -> 602 -> 128 -> 283 -> 282 -> 279 -> 275 -> 280 -> 281 -> 130 -> 278 -> 276 -> 272 -> 274 -> 270 -> 266 -> 267 -> 258 -> 271 -> 273 -> 277 -> 584 -> 603 -> 601 -> 583 -> 579 -> 578 -> 577 -> 576 -> 566 -> 567 -> 575 -> 580 -> 571 -> 554 -> 555 -> 556 -> 588 -> 133 -> 147 -> 134 -> 568 -> 549 -> 573 -> 572 -> 565 -> 187 -> 544 -> 189 -> 541 -> 542 -> 547 -> 543 -> 188 -> 257 -> 264 -> 522 -> 523 -> 268 -> 265 -> 519 -> 516 -> 517 -> 518 -> 207 -> 220 -> 513 -> 225 -> 223 -> 215 -> 222 -> 224 -> 515 -> 221 -> 208 -> 520 -> 525 -> 526 -> 197 -> 196 -> 194 -> 193 -> 192 -> 210 -> 259 -> 260 -> 263 -> 262 -> 524 -> 261 -> 521 -> 209 -> 248 -> 251 -> 510 -> 211 -> 505 -> 502 -> 353 -> 501 -> 503 -> 506 -> 352 -> 507 -> 508 -> 212 -> 252 -> 249 -> 250 -> 247 -> 514 -> 511 -> 213 -> 509 -> 497 -> 344 -> 342 -> 343 -> 499 -> 493 -> 492 -> 299 -> 300 -> 500 -> 301 -> 288 -> 287 -> 504 -> 289 -> 286 -> 284 -> 285 -> 290 -> 483 -> 484 -> 298 -> 297 -> 294 -> 292 -> 293 -> 291 -> 403 -> 364 -> 421 -> 420 -> 423 -> 422 -> 424 -> 425 -> 426 -> 427 -> 428 -> 429 -> 430 -> 432 -> 431 -> 434 -> 433 -> 435 -> 436 -> 437 -> 438 -> 439 -> 441 -> 440 -> 442 -> 443 -> 444 -> 445 -> 446 -> 447 -> 448 -> 449 -> 451 -> 450 -> 452 -> 460 -> 461 -> 413 -> 414 -> 409 -> 407 -> 408 -> 412 -> 457 -> 295 -> 416 -> 415 -> 456 -> 411 -> 410 -> 462 -> 459 -> 458 -> 419 -> 417 -> 466 -> 418 -> 465 -> 464 -> 463 -> 454 -> 455 -> 453 -> 469 -> 468 -> 467 -> 475 -> 363 -> 488 -> 359 -> 482 -> 358 -> 357 -> 315 -> 361 -> 474 -> 402 -> 362 -> 360 -> 313 -> 312 -> 310 -> 356 -> 303 -> 355 -> 354 -> 325 -> 230 -> 326 -> 333 -> 327 -> 316 -> 302 -> 304 -> 307 -> 305 -> 311 -> 397 -> 405 -> 404 -> 472 -> 473 -> 471 -> 470 -> 368 -> 369 -> 370 -> 371 -> 367 -> 372 -> 366 -> 373 -> 365 -> 375 -> 374 -> 376 -> 377 -> 378 -> 379 -> 380 -> 381 -> 383 -> 382 -> 387 -> 386 -> 388 -> 385 -> 389 -> 390 -> 391 -> 392 -> 393 -> 399 -> 384 -> 398 -> 406 -> 400 -> 394 -> 395 -> 396 -> 401 -> 314 -> 309 -> 308 -> 306 -> 318 -> 317 -> 319 -> 320 -> 231 -> 329 -> 232 -> 233 -> 240 -> 242 -> 226 -> 216 -> 217 -> 214 -> 228 -> 229 -> 321 -> 331 -> 328 -> 332 -> 335 -> 334 -> 338 -> 491 -> 490 -> 479 -> 487 -> 476 -> 296 -> 485 -> 486 -> 477 -> 489 -> 478 -> 480 -> 481 -> 495 -> 498 -> 345 -> 349 -> 350 -> 339 -> 494 -> 341 -> 340 -> 348 -> 351 -> 346 -> 496 -> 337 -> 347 -> 323 -> 336 -> 322 -> 324 -> 330 -> 227 -> 218 -> 243 -> 254 -> 244 -> 245 -> 204 -> 200 -> 235 -> 198 -> 206 -> 219 -> 512 -> 253 -> 255 -> 191 -> 246 -> 195 -> 256 -> 528 -> 539 -> 540 -> 527 -> 530 -> 546 -> 563 -> 553 -> 186 -> 552 -> 184 -> 185 -> 550 -> 574 -> 558 -> 569 -> 581 -> 570 -> 586 -> 585 -> 582 -> 606 -> 136 -> 137 -> 140 -> 151 -> 152 -> 607 -> 605 -> 587 -> 589 -> 593 -> 591 -> 594 -> 596 -> 557 -> 551 -> 560 -> 562 -> 548 -> 545 -> 536 -> 531 -> 535 -> 534 -> 532 -> 538 -> 190 -> 269 -> 537 -> 203 -> 201 -> 237 -> 238 -> 239 -> 234 -> 241 -> 205 -> 236 -> 199 -> 202 -> 533 -> 529 -> 559 -> 564 -> 561 -> 595 -> 592 -> 597 -> 599 -> 590 -> 598 -> 600 -> 138 -> 139 -> 161 -> 635 -> 615 -> 614 -> 617 -> 621 -> 622 -> 616 -> 629 -> 613 -> 611 -> 155 -> 631 -> 619 -> 609 -> 160 -> 164 -> 165 -> 153 -> 157 -> 156 -> 608 -> 159 -> 604 -> 141 -> 174 -> 183 -> 172 -> 143 -> 144 -> 176 -> 178 -> 179 -> 181 -> 180 -> 182 -> 177 -> 175 -> 173 -> 142 -> 162 -> 163 -> 154 -> 630 -> 610 -> 612 -> 654 -> 673 -> 682 -> 672 -> 674 -> 655 -> 627 -> 658 -> 661 -> 653 -> 664 -> 660 -> 656 -> 657 -> 626 -> 624 -> 632 -> 623 -> 659 -> 662 -> 663 -> 665 -> 678 -> 34 -> 35 -> 676 -> 668 -> 680 -> 671 -> 78 -> 36 -> 43 -> 28 -> 38 -> 44 -> 32 -> 685 -> 688 -> 687 -> 92 -> 23 -> 24 -> 20 -> 696 -> 720 -> 703 -> 10 -> 693 -> 721 -> 722 -> 27 -> 22 -> 94 -> 91 -> 39 -> 47 -> 684 -> 80 -> 42 -> 689 -> 45 -> 31 -> 683 -> 669 -> 679 -> 667 -> 677 -> 681 -> 670 -> 79 -> 48 -> 40 -> 41 -> 90 -> 26 -> 25 -> 98 -> 17 -> 13 -> 11 -> 12 -> 0 -> 723 -> 714 -> 1 -> 2 -> 3 -> 711 -> 712 -> 702 -> 697 -> 692 -> 21 -> 691 -> 690 -> 95 -> 686 -> 29 -> 46 -> 37 -> 30 -> 33 -> 64 -> 66 -> 81 -> 93 -> 695 -> 698 -> 694 -> 96 -> 102 -> 88 -> 87 -> 86 -> 97 -> 701 -> 710 -> 8 -> 9 -> 709 -> 704 -> 4 -> 713 -> 705 -> 715 -> 716 -> 6 -> 7 -> 718 -> 707 -> 706 -> 717 -> 719 -> 699 -> 708 -> 700 -> 15 -> 18 -> 19 -> 101 -> 67 -> 108 -> 65 -> 49 -> 107 -> 77 -> 106 -> 675 -> 666 -> 625 -> 628 -> 618 -> 158 -> 637 -> 636 -> 620 -> 634 -> 633 -> 643 -> 641 -> 645 -> 642 -> 644 -> 651 -> 116 -> 50 -> 58 -> 59 -> 51 -> 111 -> 68 -> 89 -> 100 -> 99 -> 16 -> 5 -> 14 -> 85 -> 83 -> 62 -> 69 -> 103 -> 115 -> 105 -> 70 -> 71 -> 72 -> 53 -> 54 -> 52 -> 73 -> 110 -> 114 -> 63 -> 84 -> 82 -> 109 -> 113 -> 74 -> 112 -> 75 -> 76 -> 56 -> 57 -> 55 -> 61 -> 104 -> 60 -> 652 -> 650 -> 647 -> 646 -> 639 -> 638 -> 640 -> 119 -> 120
