PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 235.819437
Improvement: +13.581%

ACO convergence history (best per iteration):
  iter    1: 245.383644
  iter    2: 245.383644
  iter    3: 245.330767
  iter    4: 245.330767
  iter    5: 245.330767
  iter    6: 245.330767
  iter    7: 245.330767
  iter    8: 245.330767
  iter    9: 243.970079
  iter   10: 243.970079
  iter   11: 243.970079
  iter   12: 243.970079
  iter   13: 243.970079
  iter   14: 243.970079
  iter   15: 243.970079
  iter   16: 243.970079
  iter   17: 243.970079
  iter   18: 243.970079
  iter   19: 243.970079
  iter   20: 242.900711
  iter   21: 242.900711
  iter   22: 242.900711
  iter   23: 242.900711
  iter   24: 242.900711
  iter   25: 242.900711
  iter   26: 241.493252
  iter   27: 241.493252
  iter   28: 241.493252
  iter   29: 241.493252
  iter   30: 241.493252
  iter   31: 241.493252
  iter   32: 241.493252
  iter   33: 241.493252
  iter   34: 241.493252
  iter   35: 239.315717
  iter   36: 239.315717
  iter   37: 239.315717
  iter   38: 239.315717
  iter   39: 239.315717
  iter   40: 239.315717
  iter   41: 239.315717
  iter   42: 239.315717
  iter   43: 239.315717
  iter   44: 239.315717
  iter   45: 239.315717
  iter   46: 239.315717
  iter   47: 239.315717
  iter   48: 239.315717
  iter   49: 239.315717
  iter   50: 239.315717
  iter   51: 239.315717
  iter   52: 239.315717
  iter   53: 239.315717
  iter   54: 239.315717
  iter   55: 239.315717
  iter   56: 239.315717
  iter   57: 239.315717
  iter   58: 239.315717
  iter   59: 239.315717
  iter   60: 239.315717
  iter   61: 239.315717
  iter   62: 239.315717
  iter   63: 239.315717
  iter   64: 239.315717
  iter   65: 239.315717
  iter   66: 239.123174
  iter   67: 239.123174
  iter   68: 239.123174
  iter   69: 239.123174
  iter   70: 235.819437
  iter   71: 235.819437
  iter   72: 235.819437
  iter   73: 235.819437
  iter   74: 235.819437
  iter   75: 235.819437
  iter   76: 235.819437
  iter   77: 235.819437
  iter   78: 235.819437
  iter   79: 235.819437
  iter   80: 235.819437

Best tour:
37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 57 -> 66 -> 63 -> 39 -> 53 -> 1 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 54 -> 82 -> 33 -> 84 -> 67 -> 49 -> 43 -> 72 -> 68 -> 24 -> 80 -> 60 -> 50 -> 86 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98
