PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 551.5s

PWA best  : 118.628575
Hybrid    : 104.963719
Improvement: +11.519%

ACO convergence history (best per iteration):
  iter    1: 108.998776
  iter    2: 108.928002
  iter    3: 108.928002
  iter    4: 108.928002
  iter    5: 108.120954
  iter    6: 108.120954
  iter    7: 108.120954
  iter    8: 108.120954
  iter    9: 108.120954
  iter   10: 108.120954
  iter   11: 108.120954
  iter   12: 108.120954
  iter   13: 108.120954
  iter   14: 108.120954
  iter   15: 108.120954
  iter   16: 108.120954
  iter   17: 108.120954
  iter   18: 108.120954
  iter   19: 108.120954
  iter   20: 108.120954
  iter   21: 108.120954
  iter   22: 108.120954
  iter   23: 108.120954
  iter   24: 108.120954
  iter   25: 108.120954
  iter   26: 108.120954
  iter   27: 108.120954
  iter   28: 108.120954
  iter   29: 108.120954
  iter   30: 108.120954
  iter   31: 108.120954
  iter   32: 108.120954
  iter   33: 108.120954
  iter   34: 108.120954
  iter   35: 108.120954
  iter   36: 108.120954
  iter   37: 108.120954
  iter   38: 108.120954
  iter   39: 108.120954
  iter   40: 107.606844
  iter   41: 107.606844
  iter   42: 107.606844
  iter   43: 107.606844
  iter   44: 107.606844
  iter   45: 107.606844
  iter   46: 107.606844
  iter   47: 107.606844
  iter   48: 107.606844
  iter   49: 107.606844
  iter   50: 107.606844
  iter   51: 107.606844
  iter   52: 107.606844
  iter   53: 107.606844
  iter   54: 107.606844
  iter   55: 107.606844
  iter   56: 107.606844
  iter   57: 107.606844
  iter   58: 107.606844
  iter   59: 107.606844
  iter   60: 107.606844
  iter   61: 107.606844
  iter   62: 107.606844
  iter   63: 107.606844
  iter   64: 107.606844
  iter   65: 107.606844
  iter   66: 107.606844
  iter   67: 107.606844
  iter   68: 107.606844
  iter   69: 107.606844
  iter   70: 107.606844
  iter   71: 107.606844
  iter   72: 107.606844
  iter   73: 107.606844
  iter   74: 107.606844
  iter   75: 107.606844
  iter   76: 107.606844
  iter   77: 107.606844
  iter   78: 107.606844
  iter   79: 107.606844
  iter   80: 107.606844

Best tour:
