PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.2s

PWA best  : 197.543170
Hybrid    : 181.409552
Improvement: +8.167%

ACO convergence history (best per iteration):
  iter    1: 187.545330
  iter    2: 184.846345
  iter    3: 183.321814
  iter    4: 183.321814
  iter    5: 183.321814
  iter    6: 183.321814
  iter    7: 183.321814
  iter    8: 183.321814
  iter    9: 183.321814
  iter   10: 183.321814
  iter   11: 183.321814
  iter   12: 183.321814
  iter   13: 183.321814
  iter   14: 183.321814
  iter   15: 183.321814
  iter   16: 183.321814
  iter   17: 183.321814
  iter   18: 183.321814
  iter   19: 183.321814
  iter   20: 183.321814
  iter   21: 183.321814
  iter   22: 183.321814
  iter   23: 183.321814
  iter   24: 183.321814
  iter   25: 183.321814
  iter   26: 183.321814
  iter   27: 183.321814
  iter   28: 183.321814
  iter   29: 183.321814
  iter   30: 183.321814
  iter   31: 183.321814
  iter   32: 183.321814
  iter   33: 183.321814
  iter   34: 183.321814
  iter   35: 183.321814
  iter   36: 183.321814
  iter   37: 183.321814
  iter   38: 183.321814
  iter   39: 183.321814
  iter   40: 183.321814
  iter   41: 183.321814
  iter   42: 183.321814
  iter   43: 183.321814
  iter   44: 183.321814
  iter   45: 183.321814
  iter   46: 183.321814
  iter   47: 183.321814
  iter   48: 183.321814
  iter   49: 183.321814
  iter   50: 183.321814
  iter   51: 183.321814
  iter   52: 183.321814
  iter   53: 183.321814
  iter   54: 183.321814
  iter   55: 183.321814
  iter   56: 183.321814
  iter   57: 183.321814
  iter   58: 183.321814
  iter   59: 183.321814
  iter   60: 183.321814
  iter   61: 183.321814
  iter   62: 183.321814
  iter   63: 183.321814
  iter   64: 183.321814
  iter   65: 183.321814
  iter   66: 183.321814
  iter   67: 183.321814
  iter   68: 183.321814
  iter   69: 183.321814
  iter   70: 183.321814
  iter   71: 183.321814
  iter   72: 183.321814
  iter   73: 183.321814
  iter   74: 183.321814
  iter   75: 183.321814
  iter   76: 183.321814
  iter   77: 183.321814
  iter   78: 183.321814
  iter   79: 183.321814
  iter   80: 183.321814

Best tour:
82 -> 49 -> 393 -> 364 -> 17 -> 304 -> 232 -> 181 -> 216 -> 187 -> 171 -> 266 -> 133 -> 139 -> 73 -> 218 -> 332 -> 69 -> 363 -> 207 -> 77 -> 197 -> 143 -> 176 -> 137 -> 45 -> 182 -> 282 -> 371 -> 85 -> 301 -> 324 -> 291 -> 373 -> 350 -> 321 -> 276 -> 80 -> 240 -> 93 -> 234 -> 60 -> 302 -> 333 -> 309 -> 193 -> 32 -> 323 -> 149 -> 293 -> 170 -> 104 -> 354 -> 247 -> 317 -> 169 -> 217 -> 26 -> 125 -> 11 -> 130 -> 375 -> 42 -> 320 -> 62 -> 296 -> 220 -> 30 -> 241 -> 9 -> 188 -> 145 -> 372 -> 392 -> 15 -> 360 -> 206 -> 2 -> 329 -> 92 -> 134 -> 265 -> 254 -> 211 -> 72 -> 381 -> 386 -> 194 -> 313 -> 115 -> 389 -> 331 -> 131 -> 271 -> 208 -> 264 -> 121 -> 138 -> 384 -> 298 -> 359 -> 353 -> 107 -> 102 -> 95 -> 178 -> 56 -> 226 -> 214 -> 65 -> 256 -> 21 -> 366 -> 357 -> 91 -> 156 -> 338 -> 272 -> 55 -> 274 -> 202 -> 8 -> 200 -> 0 -> 3 -> 168 -> 255 -> 44 -> 160 -> 33 -> 285 -> 346 -> 177 -> 213 -> 284 -> 201 -> 281 -> 116 -> 335 -> 215 -> 294 -> 38 -> 303 -> 114 -> 221 -> 246 -> 119 -> 128 -> 166 -> 327 -> 25 -> 29 -> 315 -> 340 -> 68 -> 75 -> 319 -> 396 -> 136 -> 299 -> 275 -> 250 -> 310 -> 129 -> 306 -> 157 -> 326 -> 343 -> 109 -> 292 -> 147 -> 1 -> 10 -> 99 -> 362 -> 244 -> 223 -> 58 -> 31 -> 361 -> 253 -> 344 -> 59 -> 328 -> 61 -> 141 -> 112 -> 349 -> 100 -> 395 -> 67 -> 252 -> 47 -> 123 -> 22 -> 190 -> 34 -> 205 -> 122 -> 46 -> 6 -> 71 -> 270 -> 183 -> 35 -> 118 -> 153 -> 278 -> 322 -> 378 -> 345 -> 212 -> 229 -> 341 -> 57 -> 48 -> 135 -> 5 -> 150 -> 159 -> 63 -> 106 -> 195 -> 117 -> 20 -> 14 -> 300 -> 390 -> 41 -> 287 -> 97 -> 239 -> 23 -> 305 -> 88 -> 267 -> 316 -> 172 -> 12 -> 18 -> 383 -> 297 -> 163 -> 185 -> 16 -> 66 -> 204 -> 394 -> 233 -> 356 -> 210 -> 154 -> 235 -> 262 -> 283 -> 76 -> 198 -> 53 -> 288 -> 399 -> 347 -> 277 -> 86 -> 311 -> 186 -> 355 -> 388 -> 330 -> 199 -> 24 -> 162 -> 28 -> 196 -> 368 -> 94 -> 52 -> 397 -> 173 -> 339 -> 242 -> 380 -> 64 -> 342 -> 40 -> 70 -> 152 -> 126 -> 184 -> 243 -> 87 -> 251 -> 101 -> 382 -> 231 -> 89 -> 164 -> 50 -> 237 -> 308 -> 257 -> 236 -> 248 -> 132 -> 351 -> 289 -> 146 -> 370 -> 165 -> 367 -> 19 -> 273 -> 81 -> 325 -> 105 -> 336 -> 376 -> 79 -> 227 -> 225 -> 280 -> 4 -> 259 -> 279 -> 140 -> 13 -> 51 -> 352 -> 124 -> 261 -> 387 -> 222 -> 249 -> 268 -> 27 -> 377 -> 175 -> 36 -> 269 -> 74 -> 219 -> 230 -> 290 -> 369 -> 142 -> 98 -> 385 -> 103 -> 110 -> 111 -> 263 -> 108 -> 245 -> 39 -> 167 -> 54 -> 238 -> 37 -> 120 -> 374 -> 78 -> 180 -> 144 -> 43 -> 127 -> 334 -> 192 -> 379 -> 96 -> 398 -> 337 -> 148 -> 90 -> 7 -> 348 -> 312 -> 161 -> 224 -> 260 -> 314 -> 286 -> 113 -> 391 -> 365 -> 83 -> 189 -> 307 -> 158 -> 84 -> 358 -> 155 -> 191 -> 258 -> 228 -> 174 -> 318 -> 209 -> 203 -> 179 -> 151 -> 295
