PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.8s

PWA best  : 197.543170
Hybrid    : 180.385955
Improvement: +8.685%

ACO convergence history (best per iteration):
  iter    1: 186.412736
  iter    2: 185.796127
  iter    3: 185.796127
  iter    4: 185.689646
  iter    5: 185.689646
  iter    6: 185.435345
  iter    7: 185.435345
  iter    8: 185.435345
  iter    9: 185.435345
  iter   10: 185.435345
  iter   11: 185.435345
  iter   12: 185.399843
  iter   13: 185.399843
  iter   14: 185.022933
  iter   15: 185.022933
  iter   16: 184.734618
  iter   17: 184.734618
  iter   18: 184.734618
  iter   19: 184.734618
  iter   20: 184.096898
  iter   21: 184.096898
  iter   22: 183.961023
  iter   23: 183.961023
  iter   24: 183.961023
  iter   25: 183.961023
  iter   26: 183.961023
  iter   27: 183.961023
  iter   28: 183.961023
  iter   29: 183.961023
  iter   30: 183.961023
  iter   31: 183.961023
  iter   32: 183.961023
  iter   33: 183.961023
  iter   34: 183.961023
  iter   35: 183.961023
  iter   36: 183.961023
  iter   37: 183.961023
  iter   38: 183.961023
  iter   39: 183.961023
  iter   40: 183.961023
  iter   41: 183.961023
  iter   42: 183.961023
  iter   43: 183.961023
  iter   44: 183.961023
  iter   45: 183.961023
  iter   46: 183.961023
  iter   47: 183.961023
  iter   48: 183.961023
  iter   49: 183.961023
  iter   50: 183.574118
  iter   51: 183.574118
  iter   52: 183.574118
  iter   53: 183.574118
  iter   54: 183.574118
  iter   55: 183.574118
  iter   56: 183.574118
  iter   57: 183.010246
  iter   58: 183.010246
  iter   59: 183.010246
  iter   60: 183.010246
  iter   61: 183.010246
  iter   62: 183.010246
  iter   63: 183.010246
  iter   64: 183.010246
  iter   65: 183.010246
  iter   66: 183.010246
  iter   67: 183.010246
  iter   68: 183.010246
  iter   69: 183.010246
  iter   70: 183.010246
  iter   71: 183.010246
  iter   72: 183.010246
  iter   73: 183.010246
  iter   74: 183.010246
  iter   75: 183.010246
  iter   76: 183.010246
  iter   77: 183.010246
  iter   78: 183.010246
  iter   79: 183.010246
  iter   80: 183.010246

Best tour:
36 -> 377 -> 27 -> 268 -> 249 -> 222 -> 175 -> 220 -> 387 -> 261 -> 30 -> 241 -> 124 -> 352 -> 51 -> 13 -> 140 -> 259 -> 279 -> 9 -> 188 -> 145 -> 372 -> 392 -> 15 -> 360 -> 206 -> 2 -> 329 -> 92 -> 134 -> 265 -> 254 -> 4 -> 280 -> 225 -> 227 -> 79 -> 376 -> 336 -> 178 -> 95 -> 102 -> 353 -> 359 -> 298 -> 384 -> 138 -> 1 -> 121 -> 208 -> 264 -> 211 -> 72 -> 381 -> 386 -> 194 -> 313 -> 115 -> 389 -> 271 -> 331 -> 131 -> 10 -> 99 -> 362 -> 244 -> 223 -> 58 -> 31 -> 361 -> 61 -> 328 -> 253 -> 344 -> 59 -> 147 -> 292 -> 109 -> 343 -> 326 -> 157 -> 306 -> 129 -> 310 -> 250 -> 275 -> 396 -> 319 -> 395 -> 100 -> 349 -> 112 -> 141 -> 22 -> 190 -> 123 -> 47 -> 252 -> 67 -> 75 -> 68 -> 315 -> 340 -> 6 -> 46 -> 122 -> 205 -> 34 -> 270 -> 183 -> 35 -> 118 -> 153 -> 278 -> 322 -> 378 -> 345 -> 212 -> 229 -> 341 -> 57 -> 48 -> 135 -> 287 -> 97 -> 23 -> 239 -> 297 -> 383 -> 18 -> 12 -> 172 -> 163 -> 116 -> 281 -> 201 -> 284 -> 213 -> 177 -> 308 -> 235 -> 262 -> 283 -> 76 -> 198 -> 394 -> 233 -> 356 -> 210 -> 154 -> 204 -> 66 -> 16 -> 185 -> 316 -> 267 -> 305 -> 88 -> 53 -> 288 -> 399 -> 347 -> 277 -> 86 -> 311 -> 186 -> 242 -> 355 -> 388 -> 330 -> 199 -> 24 -> 162 -> 28 -> 173 -> 380 -> 83 -> 64 -> 342 -> 40 -> 70 -> 339 -> 152 -> 126 -> 184 -> 251 -> 87 -> 243 -> 237 -> 50 -> 164 -> 231 -> 89 -> 236 -> 257 -> 346 -> 285 -> 33 -> 160 -> 44 -> 255 -> 294 -> 38 -> 303 -> 114 -> 221 -> 246 -> 119 -> 128 -> 335 -> 215 -> 166 -> 25 -> 327 -> 41 -> 390 -> 106 -> 195 -> 159 -> 150 -> 5 -> 71 -> 63 -> 117 -> 300 -> 14 -> 20 -> 29 -> 136 -> 8 -> 200 -> 168 -> 3 -> 0 -> 55 -> 272 -> 299 -> 338 -> 156 -> 91 -> 274 -> 202 -> 357 -> 107 -> 56 -> 226 -> 214 -> 256 -> 21 -> 366 -> 65 -> 146 -> 289 -> 351 -> 132 -> 248 -> 238 -> 37 -> 120 -> 374 -> 78 -> 312 -> 161 -> 382 -> 101 -> 260 -> 224 -> 314 -> 286 -> 113 -> 391 -> 155 -> 365 -> 368 -> 196 -> 94 -> 52 -> 397 -> 189 -> 307 -> 158 -> 84 -> 358 -> 191 -> 203 -> 209 -> 179 -> 151 -> 295 -> 393 -> 49 -> 82 -> 318 -> 174 -> 228 -> 258 -> 348 -> 144 -> 180 -> 43 -> 127 -> 54 -> 167 -> 39 -> 245 -> 108 -> 263 -> 111 -> 103 -> 110 -> 370 -> 165 -> 367 -> 19 -> 273 -> 105 -> 325 -> 81 -> 269 -> 385 -> 98 -> 142 -> 369 -> 309 -> 333 -> 302 -> 193 -> 104 -> 32 -> 60 -> 332 -> 234 -> 93 -> 240 -> 80 -> 69 -> 363 -> 133 -> 139 -> 73 -> 218 -> 96 -> 379 -> 192 -> 334 -> 7 -> 90 -> 148 -> 337 -> 398 -> 364 -> 17 -> 304 -> 232 -> 181 -> 216 -> 187 -> 171 -> 266 -> 276 -> 321 -> 350 -> 291 -> 373 -> 77 -> 207 -> 197 -> 143 -> 301 -> 324 -> 85 -> 371 -> 282 -> 182 -> 45 -> 137 -> 176 -> 323 -> 149 -> 293 -> 170 -> 354 -> 247 -> 317 -> 169 -> 217 -> 26 -> 125 -> 130 -> 375 -> 11 -> 42 -> 320 -> 62 -> 296 -> 219 -> 290 -> 230 -> 74
