PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.8s

PWA best  : 389.601022
Hybrid    : 343.240751
Improvement: +11.899%

ACO convergence history (best per iteration):
  iter    1: 357.983722
  iter    2: 356.686143
  iter    3: 350.806559
  iter    4: 350.784584
  iter    5: 350.784584
  iter    6: 350.784584
  iter    7: 350.784584
  iter    8: 350.784584
  iter    9: 350.784584
  iter   10: 350.784584
  iter   11: 350.784584
  iter   12: 350.784584
  iter   13: 350.784584
  iter   14: 350.784584
  iter   15: 350.784584
  iter   16: 350.784584
  iter   17: 350.784584
  iter   18: 350.784584
  iter   19: 350.784584
  iter   20: 350.784584
  iter   21: 350.784584
  iter   22: 350.784584
  iter   23: 348.053968
  iter   24: 348.053968
  iter   25: 348.053968
  iter   26: 348.053968
  iter   27: 348.053968
  iter   28: 348.053968
  iter   29: 348.053968
  iter   30: 348.053968
  iter   31: 348.053968
  iter   32: 348.053968
  iter   33: 348.053968
  iter   34: 348.053968
  iter   35: 348.053968
  iter   36: 348.053968
  iter   37: 346.710057
  iter   38: 346.710057
  iter   39: 346.710057
  iter   40: 346.710057
  iter   41: 346.710057
  iter   42: 346.710057
  iter   43: 346.710057
  iter   44: 346.710057
  iter   45: 343.807113
  iter   46: 343.807113
  iter   47: 343.807113
  iter   48: 343.807113
  iter   49: 343.807113
  iter   50: 343.807113
  iter   51: 343.807113
  iter   52: 343.807113
  iter   53: 343.807113
  iter   54: 343.807113
  iter   55: 343.807113
  iter   56: 343.807113
  iter   57: 343.807113
  iter   58: 343.807113
  iter   59: 343.807113
  iter   60: 343.807113
  iter   61: 343.807113
  iter   62: 343.807113
  iter   63: 343.807113
  iter   64: 343.807113
  iter   65: 343.807113
  iter   66: 343.807113
  iter   67: 343.807113
  iter   68: 343.807113
  iter   69: 343.807113
  iter   70: 343.807113
  iter   71: 343.807113
  iter   72: 343.807113
  iter   73: 343.807113
  iter   74: 343.807113
  iter   75: 343.807113
  iter   76: 343.807113
  iter   77: 343.807113
  iter   78: 343.807113
  iter   79: 343.807113
  iter   80: 343.807113

Best tour:
54 -> 103 -> 170 -> 87 -> 21 -> 22 -> 192 -> 143 -> 159 -> 152 -> 23 -> 104 -> 17 -> 161 -> 134 -> 129 -> 43 -> 147 -> 101 -> 199 -> 91 -> 18 -> 150 -> 136 -> 95 -> 118 -> 35 -> 44 -> 16 -> 40 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 81 -> 109 -> 41 -> 108 -> 1 -> 15 -> 76 -> 102 -> 182 -> 139 -> 105 -> 119 -> 124 -> 13 -> 63 -> 5 -> 3 -> 82 -> 181 -> 86 -> 113 -> 167 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 175 -> 26 -> 8 -> 24 -> 45 -> 145 -> 79 -> 19 -> 37 -> 151 -> 107 -> 165 -> 137 -> 85 -> 48 -> 133 -> 180 -> 29 -> 74 -> 110 -> 67 -> 9 -> 141 -> 122 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 84 -> 72 -> 52 -> 169 -> 188 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 25 -> 68 -> 149 -> 100 -> 99 -> 55 -> 112 -> 80 -> 178 -> 78 -> 187 -> 123 -> 126 -> 64 -> 46 -> 140 -> 183 -> 36 -> 71 -> 114 -> 172 -> 138 -> 190 -> 153 -> 53 -> 162 -> 115 -> 51 -> 57 -> 83 -> 6 -> 168 -> 33 -> 179 -> 93 -> 56 -> 164 -> 73 -> 59 -> 185 -> 195 -> 42 -> 88 -> 117 -> 184 -> 158 -> 49 -> 163 -> 176 -> 142
