PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 239.154839
Improvement: +7.893%

ACO convergence history (best per iteration):
  iter    1: 247.119385
  iter    2: 247.119385
  iter    3: 244.923083
  iter    4: 244.923083
  iter    5: 244.704153
  iter    6: 244.704153
  iter    7: 244.704153
  iter    8: 244.704153
  iter    9: 239.586387
  iter   10: 239.586387
  iter   11: 239.586387
  iter   12: 239.586387
  iter   13: 239.586387
  iter   14: 239.586387
  iter   15: 239.586387
  iter   16: 239.586387
  iter   17: 239.586387
  iter   18: 239.586387
  iter   19: 239.586387
  iter   20: 239.586387
  iter   21: 239.586387
  iter   22: 239.586387
  iter   23: 239.586387
  iter   24: 239.586387
  iter   25: 239.586387
  iter   26: 239.586387
  iter   27: 239.586387
  iter   28: 239.586387
  iter   29: 239.586387
  iter   30: 239.586387
  iter   31: 239.586387
  iter   32: 239.586387
  iter   33: 239.586387
  iter   34: 239.586387
  iter   35: 239.586387
  iter   36: 239.586387
  iter   37: 239.586387
  iter   38: 239.586387
  iter   39: 239.586387
  iter   40: 239.586387
  iter   41: 239.586387
  iter   42: 239.586387
  iter   43: 239.586387
  iter   44: 239.586387
  iter   45: 239.586387
  iter   46: 239.586387
  iter   47: 239.586387
  iter   48: 239.586387
  iter   49: 239.586387
  iter   50: 239.586387
  iter   51: 239.586387
  iter   52: 239.586387
  iter   53: 239.586387
  iter   54: 239.586387
  iter   55: 239.586387
  iter   56: 239.586387
  iter   57: 239.586387
  iter   58: 239.586387
  iter   59: 239.586387
  iter   60: 239.586387
  iter   61: 239.586387
  iter   62: 239.586387
  iter   63: 239.586387
  iter   64: 239.586387
  iter   65: 239.586387
  iter   66: 239.586387
  iter   67: 239.586387
  iter   68: 239.586387
  iter   69: 239.586387
  iter   70: 239.586387
  iter   71: 239.586387
  iter   72: 239.586387
  iter   73: 239.586387
  iter   74: 239.586387
  iter   75: 239.586387
  iter   76: 239.586387
  iter   77: 239.586387
  iter   78: 239.157428
  iter   79: 239.157428
  iter   80: 239.157428

Best tour:
74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 68 -> 14 -> 83 -> 40 -> 23 -> 26 -> 87 -> 12 -> 78 -> 72 -> 38 -> 70 -> 92 -> 43 -> 52 -> 4 -> 2 -> 82 -> 39 -> 5 -> 58 -> 63 -> 84 -> 17 -> 81 -> 24 -> 19 -> 8 -> 9 -> 20 -> 46 -> 11 -> 27 -> 55 -> 94 -> 25 -> 86 -> 54 -> 91 -> 47 -> 18 -> 36 -> 50 -> 99 -> 1 -> 29 -> 34 -> 61 -> 59 -> 3 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66
