PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 187.0s

PWA best  : 507.098360
Hybrid    : 440.495546
Improvement: +13.134%

ACO convergence history (best per iteration):
  iter    1: 457.885234
  iter    2: 457.297285
  iter    3: 457.297285
  iter    4: 457.242399
  iter    5: 457.242399
  iter    6: 457.242399
  iter    7: 453.976609
  iter    8: 453.976609
  iter    9: 453.842043
  iter   10: 453.842043
  iter   11: 453.842043
  iter   12: 453.842043
  iter   13: 453.842043
  iter   14: 453.842043
  iter   15: 453.842043
  iter   16: 453.842043
  iter   17: 452.608475
  iter   18: 452.608475
  iter   19: 452.608475
  iter   20: 452.608475
  iter   21: 449.385131
  iter   22: 449.385131
  iter   23: 449.385131
  iter   24: 449.385131
  iter   25: 449.385131
  iter   26: 449.385131
  iter   27: 449.385131
  iter   28: 449.385131
  iter   29: 449.385131
  iter   30: 449.385131
  iter   31: 449.385131
  iter   32: 449.385131
  iter   33: 449.385131
  iter   34: 449.385131
  iter   35: 449.385131
  iter   36: 449.385131
  iter   37: 449.385131
  iter   38: 449.385131
  iter   39: 449.385131
  iter   40: 449.385131
  iter   41: 449.385131
  iter   42: 449.385131
  iter   43: 449.385131
  iter   44: 449.385131
  iter   45: 449.385131
  iter   46: 449.385131
  iter   47: 449.385131
  iter   48: 449.385131
  iter   49: 449.385131
  iter   50: 449.385131
  iter   51: 449.385131
  iter   52: 449.385131
  iter   53: 449.385131
  iter   54: 449.385131
  iter   55: 449.385131
  iter   56: 449.385131
  iter   57: 449.385131
  iter   58: 449.385131
  iter   59: 449.385131
  iter   60: 449.385131
  iter   61: 449.385131
  iter   62: 449.385131
  iter   63: 449.385131
  iter   64: 449.385131
  iter   65: 448.301663
  iter   66: 448.301663
  iter   67: 448.301663
  iter   68: 448.301663
  iter   69: 448.301663
  iter   70: 448.301663
  iter   71: 448.301663
  iter   72: 448.301663
  iter   73: 448.301663
  iter   74: 448.301663
  iter   75: 448.301663
  iter   76: 448.301663
  iter   77: 448.301663
  iter   78: 448.301663
  iter   79: 448.301663
  iter   80: 448.301663

Best tour:
