PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 245.760837
Improvement: +13.401%

ACO convergence history (best per iteration):
  iter    1: 251.020135
  iter    2: 251.020135
  iter    3: 251.020135
  iter    4: 251.020135
  iter    5: 251.020135
  iter    6: 251.020135
  iter    7: 251.020135
  iter    8: 251.020135
  iter    9: 249.885826
  iter   10: 249.885826
  iter   11: 249.885826
  iter   12: 249.885826
  iter   13: 249.885826
  iter   14: 249.885826
  iter   15: 249.885826
  iter   16: 249.885826
  iter   17: 249.885826
  iter   18: 249.885826
  iter   19: 249.885826
  iter   20: 249.885826
  iter   21: 249.885826
  iter   22: 249.885826
  iter   23: 249.885826
  iter   24: 249.885826
  iter   25: 249.885826
  iter   26: 249.885826
  iter   27: 249.885826
  iter   28: 249.885826
  iter   29: 249.885826
  iter   30: 249.885826
  iter   31: 249.885826
  iter   32: 249.885826
  iter   33: 249.885826
  iter   34: 249.885826
  iter   35: 249.885826
  iter   36: 249.885826
  iter   37: 249.885826
  iter   38: 249.885826
  iter   39: 249.885826
  iter   40: 249.861258
  iter   41: 249.861258
  iter   42: 249.861258
  iter   43: 249.861258
  iter   44: 249.861258
  iter   45: 249.861258
  iter   46: 249.861258
  iter   47: 249.861258
  iter   48: 249.861258
  iter   49: 249.861258
  iter   50: 249.861258
  iter   51: 248.416956
  iter   52: 248.416956
  iter   53: 248.416956
  iter   54: 248.416956
  iter   55: 248.416956
  iter   56: 248.416956
  iter   57: 248.416956
  iter   58: 248.416956
  iter   59: 248.416956
  iter   60: 248.416956
  iter   61: 248.416956
  iter   62: 248.416956
  iter   63: 248.416956
  iter   64: 248.416956
  iter   65: 248.416956
  iter   66: 248.416956
  iter   67: 248.416956
  iter   68: 248.416956
  iter   69: 248.416956
  iter   70: 248.416956
  iter   71: 248.416956
  iter   72: 248.416956
  iter   73: 248.416956
  iter   74: 248.416956
  iter   75: 248.416956
  iter   76: 248.416956
  iter   77: 248.416956
  iter   78: 248.416956
  iter   79: 248.416956
  iter   80: 245.760837

Best tour:
33 -> 36 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 69 -> 5 -> 54 -> 90 -> 92 -> 29 -> 65 -> 12 -> 74 -> 91 -> 81 -> 66 -> 26 -> 40 -> 86 -> 8 -> 30 -> 56 -> 79 -> 9 -> 59 -> 49 -> 16 -> 83 -> 61 -> 48 -> 55 -> 14 -> 19 -> 27 -> 22 -> 63 -> 94 -> 35 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 80 -> 88 -> 71 -> 51 -> 13 -> 43 -> 70 -> 60 -> 15 -> 72 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 34 -> 87 -> 39 -> 98 -> 44 -> 24 -> 53 -> 96 -> 64 -> 7 -> 4 -> 41 -> 89 -> 47 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 77 -> 52
