PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1324.876444
Improvement: +12.507%

ACO convergence history (best per iteration):
  iter    1: 1388.764156
  iter    2: 1383.443244
  iter    3: 1366.167601
  iter    4: 1366.167601
  iter    5: 1366.167601
  iter    6: 1356.943334
  iter    7: 1356.943334
  iter    8: 1356.943334
  iter    9: 1356.943334
  iter   10: 1356.943334
  iter   11: 1356.943334
  iter   12: 1346.733285
  iter   13: 1343.727740
  iter   14: 1343.727740
  iter   15: 1343.727740
  iter   16: 1343.727740
  iter   17: 1343.727740
  iter   18: 1343.727740
  iter   19: 1343.727740
  iter   20: 1343.727740
  iter   21: 1343.727740
  iter   22: 1343.727740
  iter   23: 1343.727740
  iter   24: 1343.727740
  iter   25: 1343.727740
  iter   26: 1343.727740
  iter   27: 1343.727740
  iter   28: 1343.727740
  iter   29: 1343.727740
  iter   30: 1343.727740
  iter   31: 1343.727740
  iter   32: 1343.727740
  iter   33: 1343.727740
  iter   34: 1343.727740
  iter   35: 1343.727740
  iter   36: 1343.727740
  iter   37: 1343.727740
  iter   38: 1343.727740
  iter   39: 1343.727740
  iter   40: 1343.727740
  iter   41: 1343.727740
  iter   42: 1343.727740
  iter   43: 1343.727740
  iter   44: 1343.727740
  iter   45: 1343.727740
  iter   46: 1343.727740
  iter   47: 1343.727740
  iter   48: 1343.727740
  iter   49: 1343.727740
  iter   50: 1343.727740
  iter   51: 1343.727740
  iter   52: 1343.727740
  iter   53: 1343.727740
  iter   54: 1343.727740
  iter   55: 1343.727740
  iter   56: 1343.727740
  iter   57: 1343.727740
  iter   58: 1343.727740
  iter   59: 1343.727740
  iter   60: 1343.727740
  iter   61: 1343.727740
  iter   62: 1343.727740
  iter   63: 1343.727740
  iter   64: 1343.727740
  iter   65: 1343.727740
  iter   66: 1343.727740
  iter   67: 1343.727740
  iter   68: 1343.727740
  iter   69: 1343.727740
  iter   70: 1343.727740
  iter   71: 1343.727740
  iter   72: 1343.727740
  iter   73: 1343.727740
  iter   74: 1343.727740
  iter   75: 1343.727740
  iter   76: 1343.727740
  iter   77: 1343.727740
  iter   78: 1343.727740
  iter   79: 1343.727740
  iter   80: 1343.727740

Best tour:
23 -> 22 -> 3 -> 21 -> 18 -> 20 -> 16 -> 17 -> 76 -> 78 -> 79 -> 30 -> 26 -> 29 -> 40 -> 13 -> 11 -> 15 -> 1 -> 50 -> 56 -> 53 -> 44 -> 102 -> 43 -> 34 -> 36 -> 35 -> 39 -> 42 -> 33 -> 41 -> 38 -> 37 -> 25 -> 24 -> 28 -> 31 -> 27 -> 121 -> 32 -> 122 -> 96 -> 97 -> 94 -> 92 -> 126 -> 106 -> 110 -> 111 -> 93 -> 45 -> 47 -> 117 -> 48 -> 52 -> 46 -> 54 -> 65 -> 112 -> 64 -> 98 -> 91 -> 88 -> 124 -> 103 -> 109 -> 84 -> 85 -> 86 -> 87 -> 108 -> 95 -> 118 -> 62 -> 101 -> 100 -> 82 -> 81 -> 125 -> 80 -> 83 -> 116 -> 77 -> 75 -> 74 -> 68 -> 69 -> 70 -> 67 -> 73 -> 72 -> 66 -> 71 -> 7 -> 8 -> 10 -> 9 -> 2 -> 89 -> 115 -> 59 -> 58 -> 61 -> 60 -> 90 -> 99 -> 57 -> 63 -> 123 -> 51 -> 4 -> 55 -> 120 -> 49 -> 114 -> 12 -> 119 -> 6 -> 0 -> 104 -> 113 -> 5 -> 105 -> 14 -> 107 -> 19
