PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 424.2s

PWA best  : 568.664189
Hybrid    : 500.365120
Improvement: +12.010%

ACO convergence history (best per iteration):
  iter    1: 518.636203
  iter    2: 517.398978
  iter    3: 517.398978
  iter    4: 517.398978
  iter    5: 517.398978
  iter    6: 517.398978
  iter    7: 517.398978
  iter    8: 517.398978
  iter    9: 517.398978
  iter   10: 517.398978
  iter   11: 517.398978
  iter   12: 516.643124
  iter   13: 516.643124
  iter   14: 516.643124
  iter   15: 516.643124
  iter   16: 516.643124
  iter   17: 516.643124
  iter   18: 516.643124
  iter   19: 516.643124
  iter   20: 515.815999
  iter   21: 515.815999
  iter   22: 515.815999
  iter   23: 513.512214
  iter   24: 510.691972
  iter   25: 510.691972
  iter   26: 510.691972
  iter   27: 510.691972
  iter   28: 510.691972
  iter   29: 510.691972
  iter   30: 510.691972
  iter   31: 510.691972
  iter   32: 510.691972
  iter   33: 510.691972
  iter   34: 510.691972
  iter   35: 510.691972
  iter   36: 510.691972
  iter   37: 510.691972
  iter   38: 510.691972
  iter   39: 510.691972
  iter   40: 510.691972
  iter   41: 510.691972
  iter   42: 510.691972
  iter   43: 510.691972
  iter   44: 510.691972
  iter   45: 510.691972
  iter   46: 510.691972
  iter   47: 510.691972
  iter   48: 510.691972
  iter   49: 510.691972
  iter   50: 510.691972
  iter   51: 510.691972
  iter   52: 510.691972
  iter   53: 510.691972
  iter   54: 510.691972
  iter   55: 510.691972
  iter   56: 510.691972
  iter   57: 510.691972
  iter   58: 510.691972
  iter   59: 510.691972
  iter   60: 510.691972
  iter   61: 510.691972
  iter   62: 510.691972
  iter   63: 510.691972
  iter   64: 510.691972
  iter   65: 510.691972
  iter   66: 510.691972
  iter   67: 510.691972
  iter   68: 510.691972
  iter   69: 510.691972
  iter   70: 510.691972
  iter   71: 510.691972
  iter   72: 510.691972
  iter   73: 510.691972
  iter   74: 510.691972
  iter   75: 510.691972
  iter   76: 510.691972
  iter   77: 510.691972
  iter   78: 510.691972
  iter   79: 510.691972
  iter   80: 510.691972

Best tour:
