PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.7s

PWA best  : 76.140615
Hybrid    : 68.504375
Improvement: +10.029%

ACO convergence history (best per iteration):
  iter    1: 71.853699
  iter    2: 70.395952
  iter    3: 70.395952
  iter    4: 70.395952
  iter    5: 70.395952
  iter    6: 70.395952
  iter    7: 70.395952
  iter    8: 70.395952
  iter    9: 70.395952
  iter   10: 70.395952
  iter   11: 70.395952
  iter   12: 70.395952
  iter   13: 70.395952
  iter   14: 70.303945
  iter   15: 70.303945
  iter   16: 70.303945
  iter   17: 70.303945
  iter   18: 70.303945
  iter   19: 70.303945
  iter   20: 70.303945
  iter   21: 70.303945
  iter   22: 70.303945
  iter   23: 70.303945
  iter   24: 70.303945
  iter   25: 70.303945
  iter   26: 70.303945
  iter   27: 70.303945
  iter   28: 70.303945
  iter   29: 70.303945
  iter   30: 69.755467
  iter   31: 69.755467
  iter   32: 69.755467
  iter   33: 69.755467
  iter   34: 69.755467
  iter   35: 69.755467
  iter   36: 69.755467
  iter   37: 69.755467
  iter   38: 68.504375
  iter   39: 68.504375
  iter   40: 68.504375
  iter   41: 68.504375
  iter   42: 68.504375
  iter   43: 68.504375
  iter   44: 68.504375
  iter   45: 68.504375
  iter   46: 68.504375
  iter   47: 68.504375
  iter   48: 68.504375
  iter   49: 68.504375
  iter   50: 68.504375
  iter   51: 68.504375
  iter   52: 68.504375
  iter   53: 68.504375
  iter   54: 68.504375
  iter   55: 68.504375
  iter   56: 68.504375
  iter   57: 68.504375
  iter   58: 68.504375
  iter   59: 68.504375
  iter   60: 68.504375
  iter   61: 68.504375
  iter   62: 68.504375
  iter   63: 68.504375
  iter   64: 68.504375
  iter   65: 68.504375
  iter   66: 68.504375
  iter   67: 68.504375
  iter   68: 68.504375
  iter   69: 68.504375
  iter   70: 68.504375
  iter   71: 68.504375
  iter   72: 68.504375
  iter   73: 68.504375
  iter   74: 68.504375
  iter   75: 68.504375
  iter   76: 68.504375
  iter   77: 68.504375
  iter   78: 68.504375
  iter   79: 68.504375
  iter   80: 68.504375

Best tour:
95 -> 12 -> 66 -> 9 -> 13 -> 121 -> 54 -> 101 -> 5 -> 90 -> 71 -> 57 -> 48 -> 52 -> 119 -> 105 -> 37 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 62 -> 67 -> 97 -> 109 -> 88 -> 93 -> 76 -> 102 -> 80 -> 86 -> 11 -> 78 -> 94 -> 115 -> 23 -> 28 -> 14 -> 99 -> 18 -> 26 -> 30 -> 16 -> 33 -> 42 -> 103 -> 106 -> 126 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 44 -> 10 -> 4 -> 27 -> 114 -> 116 -> 111 -> 104 -> 61 -> 127 -> 15 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 1 -> 53 -> 34 -> 3 -> 117 -> 19 -> 79 -> 45 -> 17 -> 7 -> 107 -> 113 -> 2 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 20 -> 32 -> 21 -> 92 -> 43 -> 41 -> 59 -> 50 -> 39 -> 46 -> 36 -> 22
