PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 259.649809
Hybrid    : 239.114163
Improvement: +7.909%

ACO convergence history (best per iteration):
  iter    1: 241.719308
  iter    2: 241.719308
  iter    3: 241.719308
  iter    4: 241.719308
  iter    5: 241.719308
  iter    6: 241.719308
  iter    7: 241.719308
  iter    8: 241.719308
  iter    9: 241.719308
  iter   10: 241.719308
  iter   11: 241.719308
  iter   12: 241.719308
  iter   13: 241.719308
  iter   14: 241.719308
  iter   15: 241.719308
  iter   16: 241.719308
  iter   17: 241.719308
  iter   18: 241.719308
  iter   19: 241.719308
  iter   20: 241.719308
  iter   21: 241.719308
  iter   22: 241.719308
  iter   23: 241.719308
  iter   24: 241.719308
  iter   25: 241.719308
  iter   26: 241.719308
  iter   27: 241.719308
  iter   28: 241.719308
  iter   29: 241.719308
  iter   30: 241.719308
  iter   31: 241.719308
  iter   32: 241.719308
  iter   33: 241.074458
  iter   34: 241.074458
  iter   35: 241.074458
  iter   36: 241.074458
  iter   37: 241.074458
  iter   38: 241.074458
  iter   39: 241.074458
  iter   40: 241.074458
  iter   41: 241.074458
  iter   42: 241.074458
  iter   43: 241.074458
  iter   44: 241.074458
  iter   45: 241.074458
  iter   46: 241.074458
  iter   47: 241.074458
  iter   48: 241.074458
  iter   49: 241.074458
  iter   50: 241.074458
  iter   51: 241.074458
  iter   52: 241.074458
  iter   53: 241.074458
  iter   54: 241.074458
  iter   55: 241.074458
  iter   56: 241.074458
  iter   57: 241.074458
  iter   58: 241.074458
  iter   59: 241.074458
  iter   60: 241.074458
  iter   61: 241.074458
  iter   62: 241.074458
  iter   63: 241.074458
  iter   64: 241.074458
  iter   65: 241.074458
  iter   66: 241.074458
  iter   67: 241.074458
  iter   68: 241.074458
  iter   69: 241.074458
  iter   70: 241.074458
  iter   71: 240.875295
  iter   72: 240.875295
  iter   73: 240.875295
  iter   74: 240.875295
  iter   75: 240.875295
  iter   76: 240.875295
  iter   77: 240.875295
  iter   78: 239.389544
  iter   79: 239.389544
  iter   80: 239.114163

Best tour:
89 -> 10 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 68 -> 14 -> 83 -> 40 -> 87 -> 23 -> 26 -> 12 -> 78 -> 72 -> 38 -> 70 -> 92 -> 43 -> 52 -> 4 -> 2 -> 82 -> 39 -> 5 -> 58 -> 63 -> 84 -> 17 -> 81 -> 24 -> 19 -> 8 -> 9 -> 20 -> 46 -> 11 -> 27 -> 55 -> 94 -> 25 -> 86 -> 54 -> 91 -> 47 -> 18 -> 36 -> 50 -> 99 -> 1 -> 29 -> 34 -> 61 -> 59 -> 3 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16
