PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.7s

PWA best  : 76.140615
Hybrid    : 68.921282
Improvement: +9.482%

ACO convergence history (best per iteration):
  iter    1: 71.427681
  iter    2: 71.358365
  iter    3: 71.358365
  iter    4: 70.950669
  iter    5: 70.950669
  iter    6: 70.950669
  iter    7: 70.950669
  iter    8: 70.950669
  iter    9: 70.950669
  iter   10: 70.950669
  iter   11: 70.950669
  iter   12: 70.950669
  iter   13: 70.950669
  iter   14: 70.950669
  iter   15: 70.950669
  iter   16: 70.950669
  iter   17: 70.950669
  iter   18: 70.950669
  iter   19: 70.950669
  iter   20: 70.950669
  iter   21: 70.950669
  iter   22: 70.950669
  iter   23: 70.002889
  iter   24: 70.002889
  iter   25: 70.002889
  iter   26: 70.002889
  iter   27: 70.002889
  iter   28: 70.002889
  iter   29: 70.002889
  iter   30: 70.002889
  iter   31: 70.002889
  iter   32: 70.002889
  iter   33: 70.002889
  iter   34: 70.002889
  iter   35: 70.002889
  iter   36: 70.002889
  iter   37: 70.002889
  iter   38: 70.002889
  iter   39: 70.002889
  iter   40: 70.002889
  iter   41: 70.002889
  iter   42: 70.002889
  iter   43: 70.002889
  iter   44: 70.002889
  iter   45: 70.002889
  iter   46: 70.002889
  iter   47: 70.002889
  iter   48: 70.002889
  iter   49: 70.002889
  iter   50: 70.002889
  iter   51: 70.002889
  iter   52: 70.002889
  iter   53: 70.002889
  iter   54: 70.002889
  iter   55: 70.002889
  iter   56: 70.002889
  iter   57: 70.002889
  iter   58: 70.002889
  iter   59: 70.002889
  iter   60: 70.002889
  iter   61: 70.002889
  iter   62: 70.002889
  iter   63: 70.002889
  iter   64: 70.002889
  iter   65: 70.002889
  iter   66: 70.002889
  iter   67: 70.002889
  iter   68: 69.407715
  iter   69: 69.027957
  iter   70: 69.027957
  iter   71: 69.027957
  iter   72: 69.027957
  iter   73: 69.027957
  iter   74: 69.027957
  iter   75: 69.027957
  iter   76: 69.027957
  iter   77: 69.027957
  iter   78: 69.027957
  iter   79: 69.027957
  iter   80: 69.027957

Best tour:
60 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 62 -> 109 -> 97 -> 67 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64 -> 51 -> 73 -> 74 -> 98 -> 72 -> 91 -> 71 -> 90 -> 5 -> 101 -> 54 -> 121 -> 13 -> 9 -> 66 -> 12 -> 95 -> 22 -> 39 -> 46 -> 36 -> 21 -> 32 -> 20 -> 125 -> 120 -> 77 -> 65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 2 -> 113 -> 107 -> 7 -> 17 -> 45 -> 79 -> 117 -> 19 -> 92 -> 43 -> 41 -> 59 -> 50 -> 119 -> 52 -> 48 -> 57 -> 105 -> 37 -> 86 -> 11 -> 80 -> 102 -> 76 -> 93 -> 88 -> 28 -> 14 -> 23 -> 78 -> 94 -> 115 -> 99 -> 30 -> 26 -> 18 -> 42 -> 103 -> 106 -> 126 -> 33 -> 16 -> 3 -> 34 -> 53 -> 1 -> 49 -> 129 -> 0 -> 40 -> 70 -> 38 -> 116 -> 111 -> 104 -> 61 -> 114 -> 27 -> 127 -> 15 -> 44 -> 4 -> 10 -> 75 -> 108
