PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.0s

PWA best  : 715.652193
Hybrid    : 637.188312
Improvement: +10.964%

ACO convergence history (best per iteration):
  iter    1: 679.924391
  iter    2: 665.985056
  iter    3: 659.588803
  iter    4: 649.697415
  iter    5: 649.697415
  iter    6: 649.697415
  iter    7: 649.697415
  iter    8: 649.697415
  iter    9: 649.697415
  iter   10: 649.697415
  iter   11: 649.697415
  iter   12: 649.697415
  iter   13: 649.697415
  iter   14: 649.697415
  iter   15: 649.697415
  iter   16: 644.698085
  iter   17: 644.698085
  iter   18: 644.698085
  iter   19: 644.698085
  iter   20: 644.698085
  iter   21: 644.698085
  iter   22: 644.698085
  iter   23: 644.698085
  iter   24: 644.698085
  iter   25: 644.698085
  iter   26: 644.698085
  iter   27: 644.698085
  iter   28: 644.698085
  iter   29: 644.698085
  iter   30: 644.698085
  iter   31: 644.698085
  iter   32: 644.698085
  iter   33: 642.511289
  iter   34: 642.511289
  iter   35: 642.511289
  iter   36: 642.511289
  iter   37: 642.511289
  iter   38: 642.511289
  iter   39: 642.511289
  iter   40: 642.511289
  iter   41: 642.511289
  iter   42: 642.511289
  iter   43: 642.511289
  iter   44: 642.511289
  iter   45: 642.511289
  iter   46: 642.511289
  iter   47: 642.511289
  iter   48: 642.511289
  iter   49: 642.511289
  iter   50: 642.511289
  iter   51: 642.511289
  iter   52: 640.450467
  iter   53: 640.450467
  iter   54: 640.450467
  iter   55: 640.450467
  iter   56: 640.450467
  iter   57: 640.450467
  iter   58: 640.450467
  iter   59: 640.450467
  iter   60: 640.450467
  iter   61: 640.450467
  iter   62: 640.450467
  iter   63: 640.450467
  iter   64: 640.450467
  iter   65: 640.450467
  iter   66: 640.450467
  iter   67: 640.450467
  iter   68: 640.450467
  iter   69: 640.450467
  iter   70: 639.043925
  iter   71: 639.043925
  iter   72: 639.043925
  iter   73: 639.043925
  iter   74: 639.043925
  iter   75: 639.043925
  iter   76: 639.043925
  iter   77: 639.043925
  iter   78: 637.188312
  iter   79: 637.188312
  iter   80: 637.188312

Best tour:
130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 112 -> 113 -> 111 -> 110 -> 109 -> 108 -> 107 -> 106 -> 105 -> 103 -> 104 -> 85 -> 84 -> 83 -> 82 -> 56 -> 57 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 30 -> 31 -> 32 -> 33 -> 5 -> 4 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 29 -> 26 -> 25 -> 34 -> 35 -> 23 -> 24 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 17 -> 20 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 16 -> 41 -> 40 -> 15 -> 14 -> 70 -> 71 -> 44 -> 43 -> 42 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 60 -> 61 -> 62 -> 46 -> 45 -> 47 -> 58 -> 59 -> 81 -> 80 -> 79 -> 78 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 97 -> 95 -> 94 -> 93 -> 92 -> 96 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 117 -> 118 -> 119 -> 116 -> 115 -> 121 -> 120 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131
