PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.2s

PWA best  : 32.111579
Hybrid    : 27.801921
Improvement: +13.421%

ACO convergence history (best per iteration):
  iter    1: 28.712091
  iter    2: 28.712091
  iter    3: 28.554416
  iter    4: 28.099849
  iter    5: 28.099849
  iter    6: 28.099849
  iter    7: 28.099849
  iter    8: 28.099849
  iter    9: 28.099849
  iter   10: 28.044019
  iter   11: 28.044019
  iter   12: 28.044019
  iter   13: 28.044019
  iter   14: 28.044019
  iter   15: 28.044019
  iter   16: 28.044019
  iter   17: 28.044019
  iter   18: 28.044019
  iter   19: 28.044019
  iter   20: 28.044019
  iter   21: 28.044019
  iter   22: 28.044019
  iter   23: 28.044019
  iter   24: 28.044019
  iter   25: 28.044019
  iter   26: 28.044019
  iter   27: 28.044019
  iter   28: 28.044019
  iter   29: 28.044019
  iter   30: 28.044019
  iter   31: 28.044019
  iter   32: 28.044019
  iter   33: 28.044019
  iter   34: 28.044019
  iter   35: 28.044019
  iter   36: 28.044019
  iter   37: 28.044019
  iter   38: 28.044019
  iter   39: 28.044019
  iter   40: 28.044019
  iter   41: 28.044019
  iter   42: 28.044019
  iter   43: 28.044019
  iter   44: 28.044019
  iter   45: 28.044019
  iter   46: 28.044019
  iter   47: 28.044019
  iter   48: 28.044019
  iter   49: 28.044019
  iter   50: 28.044019
  iter   51: 28.044019
  iter   52: 28.044019
  iter   53: 28.044019
  iter   54: 28.044019
  iter   55: 28.044019
  iter   56: 28.044019
  iter   57: 27.966878
  iter   58: 27.966878
  iter   59: 27.966878
  iter   60: 27.966878
  iter   61: 27.966878
  iter   62: 27.966878
  iter   63: 27.966878
  iter   64: 27.966878
  iter   65: 27.966878
  iter   66: 27.966878
  iter   67: 27.966878
  iter   68: 27.966878
  iter   69: 27.966878
  iter   70: 27.966878
  iter   71: 27.966878
  iter   72: 27.966878
  iter   73: 27.966878
  iter   74: 27.966878
  iter   75: 27.966878
  iter   76: 27.966878
  iter   77: 27.966878
  iter   78: 27.966878
  iter   79: 27.966878
  iter   80: 27.966878

Best tour:
189 -> 7 -> 111 -> 212 -> 214 -> 125 -> 115 -> 73 -> 103 -> 140 -> 24 -> 245 -> 6 -> 159 -> 163 -> 139 -> 171 -> 185 -> 20 -> 137 -> 99 -> 80 -> 3 -> 114 -> 144 -> 208 -> 243 -> 107 -> 69 -> 98 -> 233 -> 253 -> 32 -> 71 -> 184 -> 18 -> 78 -> 261 -> 190 -> 4 -> 132 -> 11 -> 256 -> 17 -> 29 -> 206 -> 165 -> 95 -> 72 -> 197 -> 203 -> 53 -> 260 -> 26 -> 172 -> 136 -> 227 -> 52 -> 123 -> 48 -> 89 -> 210 -> 60 -> 129 -> 128 -> 220 -> 204 -> 30 -> 70 -> 228 -> 0 -> 138 -> 201 -> 230 -> 67 -> 141 -> 231 -> 154 -> 75 -> 153 -> 86 -> 187 -> 257 -> 33 -> 94 -> 181 -> 27 -> 155 -> 259 -> 238 -> 34 -> 143 -> 191 -> 183 -> 217 -> 118 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 211 -> 44 -> 186 -> 92 -> 45 -> 215 -> 160 -> 178 -> 127 -> 142 -> 13 -> 106 -> 97 -> 239 -> 116 -> 173 -> 47 -> 195 -> 110 -> 235 -> 22 -> 119 -> 21 -> 199 -> 62 -> 179 -> 151 -> 207 -> 250 -> 198 -> 43 -> 36 -> 221 -> 84 -> 164 -> 5 -> 242 -> 51 -> 218 -> 14 -> 101 -> 232 -> 38 -> 121 -> 37 -> 55 -> 255 -> 241 -> 222 -> 42 -> 224 -> 240 -> 10 -> 234 -> 81 -> 156 -> 248 -> 61 -> 236 -> 176 -> 68 -> 223 -> 162 -> 249 -> 63 -> 124 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 229 -> 169 -> 1 -> 194 -> 216 -> 82 -> 205 -> 64 -> 219 -> 35 -> 182 -> 57 -> 149 -> 188 -> 105 -> 120 -> 247 -> 88 -> 166 -> 12 -> 100 -> 192 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 46 -> 54 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 109 -> 209 -> 40 -> 177 -> 91 -> 254 -> 251 -> 104 -> 226 -> 19 -> 108 -> 28 -> 131 -> 96 -> 66 -> 50 -> 200 -> 77 -> 31 -> 225 -> 258 -> 174 -> 65 -> 175 -> 135 -> 74 -> 161 -> 58 -> 170 -> 180 -> 168 -> 15 -> 145 -> 134 -> 83 -> 117 -> 122 -> 2
