PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr439
Cities    : 439
Elapsed   : 73.9s

PWA best  : 1405.761163
Hybrid    : 1259.226658
Improvement: +10.424%

ACO convergence history (best per iteration):
  iter    1: 1337.141398
  iter    2: 1321.372282
  iter    3: 1321.372282
  iter    4: 1321.372282
  iter    5: 1321.091320
  iter    6: 1321.091320
  iter    7: 1321.091320
  iter    8: 1321.091320
  iter    9: 1321.091320
  iter   10: 1321.091320
  iter   11: 1321.091320
  iter   12: 1321.091320
  iter   13: 1321.091320
  iter   14: 1321.091320
  iter   15: 1321.091320
  iter   16: 1321.091320
  iter   17: 1321.091320
  iter   18: 1316.755012
  iter   19: 1316.755012
  iter   20: 1316.755012
  iter   21: 1316.755012
  iter   22: 1316.755012
  iter   23: 1316.755012
  iter   24: 1316.755012
  iter   25: 1316.755012
  iter   26: 1316.755012
  iter   27: 1298.641874
  iter   28: 1298.641874
  iter   29: 1298.641874
  iter   30: 1298.641874
  iter   31: 1298.641874
  iter   32: 1298.641874
  iter   33: 1298.641874
  iter   34: 1298.641874
  iter   35: 1298.641874
  iter   36: 1298.641874
  iter   37: 1298.641874
  iter   38: 1298.641874
  iter   39: 1298.641874
  iter   40: 1298.641874
  iter   41: 1298.641874
  iter   42: 1298.641874
  iter   43: 1298.641874
  iter   44: 1298.641874
  iter   45: 1298.641874
  iter   46: 1298.641874
  iter   47: 1298.641874
  iter   48: 1298.641874
  iter   49: 1298.641874
  iter   50: 1298.641874
  iter   51: 1298.641874
  iter   52: 1298.641874
  iter   53: 1298.641874
  iter   54: 1298.641874
  iter   55: 1298.641874
  iter   56: 1298.641874
  iter   57: 1298.641874
  iter   58: 1295.744522
  iter   59: 1295.744522
  iter   60: 1295.744522
  iter   61: 1295.744522
  iter   62: 1295.744522
  iter   63: 1295.744522
  iter   64: 1295.744522
  iter   65: 1295.744522
  iter   66: 1295.744522
  iter   67: 1295.744522
  iter   68: 1295.744522
  iter   69: 1295.744522
  iter   70: 1295.744522
  iter   71: 1295.744522
  iter   72: 1295.744522
  iter   73: 1295.744522
  iter   74: 1295.744522
  iter   75: 1295.744522
  iter   76: 1295.744522
  iter   77: 1295.744522
  iter   78: 1295.744522
  iter   79: 1295.744522
  iter   80: 1295.744522

Best tour:
