PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 7.2s

PWA best  : 377.109134
Hybrid    : 340.474424
Improvement: +9.715%

ACO convergence history (best per iteration):
  iter    1: 353.379820
  iter    2: 349.797750
  iter    3: 349.797750
  iter    4: 348.093696
  iter    5: 348.093696
  iter    6: 348.093696
  iter    7: 348.093696
  iter    8: 348.093696
  iter    9: 342.820190
  iter   10: 342.820190
  iter   11: 342.820190
  iter   12: 342.820190
  iter   13: 342.820190
  iter   14: 342.820190
  iter   15: 342.820190
  iter   16: 342.820190
  iter   17: 342.820190
  iter   18: 342.820190
  iter   19: 342.820190
  iter   20: 342.820190
  iter   21: 342.820190
  iter   22: 342.820190
  iter   23: 342.820190
  iter   24: 342.820190
  iter   25: 342.820190
  iter   26: 342.820190
  iter   27: 342.820190
  iter   28: 342.820190
  iter   29: 342.820190
  iter   30: 342.820190
  iter   31: 342.820190
  iter   32: 342.820190
  iter   33: 342.820190
  iter   34: 342.820190
  iter   35: 342.820190
  iter   36: 342.820190
  iter   37: 342.820190
  iter   38: 342.820190
  iter   39: 342.820190
  iter   40: 342.820190
  iter   41: 342.820190
  iter   42: 342.820190
  iter   43: 342.820190
  iter   44: 342.820190
  iter   45: 342.820190
  iter   46: 342.820190
  iter   47: 342.820190
  iter   48: 342.820190
  iter   49: 342.820190
  iter   50: 342.820190
  iter   51: 342.820190
  iter   52: 342.820190
  iter   53: 342.820190
  iter   54: 342.820190
  iter   55: 342.820190
  iter   56: 342.820190
  iter   57: 342.820190
  iter   58: 342.820190
  iter   59: 342.820190
  iter   60: 342.820190
  iter   61: 342.820190
  iter   62: 342.820190
  iter   63: 342.820190
  iter   64: 342.820190
  iter   65: 342.820190
  iter   66: 342.820190
  iter   67: 342.820190
  iter   68: 342.820190
  iter   69: 342.820190
  iter   70: 342.820190
  iter   71: 342.820190
  iter   72: 342.820190
  iter   73: 342.820190
  iter   74: 342.820190
  iter   75: 342.820190
  iter   76: 342.820190
  iter   77: 342.820190
  iter   78: 342.820190
  iter   79: 342.820190
  iter   80: 342.820190

Best tour:
190 -> 26 -> 197 -> 122 -> 14 -> 144 -> 0 -> 52 -> 114 -> 116 -> 110 -> 158 -> 173 -> 171 -> 45 -> 120 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 189 -> 18 -> 98 -> 174 -> 9 -> 91 -> 118 -> 47 -> 152 -> 65 -> 178 -> 117 -> 15 -> 62 -> 50 -> 193 -> 187 -> 43 -> 115 -> 121 -> 169 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 96 -> 80 -> 44 -> 196 -> 155 -> 99 -> 32 -> 35 -> 56 -> 13 -> 191 -> 107 -> 68 -> 141 -> 73 -> 179 -> 130 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 139 -> 163 -> 20 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 195 -> 177 -> 151 -> 55 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 21 -> 133 -> 74 -> 154 -> 182 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 12 -> 176 -> 66 -> 30 -> 46 -> 119 -> 156 -> 106 -> 108 -> 53 -> 5 -> 186 -> 150 -> 64 -> 79 -> 160 -> 180 -> 124 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 38 -> 27 -> 37 -> 70 -> 138 -> 49 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 34 -> 1 -> 168 -> 67 -> 29 -> 76 -> 157 -> 166 -> 127 -> 192 -> 59 -> 100 -> 3 -> 162 -> 92 -> 105 -> 148 -> 11 -> 146 -> 39 -> 131 -> 84
