PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 85.8s

PWA best  : 699.371834
Hybrid    : 595.186880
Improvement: +14.897%

ACO convergence history (best per iteration):
  iter    1: 627.306716
  iter    2: 613.625001
  iter    3: 613.625001
  iter    4: 613.625001
  iter    5: 613.625001
  iter    6: 613.625001
  iter    7: 613.625001
  iter    8: 613.625001
  iter    9: 612.721251
  iter   10: 612.721251
  iter   11: 612.721251
  iter   12: 612.721251
  iter   13: 612.721251
  iter   14: 612.721251
  iter   15: 612.721251
  iter   16: 612.721251
  iter   17: 612.721251
  iter   18: 612.721251
  iter   19: 611.234031
  iter   20: 611.234031
  iter   21: 611.234031
  iter   22: 611.234031
  iter   23: 611.234031
  iter   24: 611.234031
  iter   25: 611.234031
  iter   26: 611.234031
  iter   27: 611.234031
  iter   28: 608.548810
  iter   29: 608.548810
  iter   30: 608.548810
  iter   31: 608.548810
  iter   32: 608.548810
  iter   33: 608.548810
  iter   34: 608.548810
  iter   35: 608.548810
  iter   36: 608.548810
  iter   37: 608.548810
  iter   38: 608.548810
  iter   39: 608.548810
  iter   40: 608.548810
  iter   41: 608.548810
  iter   42: 608.548810
  iter   43: 608.548810
  iter   44: 608.548810
  iter   45: 608.548810
  iter   46: 608.548810
  iter   47: 608.548810
  iter   48: 608.548810
  iter   49: 608.548810
  iter   50: 608.548810
  iter   51: 608.548810
  iter   52: 608.548810
  iter   53: 608.548810
  iter   54: 608.548810
  iter   55: 608.548810
  iter   56: 608.548810
  iter   57: 608.548810
  iter   58: 608.548810
  iter   59: 608.548810
  iter   60: 608.548810
  iter   61: 608.548810
  iter   62: 608.548810
  iter   63: 608.548810
  iter   64: 608.548810
  iter   65: 608.548810
  iter   66: 608.548810
  iter   67: 608.548810
  iter   68: 608.548810
  iter   69: 608.548810
  iter   70: 608.548810
  iter   71: 608.548810
  iter   72: 608.548810
  iter   73: 608.548810
  iter   74: 608.548810
  iter   75: 608.548810
  iter   76: 608.548810
  iter   77: 608.548810
  iter   78: 608.548810
  iter   79: 608.548810
  iter   80: 608.548810

Best tour:
