PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1312.132303
Improvement: +13.349%

ACO convergence history (best per iteration):
  iter    1: 1356.190884
  iter    2: 1338.804615
  iter    3: 1338.804615
  iter    4: 1338.804615
  iter    5: 1338.804615
  iter    6: 1338.804615
  iter    7: 1338.804615
  iter    8: 1338.804615
  iter    9: 1338.804615
  iter   10: 1338.804615
  iter   11: 1338.804615
  iter   12: 1338.804615
  iter   13: 1338.804615
  iter   14: 1338.804615
  iter   15: 1338.804615
  iter   16: 1338.804615
  iter   17: 1338.804615
  iter   18: 1338.804615
  iter   19: 1338.804615
  iter   20: 1338.804615
  iter   21: 1338.804615
  iter   22: 1338.804615
  iter   23: 1338.804615
  iter   24: 1338.804615
  iter   25: 1338.804615
  iter   26: 1338.804615
  iter   27: 1338.804615
  iter   28: 1338.804615
  iter   29: 1338.804615
  iter   30: 1338.804615
  iter   31: 1338.804615
  iter   32: 1338.804615
  iter   33: 1338.804615
  iter   34: 1338.804615
  iter   35: 1338.804615
  iter   36: 1338.804615
  iter   37: 1338.804615
  iter   38: 1338.804615
  iter   39: 1338.804615
  iter   40: 1338.804615
  iter   41: 1338.804615
  iter   42: 1338.804615
  iter   43: 1338.804615
  iter   44: 1338.804615
  iter   45: 1338.804615
  iter   46: 1338.804615
  iter   47: 1338.804615
  iter   48: 1338.804615
  iter   49: 1338.804615
  iter   50: 1338.804615
  iter   51: 1338.804615
  iter   52: 1338.804615
  iter   53: 1338.804615
  iter   54: 1338.804615
  iter   55: 1338.804615
  iter   56: 1338.804615
  iter   57: 1338.804615
  iter   58: 1338.804615
  iter   59: 1338.804615
  iter   60: 1338.804615
  iter   61: 1338.804615
  iter   62: 1338.804615
  iter   63: 1338.804615
  iter   64: 1338.804615
  iter   65: 1338.804615
  iter   66: 1338.804615
  iter   67: 1338.804615
  iter   68: 1338.804615
  iter   69: 1338.804615
  iter   70: 1338.804615
  iter   71: 1338.804615
  iter   72: 1338.804615
  iter   73: 1338.804615
  iter   74: 1338.804615
  iter   75: 1338.804615
  iter   76: 1332.553024
  iter   77: 1332.553024
  iter   78: 1332.553024
  iter   79: 1332.553024
  iter   80: 1332.553024

Best tour:
126 -> 106 -> 110 -> 111 -> 93 -> 45 -> 47 -> 117 -> 48 -> 52 -> 46 -> 54 -> 65 -> 112 -> 64 -> 98 -> 91 -> 88 -> 124 -> 103 -> 109 -> 84 -> 85 -> 86 -> 87 -> 108 -> 95 -> 118 -> 62 -> 101 -> 100 -> 82 -> 81 -> 125 -> 80 -> 83 -> 116 -> 77 -> 75 -> 74 -> 68 -> 69 -> 70 -> 67 -> 73 -> 72 -> 66 -> 7 -> 71 -> 18 -> 21 -> 3 -> 22 -> 23 -> 10 -> 8 -> 99 -> 63 -> 57 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 2 -> 9 -> 114 -> 12 -> 119 -> 113 -> 104 -> 14 -> 105 -> 5 -> 107 -> 19 -> 16 -> 20 -> 17 -> 76 -> 78 -> 79 -> 26 -> 30 -> 11 -> 13 -> 15 -> 0 -> 6 -> 1 -> 50 -> 49 -> 4 -> 51 -> 123 -> 55 -> 120 -> 56 -> 53 -> 44 -> 102 -> 43 -> 34 -> 36 -> 35 -> 40 -> 29 -> 39 -> 42 -> 33 -> 41 -> 38 -> 37 -> 25 -> 24 -> 28 -> 31 -> 27 -> 121 -> 32 -> 122 -> 96 -> 97 -> 94 -> 92
