PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 238.020588
Improvement: +8.330%

ACO convergence history (best per iteration):
  iter    1: 244.392242
  iter    2: 244.392242
  iter    3: 244.392242
  iter    4: 244.392242
  iter    5: 241.462589
  iter    6: 241.462589
  iter    7: 241.462589
  iter    8: 241.462589
  iter    9: 241.462589
  iter   10: 241.462589
  iter   11: 241.462589
  iter   12: 241.462589
  iter   13: 241.462589
  iter   14: 241.462589
  iter   15: 241.462589
  iter   16: 241.462589
  iter   17: 241.462589
  iter   18: 241.462589
  iter   19: 241.462589
  iter   20: 241.462589
  iter   21: 241.462589
  iter   22: 241.462589
  iter   23: 241.462589
  iter   24: 241.462589
  iter   25: 241.462589
  iter   26: 241.462589
  iter   27: 241.462589
  iter   28: 241.462589
  iter   29: 241.457713
  iter   30: 241.457713
  iter   31: 241.457713
  iter   32: 241.457713
  iter   33: 241.457713
  iter   34: 241.457713
  iter   35: 241.457713
  iter   36: 241.457713
  iter   37: 241.457713
  iter   38: 241.457713
  iter   39: 241.457713
  iter   40: 241.457713
  iter   41: 241.457713
  iter   42: 241.457713
  iter   43: 241.457713
  iter   44: 241.457713
  iter   45: 241.457713
  iter   46: 241.457713
  iter   47: 240.417845
  iter   48: 240.417845
  iter   49: 240.417845
  iter   50: 240.417845
  iter   51: 240.417845
  iter   52: 240.417845
  iter   53: 240.417845
  iter   54: 240.417845
  iter   55: 240.417845
  iter   56: 240.417845
  iter   57: 240.417845
  iter   58: 240.417845
  iter   59: 240.417845
  iter   60: 240.417845
  iter   61: 239.689056
  iter   62: 239.689056
  iter   63: 239.689056
  iter   64: 239.689056
  iter   65: 239.689056
  iter   66: 239.689056
  iter   67: 239.689056
  iter   68: 239.689056
  iter   69: 239.689056
  iter   70: 239.633037
  iter   71: 239.633037
  iter   72: 239.633037
  iter   73: 239.633037
  iter   74: 239.633037
  iter   75: 239.633037
  iter   76: 239.633037
  iter   77: 239.633037
  iter   78: 238.020588
  iter   79: 238.020588
  iter   80: 238.020588

Best tour:
92 -> 43 -> 59 -> 52 -> 4 -> 18 -> 50 -> 36 -> 61 -> 34 -> 29 -> 99 -> 1 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 84 -> 17 -> 5 -> 39 -> 82 -> 2 -> 58 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 68 -> 14 -> 83 -> 40 -> 87 -> 23 -> 26 -> 12 -> 78 -> 72 -> 38 -> 70 -> 3
