PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 1.9s

PWA best  : 511.499617
Hybrid    : 471.198851
Improvement: +7.879%

ACO convergence history (best per iteration):
  iter    1: 496.283006
  iter    2: 496.283006
  iter    3: 496.283006
  iter    4: 486.413190
  iter    5: 486.413190
  iter    6: 486.413190
  iter    7: 486.413190
  iter    8: 484.116302
  iter    9: 484.116302
  iter   10: 484.116302
  iter   11: 484.116302
  iter   12: 484.116302
  iter   13: 484.116302
  iter   14: 484.116302
  iter   15: 484.116302
  iter   16: 484.116302
  iter   17: 481.718522
  iter   18: 480.381146
  iter   19: 480.381146
  iter   20: 480.381146
  iter   21: 480.381146
  iter   22: 480.381146
  iter   23: 480.381146
  iter   24: 480.381146
  iter   25: 480.381146
  iter   26: 480.381146
  iter   27: 480.381146
  iter   28: 480.381146
  iter   29: 480.381146
  iter   30: 480.381146
  iter   31: 480.381146
  iter   32: 480.381146
  iter   33: 480.381146
  iter   34: 480.381146
  iter   35: 480.381146
  iter   36: 480.381146
  iter   37: 480.381146
  iter   38: 480.381146
  iter   39: 480.381146
  iter   40: 480.381146
  iter   41: 480.381146
  iter   42: 480.381146
  iter   43: 480.381146
  iter   44: 480.381146
  iter   45: 480.381146
  iter   46: 480.381146
  iter   47: 480.381146
  iter   48: 480.381146
  iter   49: 480.381146
  iter   50: 480.381146
  iter   51: 480.381146
  iter   52: 480.381146
  iter   53: 480.381146
  iter   54: 480.381146
  iter   55: 480.381146
  iter   56: 480.381146
  iter   57: 480.381146
  iter   58: 478.215139
  iter   59: 478.215139
  iter   60: 478.215139
  iter   61: 478.215139
  iter   62: 478.215139
  iter   63: 478.215139
  iter   64: 478.215139
  iter   65: 478.215139
  iter   66: 478.215139
  iter   67: 478.215139
  iter   68: 478.215139
  iter   69: 473.404348
  iter   70: 473.404348
  iter   71: 473.404348
  iter   72: 473.404348
  iter   73: 473.404348
  iter   74: 473.404348
  iter   75: 473.404348
  iter   76: 473.404348
  iter   77: 473.404348
  iter   78: 473.404348
  iter   79: 473.404348
  iter   80: 473.404348

Best tour:
40 -> 37 -> 41 -> 38 -> 39 -> 36 -> 32 -> 30 -> 33 -> 35 -> 34 -> 31 -> 28 -> 25 -> 29 -> 24 -> 26 -> 27 -> 21 -> 20 -> 23 -> 22 -> 19 -> 18 -> 14 -> 15 -> 12 -> 17 -> 16 -> 13 -> 8 -> 6 -> 9 -> 7 -> 10 -> 11 -> 3 -> 0 -> 2 -> 5 -> 4 -> 1 -> 66 -> 67 -> 64 -> 63 -> 62 -> 65 -> 69 -> 61 -> 72 -> 70 -> 68 -> 71 -> 74 -> 77 -> 76 -> 75 -> 73 -> 60 -> 78 -> 59 -> 80 -> 81 -> 82 -> 79 -> 84 -> 87 -> 86 -> 85 -> 83 -> 58 -> 88 -> 89 -> 92 -> 91 -> 90 -> 57 -> 93 -> 56 -> 95 -> 96 -> 94 -> 97 -> 99 -> 102 -> 101 -> 104 -> 106 -> 105 -> 54 -> 103 -> 55 -> 100 -> 98 -> 49 -> 52 -> 53 -> 50 -> 51 -> 48 -> 45 -> 42 -> 44 -> 47 -> 46 -> 43
