PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.2s

PWA best  : 185.235128
Hybrid    : 161.662559
Improvement: +12.726%

ACO convergence history (best per iteration):
  iter    1: 166.288537
  iter    2: 166.288537
  iter    3: 166.288537
  iter    4: 164.772300
  iter    5: 164.772300
  iter    6: 164.772300
  iter    7: 164.772300
  iter    8: 164.772300
  iter    9: 164.772300
  iter   10: 164.772300
  iter   11: 164.772300
  iter   12: 164.772300
  iter   13: 164.772300
  iter   14: 164.772300
  iter   15: 164.772300
  iter   16: 164.337749
  iter   17: 164.337749
  iter   18: 164.337749
  iter   19: 164.337749
  iter   20: 164.337749
  iter   21: 164.337749
  iter   22: 164.135876
  iter   23: 164.135876
  iter   24: 164.135876
  iter   25: 164.135876
  iter   26: 164.111588
  iter   27: 164.111588
  iter   28: 164.111588
  iter   29: 164.111588
  iter   30: 164.111588
  iter   31: 164.111588
  iter   32: 164.111588
  iter   33: 164.111588
  iter   34: 162.768169
  iter   35: 162.768169
  iter   36: 162.768169
  iter   37: 162.768169
  iter   38: 162.768169
  iter   39: 162.768169
  iter   40: 162.768169
  iter   41: 162.768169
  iter   42: 162.768169
  iter   43: 162.768169
  iter   44: 162.768169
  iter   45: 162.768169
  iter   46: 162.768169
  iter   47: 162.768169
  iter   48: 162.768169
  iter   49: 162.768169
  iter   50: 162.768169
  iter   51: 162.768169
  iter   52: 162.768169
  iter   53: 162.768169
  iter   54: 162.768169
  iter   55: 162.768169
  iter   56: 162.768169
  iter   57: 162.768169
  iter   58: 162.768169
  iter   59: 162.768169
  iter   60: 162.768169
  iter   61: 162.768169
  iter   62: 162.388792
  iter   63: 162.388792
  iter   64: 162.388792
  iter   65: 162.388792
  iter   66: 162.388792
  iter   67: 162.388792
  iter   68: 162.388792
  iter   69: 162.388792
  iter   70: 162.388792
  iter   71: 162.388792
  iter   72: 162.388792
  iter   73: 162.388792
  iter   74: 162.388792
  iter   75: 162.388792
  iter   76: 162.388792
  iter   77: 162.388792
  iter   78: 162.388792
  iter   79: 162.388792
  iter   80: 161.662559

Best tour:
72 -> 75 -> 79 -> 78 -> 76 -> 71 -> 63 -> 66 -> 67 -> 70 -> 77 -> 81 -> 83 -> 82 -> 84 -> 90 -> 91 -> 101 -> 100 -> 96 -> 95 -> 92 -> 85 -> 88 -> 89 -> 97 -> 98 -> 99 -> 94 -> 93 -> 87 -> 86 -> 65 -> 64 -> 60 -> 59 -> 38 -> 37 -> 34 -> 33 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 19 -> 22 -> 27 -> 102 -> 20 -> 21 -> 28 -> 29 -> 30 -> 31 -> 32 -> 36 -> 35 -> 103 -> 39 -> 48 -> 44 -> 47 -> 49 -> 54 -> 55 -> 58 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 40 -> 41 -> 42 -> 45 -> 51 -> 52 -> 57 -> 61 -> 62 -> 69 -> 80 -> 74 -> 73 -> 68
