PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.9s

PWA best  : 389.601022
Hybrid    : 345.497454
Improvement: +11.320%

ACO convergence history (best per iteration):
  iter    1: 357.326090
  iter    2: 357.326090
  iter    3: 357.326090
  iter    4: 357.326090
  iter    5: 357.326090
  iter    6: 349.557171
  iter    7: 349.557171
  iter    8: 349.557171
  iter    9: 349.557171
  iter   10: 349.557171
  iter   11: 349.557171
  iter   12: 349.557171
  iter   13: 349.557171
  iter   14: 347.877017
  iter   15: 347.877017
  iter   16: 347.877017
  iter   17: 347.877017
  iter   18: 347.877017
  iter   19: 347.877017
  iter   20: 347.877017
  iter   21: 347.877017
  iter   22: 347.877017
  iter   23: 347.877017
  iter   24: 347.877017
  iter   25: 347.877017
  iter   26: 347.877017
  iter   27: 347.877017
  iter   28: 347.877017
  iter   29: 347.877017
  iter   30: 347.877017
  iter   31: 347.877017
  iter   32: 347.877017
  iter   33: 347.877017
  iter   34: 347.877017
  iter   35: 347.877017
  iter   36: 347.877017
  iter   37: 347.877017
  iter   38: 347.877017
  iter   39: 347.877017
  iter   40: 347.877017
  iter   41: 347.877017
  iter   42: 347.877017
  iter   43: 347.877017
  iter   44: 347.877017
  iter   45: 347.877017
  iter   46: 347.877017
  iter   47: 347.877017
  iter   48: 347.877017
  iter   49: 347.877017
  iter   50: 347.877017
  iter   51: 347.877017
  iter   52: 347.877017
  iter   53: 347.877017
  iter   54: 347.877017
  iter   55: 347.877017
  iter   56: 347.877017
  iter   57: 347.877017
  iter   58: 347.877017
  iter   59: 347.877017
  iter   60: 347.877017
  iter   61: 347.877017
  iter   62: 347.877017
  iter   63: 347.877017
  iter   64: 347.877017
  iter   65: 347.877017
  iter   66: 347.877017
  iter   67: 347.877017
  iter   68: 347.877017
  iter   69: 347.877017
  iter   70: 347.877017
  iter   71: 347.877017
  iter   72: 347.877017
  iter   73: 347.877017
  iter   74: 347.877017
  iter   75: 347.877017
  iter   76: 347.877017
  iter   77: 347.877017
  iter   78: 347.877017
  iter   79: 347.877017
  iter   80: 347.877017

Best tour:
25 -> 68 -> 149 -> 100 -> 55 -> 99 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 64 -> 140 -> 183 -> 36 -> 71 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 103 -> 54 -> 142 -> 176 -> 190 -> 153 -> 162 -> 53 -> 114 -> 168 -> 6 -> 83 -> 57 -> 51 -> 115 -> 163 -> 42 -> 195 -> 185 -> 88 -> 184 -> 49 -> 158 -> 139 -> 117 -> 119 -> 124 -> 13 -> 63 -> 82 -> 181 -> 32 -> 146 -> 120 -> 81 -> 109 -> 41 -> 108 -> 1 -> 15 -> 105 -> 182 -> 102 -> 76 -> 104 -> 23 -> 159 -> 152 -> 17 -> 44 -> 35 -> 118 -> 95 -> 136 -> 161 -> 134 -> 150 -> 18 -> 91 -> 199 -> 129 -> 43 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 5 -> 3 -> 86 -> 59 -> 73 -> 164 -> 167 -> 113 -> 132 -> 65 -> 144 -> 198 -> 177 -> 130 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 24 -> 8 -> 45 -> 145 -> 151 -> 37 -> 19 -> 79 -> 29 -> 74 -> 133 -> 180 -> 48 -> 85 -> 137 -> 165 -> 107 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 72 -> 84 -> 141 -> 122 -> 9 -> 67 -> 110 -> 188 -> 189 -> 116 -> 39 -> 38 -> 52 -> 169 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61
