PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 3.0s

PWA best  : 1514.271521
Hybrid    : 1330.509703
Improvement: +12.135%

ACO convergence history (best per iteration):
  iter    1: 1380.604022
  iter    2: 1360.253526
  iter    3: 1351.199432
  iter    4: 1351.199432
  iter    5: 1351.199432
  iter    6: 1351.199432
  iter    7: 1351.199432
  iter    8: 1351.199432
  iter    9: 1350.986809
  iter   10: 1350.986809
  iter   11: 1350.986809
  iter   12: 1350.986809
  iter   13: 1350.986809
  iter   14: 1350.986809
  iter   15: 1350.986809
  iter   16: 1350.986809
  iter   17: 1350.986809
  iter   18: 1350.986809
  iter   19: 1350.986809
  iter   20: 1350.986809
  iter   21: 1350.986809
  iter   22: 1350.986809
  iter   23: 1340.329258
  iter   24: 1340.329258
  iter   25: 1340.329258
  iter   26: 1340.329258
  iter   27: 1340.329258
  iter   28: 1340.329258
  iter   29: 1340.329258
  iter   30: 1340.329258
  iter   31: 1340.329258
  iter   32: 1340.329258
  iter   33: 1340.329258
  iter   34: 1340.329258
  iter   35: 1340.329258
  iter   36: 1340.329258
  iter   37: 1340.329258
  iter   38: 1340.329258
  iter   39: 1340.329258
  iter   40: 1340.329258
  iter   41: 1340.329258
  iter   42: 1340.078419
  iter   43: 1340.078419
  iter   44: 1340.078419
  iter   45: 1340.078419
  iter   46: 1340.078419
  iter   47: 1340.078419
  iter   48: 1340.078419
  iter   49: 1340.078419
  iter   50: 1340.078419
  iter   51: 1340.078419
  iter   52: 1340.078419
  iter   53: 1340.078419
  iter   54: 1340.078419
  iter   55: 1340.078419
  iter   56: 1340.078419
  iter   57: 1340.078419
  iter   58: 1340.078419
  iter   59: 1340.078419
  iter   60: 1340.078419
  iter   61: 1340.078419
  iter   62: 1340.078419
  iter   63: 1340.078419
  iter   64: 1340.078419
  iter   65: 1340.078419
  iter   66: 1340.078419
  iter   67: 1340.078419
  iter   68: 1340.078419
  iter   69: 1340.078419
  iter   70: 1340.078419
  iter   71: 1334.358127
  iter   72: 1334.358127
  iter   73: 1334.358127
  iter   74: 1334.358127
  iter   75: 1334.358127
  iter   76: 1334.358127
  iter   77: 1334.358127
  iter   78: 1334.358127
  iter   79: 1334.358127
  iter   80: 1334.358127

Best tour:
14 -> 105 -> 5 -> 107 -> 19 -> 16 -> 20 -> 71 -> 7 -> 18 -> 21 -> 3 -> 22 -> 23 -> 8 -> 10 -> 113 -> 104 -> 6 -> 0 -> 15 -> 1 -> 50 -> 49 -> 114 -> 12 -> 119 -> 9 -> 2 -> 89 -> 115 -> 59 -> 58 -> 61 -> 60 -> 90 -> 57 -> 63 -> 99 -> 51 -> 123 -> 54 -> 65 -> 112 -> 64 -> 98 -> 91 -> 88 -> 124 -> 103 -> 109 -> 84 -> 85 -> 86 -> 87 -> 108 -> 95 -> 118 -> 62 -> 101 -> 100 -> 97 -> 96 -> 122 -> 94 -> 92 -> 126 -> 106 -> 110 -> 111 -> 93 -> 45 -> 47 -> 117 -> 48 -> 52 -> 46 -> 55 -> 4 -> 120 -> 56 -> 53 -> 44 -> 102 -> 43 -> 34 -> 36 -> 35 -> 40 -> 13 -> 11 -> 30 -> 26 -> 25 -> 29 -> 39 -> 42 -> 33 -> 41 -> 38 -> 37 -> 27 -> 121 -> 32 -> 24 -> 28 -> 31 -> 82 -> 81 -> 125 -> 80 -> 83 -> 116 -> 77 -> 75 -> 74 -> 68 -> 69 -> 70 -> 67 -> 66 -> 72 -> 73 -> 76 -> 17 -> 79 -> 78
