PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 189.3s

PWA best  : 507.098360
Hybrid    : 435.507679
Improvement: +14.118%

ACO convergence history (best per iteration):
  iter    1: 459.004307
  iter    2: 452.394965
  iter    3: 452.394965
  iter    4: 452.394965
  iter    5: 452.394965
  iter    6: 452.394965
  iter    7: 452.394965
  iter    8: 452.394965
  iter    9: 452.394965
  iter   10: 452.394965
  iter   11: 452.394965
  iter   12: 452.394965
  iter   13: 452.394965
  iter   14: 452.394965
  iter   15: 450.671362
  iter   16: 450.671362
  iter   17: 450.671362
  iter   18: 450.671362
  iter   19: 450.671362
  iter   20: 450.671362
  iter   21: 450.671362
  iter   22: 450.671362
  iter   23: 450.671362
  iter   24: 450.671362
  iter   25: 450.671362
  iter   26: 450.671362
  iter   27: 447.289942
  iter   28: 447.289942
  iter   29: 447.289942
  iter   30: 447.289942
  iter   31: 447.289942
  iter   32: 447.289942
  iter   33: 447.289942
  iter   34: 447.289942
  iter   35: 447.289942
  iter   36: 447.289942
  iter   37: 447.289942
  iter   38: 447.289942
  iter   39: 447.289942
  iter   40: 447.289942
  iter   41: 447.289942
  iter   42: 447.289942
  iter   43: 447.289942
  iter   44: 447.289942
  iter   45: 447.289942
  iter   46: 447.289942
  iter   47: 447.289942
  iter   48: 447.289942
  iter   49: 447.289942
  iter   50: 447.289942
  iter   51: 447.289942
  iter   52: 447.289942
  iter   53: 447.289942
  iter   54: 447.289942
  iter   55: 447.289942
  iter   56: 447.289942
  iter   57: 447.289942
  iter   58: 447.289942
  iter   59: 447.289942
  iter   60: 447.289942
  iter   61: 447.289942
  iter   62: 447.289942
  iter   63: 447.289942
  iter   64: 447.289942
  iter   65: 447.289942
  iter   66: 447.289942
  iter   67: 447.289942
  iter   68: 447.289942
  iter   69: 447.289942
  iter   70: 447.289942
  iter   71: 447.289942
  iter   72: 447.289942
  iter   73: 447.289942
  iter   74: 447.289942
  iter   75: 447.289942
  iter   76: 447.289942
  iter   77: 446.766766
  iter   78: 446.766766
  iter   79: 446.766766
  iter   80: 446.766766

Best tour:
