PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 262.014835
Hybrid    : 231.704563
Improvement: +11.568%

ACO convergence history (best per iteration):
  iter    1: 242.317531
  iter    2: 242.317531
  iter    3: 242.317531
  iter    4: 239.851048
  iter    5: 231.870041
  iter    6: 231.704563
  iter    7: 231.704563
  iter    8: 231.704563
  iter    9: 231.704563
  iter   10: 231.704563
  iter   11: 231.704563
  iter   12: 231.704563
  iter   13: 231.704563
  iter   14: 231.704563
  iter   15: 231.704563
  iter   16: 231.704563
  iter   17: 231.704563
  iter   18: 231.704563
  iter   19: 231.704563
  iter   20: 231.704563
  iter   21: 231.704563
  iter   22: 231.704563
  iter   23: 231.704563
  iter   24: 231.704563
  iter   25: 231.704563
  iter   26: 231.704563
  iter   27: 231.704563
  iter   28: 231.704563
  iter   29: 231.704563
  iter   30: 231.704563
  iter   31: 231.704563
  iter   32: 231.704563
  iter   33: 231.704563
  iter   34: 231.704563
  iter   35: 231.704563
  iter   36: 231.704563
  iter   37: 231.704563
  iter   38: 231.704563
  iter   39: 231.704563
  iter   40: 231.704563
  iter   41: 231.704563
  iter   42: 231.704563
  iter   43: 231.704563
  iter   44: 231.704563
  iter   45: 231.704563
  iter   46: 231.704563
  iter   47: 231.704563
  iter   48: 231.704563
  iter   49: 231.704563
  iter   50: 231.704563
  iter   51: 231.704563
  iter   52: 231.704563
  iter   53: 231.704563
  iter   54: 231.704563
  iter   55: 231.704563
  iter   56: 231.704563
  iter   57: 231.704563
  iter   58: 231.704563
  iter   59: 231.704563
  iter   60: 231.704563
  iter   61: 231.704563
  iter   62: 231.704563
  iter   63: 231.704563
  iter   64: 231.704563
  iter   65: 231.704563
  iter   66: 231.704563
  iter   67: 231.704563
  iter   68: 231.704563
  iter   69: 231.704563
  iter   70: 231.704563
  iter   71: 231.704563
  iter   72: 231.704563
  iter   73: 231.704563
  iter   74: 231.704563
  iter   75: 231.704563
  iter   76: 231.704563
  iter   77: 231.704563
  iter   78: 231.704563
  iter   79: 231.704563
  iter   80: 231.704563

Best tour:
89 -> 24 -> 16 -> 7 -> 21 -> 74 -> 5 -> 53 -> 61 -> 82 -> 71 -> 49 -> 1 -> 34 -> 67 -> 29 -> 76 -> 79 -> 64 -> 30 -> 46 -> 66 -> 41 -> 54 -> 19 -> 63 -> 78 -> 12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 48 -> 17 -> 28 -> 45 -> 23 -> 31 -> 25 -> 6 -> 81 -> 77 -> 8 -> 60 -> 36 -> 15 -> 50 -> 62 -> 43 -> 65 -> 47 -> 83 -> 10 -> 51 -> 86 -> 95 -> 96 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 98 -> 9 -> 91 -> 18 -> 92 -> 3 -> 59 -> 68 -> 72 -> 2 -> 58 -> 40 -> 88 -> 20 -> 22 -> 69 -> 75 -> 90 -> 93 -> 94 -> 85 -> 42 -> 4 -> 55 -> 70 -> 37 -> 38 -> 27 -> 87 -> 97 -> 57 -> 33
