PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.7s

PWA best  : 987.651696
Hybrid    : 881.477740
Improvement: +10.750%

ACO convergence history (best per iteration):
  iter    1: 929.571972
  iter    2: 914.047588
  iter    3: 914.047588
  iter    4: 914.047588
  iter    5: 907.580379
  iter    6: 907.580379
  iter    7: 907.580379
  iter    8: 907.580379
  iter    9: 902.967286
  iter   10: 902.967286
  iter   11: 902.967286
  iter   12: 902.967286
  iter   13: 902.967286
  iter   14: 902.967286
  iter   15: 902.967286
  iter   16: 902.967286
  iter   17: 902.967286
  iter   18: 902.967286
  iter   19: 902.967286
  iter   20: 902.967286
  iter   21: 902.967286
  iter   22: 902.967286
  iter   23: 902.967286
  iter   24: 902.967286
  iter   25: 902.967286
  iter   26: 902.967286
  iter   27: 902.967286
  iter   28: 902.967286
  iter   29: 902.967286
  iter   30: 902.967286
  iter   31: 902.967286
  iter   32: 902.967286
  iter   33: 902.967286
  iter   34: 902.967286
  iter   35: 902.967286
  iter   36: 902.967286
  iter   37: 902.967286
  iter   38: 902.967286
  iter   39: 898.754718
  iter   40: 898.754718
  iter   41: 898.754718
  iter   42: 898.754718
  iter   43: 898.754718
  iter   44: 898.754718
  iter   45: 898.754718
  iter   46: 898.754718
  iter   47: 898.754718
  iter   48: 898.754718
  iter   49: 898.754718
  iter   50: 898.754718
  iter   51: 898.754718
  iter   52: 898.754718
  iter   53: 898.754718
  iter   54: 898.754718
  iter   55: 898.754718
  iter   56: 898.754718
  iter   57: 898.754718
  iter   58: 898.754718
  iter   59: 898.754718
  iter   60: 898.754718
  iter   61: 898.754718
  iter   62: 898.754718
  iter   63: 898.754718
  iter   64: 898.754718
  iter   65: 898.754718
  iter   66: 898.754718
  iter   67: 898.754718
  iter   68: 898.754718
  iter   69: 898.754718
  iter   70: 898.754718
  iter   71: 898.754718
  iter   72: 892.866836
  iter   73: 892.866836
  iter   74: 892.866836
  iter   75: 892.866836
  iter   76: 892.866836
  iter   77: 892.866836
  iter   78: 892.866836
  iter   79: 892.866836
  iter   80: 892.866836

Best tour:
101 -> 93 -> 92 -> 99 -> 91 -> 90 -> 98 -> 97 -> 89 -> 87 -> 96 -> 95 -> 88 -> 94 -> 86 -> 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 43 -> 41 -> 42 -> 46 -> 45 -> 44 -> 47 -> 32 -> 31 -> 30 -> 34 -> 33 -> 29 -> 28 -> 26 -> 24 -> 25 -> 27 -> 48 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 66 -> 16 -> 67 -> 70 -> 12 -> 11 -> 10 -> 15 -> 14 -> 13 -> 9 -> 8 -> 71 -> 7 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 76 -> 74 -> 73 -> 75 -> 77 -> 78 -> 79 -> 81 -> 82 -> 83 -> 84 -> 85 -> 80 -> 110 -> 102 -> 104 -> 111 -> 112 -> 103 -> 105 -> 113 -> 114 -> 115 -> 116 -> 117 -> 109 -> 108 -> 107 -> 106 -> 133 -> 134 -> 135 -> 132 -> 127 -> 125 -> 118 -> 119 -> 120 -> 126 -> 128 -> 121 -> 122 -> 130 -> 129 -> 131 -> 124 -> 123 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 151 -> 152 -> 153 -> 141 -> 142 -> 149 -> 147 -> 148 -> 140 -> 139 -> 146 -> 144 -> 138 -> 137 -> 145 -> 136 -> 143 -> 100
