seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,7.482268720139972,8.64018714674558,13.40154335709905,1.301,229.57,591.0,20,80,
43,7.48226872013997,8.64018714674558,13.401543357099069,1.292,233.1,611.0,20,80,
44,7.547716182433691,8.64018714674558,12.644065987892178,1.331,232.89,638.9,20,80,
45,7.472284568668784,8.64018714674558,13.517098162818142,1.298,232.27,599.0,20,80,
46,7.497879708251524,8.64018714674558,13.220864537920551,1.339,242.39,609.0,20,80,
47,7.497879708251523,8.64018714674558,13.220864537920562,1.292,230.18,616.9,20,80,
48,7.472284568668784,8.64018714674558,13.517098162818142,1.296,230.85,678.8,20,80,
49,7.472284568668784,8.64018714674558,13.517098162818142,1.303,229.42,622.9,20,80,
50,7.514525631098218,8.64018714674558,13.028207566908486,1.294,230.55,615.0,20,80,
51,7.562706258923496,8.64018714674558,12.470573490157893,1.314,229.97,543.1,20,80,
52,7.482268720139971,8.64018714674558,13.40154335709906,1.359,232.24,678.9,20,80,
53,7.474110447055558,8.64018714674558,13.495965768857648,1.289,228.54,463.2,20,80,
54,7.533806510726317,8.64018714674558,12.805054071496516,1.394,232.36,632.9,20,80,
55,7.489721435167112,8.64018714674558,13.315286949679129,1.331,232.98,559.0,20,80,
56,7.482268720139971,8.64018714674558,13.40154335709906,1.302,242.89,632.7,20,80,
57,7.472284568668783,8.64018714674558,13.51709816281815,1.343,232.89,636.8,20,80,
58,7.516351509484991,8.64018714674558,13.007075172948005,1.306,232.66,666.5,20,80,
59,7.487895556780337,8.64018714674558,13.336419343639633,1.411,242.4,597.0,20,80,
60,7.472284568668784,8.64018714674558,13.517098162818142,1.296,230.14,593.0,20,80,
61,7.474110447055559,8.64018714674558,13.495965768857637,1.484,242.62,613.0,20,80,
62,7.533282158725187,8.64018714674558,12.811122828946145,1.266,241.91,495.2,20,80,
63,7.522266104644047,8.64018714674558,12.93862069321739,1.275,230.09,584.9,20,80,
64,7.472284568668786,8.64018714674558,13.517098162818119,1.328,242.57,644.9,20,80,
65,7.472284568668787,8.64018714674558,13.517098162818112,1.286,232.3,585.1,20,80,
66,7.490368435683458,8.64018714674558,13.307798679976665,1.35,233.02,650.9,20,80,
67,7.5059794237950115,8.64018714674558,13.127119860798159,1.309,232.98,515.1,20,80,
68,7.487895556780339,8.64018714674558,13.336419343639614,1.284,231.45,605.0,20,80,
69,7.472284568668785,8.64018714674558,13.517098162818131,1.317,233.59,571.0,20,80,
70,7.5191875474565295,8.64018714674558,12.974251370368606,1.299,231.55,654.9,20,80,
71,7.581878157511309,8.64018714674558,12.24868132205788,1.262,230.56,598.8,20,80,
