PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.3s

PWA best  : 539.343118
Hybrid    : 480.710944
Improvement: +10.871%

ACO convergence history (best per iteration):
  iter    1: 505.190075
  iter    2: 502.687007
  iter    3: 502.201169
  iter    4: 494.951044
  iter    5: 494.951044
  iter    6: 492.288174
  iter    7: 492.288174
  iter    8: 492.288174
  iter    9: 492.288174
  iter   10: 492.288174
  iter   11: 492.288174
  iter   12: 492.288174
  iter   13: 492.288174
  iter   14: 492.288174
  iter   15: 492.288174
  iter   16: 488.651258
  iter   17: 488.651258
  iter   18: 488.651258
  iter   19: 488.651258
  iter   20: 488.651258
  iter   21: 488.651258
  iter   22: 488.651258
  iter   23: 488.651258
  iter   24: 488.651258
  iter   25: 488.651258
  iter   26: 488.651258
  iter   27: 488.651258
  iter   28: 488.651258
  iter   29: 488.651258
  iter   30: 488.651258
  iter   31: 488.651258
  iter   32: 488.651258
  iter   33: 488.651258
  iter   34: 488.651258
  iter   35: 488.651258
  iter   36: 488.651258
  iter   37: 488.651258
  iter   38: 488.651258
  iter   39: 488.651258
  iter   40: 488.651258
  iter   41: 488.651258
  iter   42: 488.651258
  iter   43: 488.651258
  iter   44: 488.651258
  iter   45: 488.651258
  iter   46: 488.651258
  iter   47: 488.651258
  iter   48: 488.651258
  iter   49: 488.651258
  iter   50: 488.651258
  iter   51: 488.651258
  iter   52: 488.651258
  iter   53: 488.651258
  iter   54: 488.651258
  iter   55: 488.651258
  iter   56: 488.651258
  iter   57: 488.651258
  iter   58: 488.651258
  iter   59: 488.651258
  iter   60: 488.651258
  iter   61: 488.651258
  iter   62: 488.651258
  iter   63: 488.651258
  iter   64: 488.651258
  iter   65: 488.651258
  iter   66: 488.651258
  iter   67: 488.651258
  iter   68: 488.651258
  iter   69: 488.651258
  iter   70: 488.651258
  iter   71: 488.651258
  iter   72: 488.651258
  iter   73: 488.651258
  iter   74: 488.651258
  iter   75: 488.651258
  iter   76: 488.651258
  iter   77: 488.651258
  iter   78: 488.651258
  iter   79: 488.651258
  iter   80: 488.651258

Best tour:
142 -> 143 -> 138 -> 139 -> 118 -> 117 -> 220 -> 219 -> 215 -> 216 -> 109 -> 108 -> 211 -> 210 -> 212 -> 221 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 302 -> 310 -> 311 -> 204 -> 199 -> 198 -> 306 -> 305 -> 300 -> 301 -> 191 -> 192 -> 294 -> 292 -> 291 -> 287 -> 293 -> 295 -> 298 -> 299 -> 290 -> 284 -> 283 -> 278 -> 279 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 251 -> 250 -> 253 -> 256 -> 260 -> 263 -> 266 -> 314 -> 273 -> 282 -> 285 -> 289 -> 286 -> 288 -> 281 -> 276 -> 277 -> 280 -> 169 -> 170 -> 165 -> 164 -> 268 -> 265 -> 264 -> 259 -> 257 -> 254 -> 313 -> 245 -> 246 -> 235 -> 234 -> 226 -> 225 -> 227 -> 228 -> 233 -> 236 -> 242 -> 241 -> 240 -> 239 -> 237 -> 232 -> 229 -> 312 -> 224 -> 230 -> 238 -> 231 -> 141 -> 140 -> 208 -> 137 -> 134 -> 135 -> 136 -> 133 -> 126 -> 125 -> 119 -> 207 -> 127 -> 132 -> 124 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 116 -> 107 -> 105 -> 106 -> 3 -> 4 -> 111 -> 110 -> 114 -> 115 -> 12 -> 13 -> 24 -> 25 -> 17 -> 15 -> 16 -> 8 -> 7 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 20 -> 21 -> 28 -> 31 -> 30 -> 29 -> 27 -> 22 -> 19 -> 18 -> 23 -> 26 -> 32 -> 35 -> 36 -> 103 -> 39 -> 44 -> 47 -> 48 -> 315 -> 316 -> 58 -> 55 -> 54 -> 49 -> 43 -> 46 -> 50 -> 53 -> 56 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 34 -> 33 -> 37 -> 38 -> 144 -> 153 -> 152 -> 149 -> 154 -> 159 -> 160 -> 148 -> 151 -> 155 -> 158 -> 161 -> 209 -> 163 -> 59 -> 60 -> 62 -> 61 -> 104 -> 63 -> 76 -> 78 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81 -> 84 -> 82 -> 83 -> 85 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 89 -> 88 -> 79 -> 75 -> 72 -> 80 -> 74 -> 73 -> 68 -> 69 -> 65 -> 64 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 188 -> 189 -> 86 -> 87 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 196 -> 195 -> 197 -> 202 -> 203 -> 193 -> 194 -> 190 -> 176 -> 181 -> 183 -> 168 -> 177 -> 180 -> 184 -> 185 -> 179 -> 178 -> 174 -> 173 -> 166 -> 167 -> 162 -> 157 -> 156 -> 150 -> 147 -> 145 -> 146 -> 258 -> 249
