PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 246.755464
Improvement: +13.050%

ACO convergence history (best per iteration):
  iter    1: 256.432913
  iter    2: 255.439789
  iter    3: 254.466437
  iter    4: 254.466437
  iter    5: 254.466437
  iter    6: 254.466437
  iter    7: 253.435514
  iter    8: 252.698816
  iter    9: 252.698816
  iter   10: 252.698816
  iter   11: 252.698816
  iter   12: 252.698816
  iter   13: 252.698816
  iter   14: 252.698816
  iter   15: 252.698816
  iter   16: 252.698816
  iter   17: 252.698816
  iter   18: 252.698816
  iter   19: 250.085128
  iter   20: 250.085128
  iter   21: 250.085128
  iter   22: 250.085128
  iter   23: 250.085128
  iter   24: 250.085128
  iter   25: 250.085128
  iter   26: 250.085128
  iter   27: 250.085128
  iter   28: 250.085128
  iter   29: 250.085128
  iter   30: 250.085128
  iter   31: 250.085128
  iter   32: 250.085128
  iter   33: 250.085128
  iter   34: 250.085128
  iter   35: 250.085128
  iter   36: 250.085128
  iter   37: 250.085128
  iter   38: 250.085128
  iter   39: 250.085128
  iter   40: 250.085128
  iter   41: 250.085128
  iter   42: 250.085128
  iter   43: 250.085128
  iter   44: 250.085128
  iter   45: 250.085128
  iter   46: 250.085128
  iter   47: 250.085128
  iter   48: 250.085128
  iter   49: 250.085128
  iter   50: 250.085128
  iter   51: 250.085128
  iter   52: 246.755464
  iter   53: 246.755464
  iter   54: 246.755464
  iter   55: 246.755464
  iter   56: 246.755464
  iter   57: 246.755464
  iter   58: 246.755464
  iter   59: 246.755464
  iter   60: 246.755464
  iter   61: 246.755464
  iter   62: 246.755464
  iter   63: 246.755464
  iter   64: 246.755464
  iter   65: 246.755464
  iter   66: 246.755464
  iter   67: 246.755464
  iter   68: 246.755464
  iter   69: 246.755464
  iter   70: 246.755464
  iter   71: 246.755464
  iter   72: 246.755464
  iter   73: 246.755464
  iter   74: 246.755464
  iter   75: 246.755464
  iter   76: 246.755464
  iter   77: 246.755464
  iter   78: 246.755464
  iter   79: 246.755464
  iter   80: 246.755464

Best tour:
4 -> 41 -> 89 -> 47 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 77 -> 52 -> 33 -> 5 -> 69 -> 36 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 91 -> 26 -> 66 -> 86 -> 40 -> 74 -> 12 -> 8 -> 56 -> 79 -> 9 -> 59 -> 49 -> 16 -> 83 -> 61 -> 48 -> 55 -> 14 -> 19 -> 27 -> 22 -> 63 -> 94 -> 35 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 80 -> 88 -> 71 -> 51 -> 13 -> 43 -> 70 -> 60 -> 15 -> 72 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 34 -> 87 -> 39 -> 98 -> 44 -> 24 -> 53 -> 96 -> 64 -> 7 -> 30 -> 65 -> 54 -> 90 -> 92 -> 29
