PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.8s

PWA best  : 377.109134
Hybrid    : 336.611108
Improvement: +10.739%

ACO convergence history (best per iteration):
  iter    1: 350.079587
  iter    2: 350.079587
  iter    3: 350.079587
  iter    4: 350.079587
  iter    5: 350.079587
  iter    6: 350.079587
  iter    7: 349.400797
  iter    8: 345.316984
  iter    9: 345.316984
  iter   10: 345.316984
  iter   11: 345.316984
  iter   12: 337.670054
  iter   13: 337.670054
  iter   14: 337.670054
  iter   15: 337.670054
  iter   16: 337.670054
  iter   17: 337.670054
  iter   18: 337.670054
  iter   19: 337.670054
  iter   20: 337.670054
  iter   21: 337.670054
  iter   22: 337.670054
  iter   23: 337.670054
  iter   24: 337.670054
  iter   25: 337.670054
  iter   26: 337.670054
  iter   27: 337.670054
  iter   28: 337.670054
  iter   29: 337.670054
  iter   30: 337.670054
  iter   31: 337.670054
  iter   32: 337.670054
  iter   33: 337.670054
  iter   34: 337.670054
  iter   35: 337.670054
  iter   36: 337.670054
  iter   37: 337.670054
  iter   38: 337.670054
  iter   39: 337.670054
  iter   40: 337.670054
  iter   41: 337.670054
  iter   42: 337.670054
  iter   43: 337.670054
  iter   44: 337.670054
  iter   45: 337.670054
  iter   46: 337.670054
  iter   47: 337.670054
  iter   48: 337.670054
  iter   49: 337.670054
  iter   50: 337.670054
  iter   51: 337.670054
  iter   52: 337.670054
  iter   53: 337.670054
  iter   54: 337.670054
  iter   55: 337.670054
  iter   56: 337.670054
  iter   57: 337.670054
  iter   58: 337.670054
  iter   59: 337.670054
  iter   60: 337.670054
  iter   61: 337.670054
  iter   62: 337.670054
  iter   63: 337.670054
  iter   64: 337.670054
  iter   65: 337.670054
  iter   66: 337.670054
  iter   67: 337.670054
  iter   68: 337.670054
  iter   69: 337.670054
  iter   70: 337.670054
  iter   71: 337.670054
  iter   72: 337.670054
  iter   73: 337.670054
  iter   74: 337.670054
  iter   75: 337.670054
  iter   76: 337.670054
  iter   77: 337.670054
  iter   78: 337.670054
  iter   79: 337.670054
  iter   80: 337.670054

Best tour:
82 -> 61 -> 37 -> 70 -> 195 -> 177 -> 151 -> 55 -> 4 -> 104 -> 42 -> 136 -> 132 -> 175 -> 112 -> 194 -> 181 -> 75 -> 69 -> 90 -> 93 -> 94 -> 85 -> 138 -> 49 -> 184 -> 167 -> 172 -> 22 -> 149 -> 143 -> 101 -> 20 -> 163 -> 139 -> 153 -> 88 -> 40 -> 58 -> 72 -> 2 -> 188 -> 68 -> 141 -> 130 -> 179 -> 73 -> 56 -> 35 -> 32 -> 99 -> 155 -> 196 -> 44 -> 80 -> 96 -> 103 -> 164 -> 165 -> 95 -> 125 -> 86 -> 51 -> 10 -> 83 -> 47 -> 169 -> 121 -> 115 -> 193 -> 50 -> 62 -> 187 -> 43 -> 152 -> 65 -> 178 -> 15 -> 117 -> 123 -> 137 -> 8 -> 77 -> 81 -> 6 -> 198 -> 25 -> 60 -> 135 -> 31 -> 23 -> 158 -> 173 -> 120 -> 171 -> 45 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 162 -> 92 -> 105 -> 148 -> 189 -> 18 -> 118 -> 91 -> 9 -> 174 -> 98 -> 13 -> 191 -> 107 -> 100 -> 3 -> 11 -> 146 -> 39 -> 110 -> 116 -> 114 -> 52 -> 0 -> 131 -> 84 -> 144 -> 190 -> 26 -> 197 -> 122 -> 14 -> 12 -> 176 -> 78 -> 159 -> 161 -> 63 -> 19 -> 134 -> 41 -> 54 -> 185 -> 126 -> 111 -> 119 -> 46 -> 30 -> 66 -> 64 -> 79 -> 76 -> 157 -> 127 -> 192 -> 59 -> 166 -> 29 -> 67 -> 168 -> 34 -> 1 -> 180 -> 124 -> 160 -> 150 -> 186 -> 156 -> 106 -> 108 -> 5 -> 53 -> 74 -> 182 -> 154 -> 133 -> 21 -> 7 -> 145 -> 128 -> 102 -> 142 -> 16 -> 24 -> 89 -> 33 -> 57 -> 140 -> 170 -> 199 -> 97 -> 113 -> 87 -> 147 -> 27 -> 38 -> 129 -> 71
