PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 231.327611
Improvement: +11.712%

ACO convergence history (best per iteration):
  iter    1: 234.761203
  iter    2: 234.761203
  iter    3: 234.196143
  iter    4: 234.196143
  iter    5: 234.196143
  iter    6: 234.196143
  iter    7: 234.196143
  iter    8: 234.196143
  iter    9: 234.196143
  iter   10: 234.196143
  iter   11: 234.196143
  iter   12: 234.196143
  iter   13: 234.196143
  iter   14: 234.196143
  iter   15: 234.196143
  iter   16: 234.196143
  iter   17: 234.196143
  iter   18: 234.196143
  iter   19: 234.196143
  iter   20: 234.196143
  iter   21: 234.196143
  iter   22: 234.196143
  iter   23: 234.196143
  iter   24: 234.196143
  iter   25: 234.196143
  iter   26: 234.196143
  iter   27: 234.196143
  iter   28: 234.196143
  iter   29: 234.196143
  iter   30: 234.196143
  iter   31: 234.196143
  iter   32: 234.196143
  iter   33: 234.196143
  iter   34: 234.196143
  iter   35: 234.196143
  iter   36: 234.196143
  iter   37: 234.196143
  iter   38: 234.196143
  iter   39: 234.196143
  iter   40: 234.196143
  iter   41: 234.196143
  iter   42: 234.196143
  iter   43: 234.196143
  iter   44: 234.196143
  iter   45: 234.196143
  iter   46: 234.196143
  iter   47: 234.196143
  iter   48: 234.196143
  iter   49: 234.196143
  iter   50: 234.196143
  iter   51: 234.196143
  iter   52: 234.196143
  iter   53: 234.196143
  iter   54: 234.196143
  iter   55: 234.196143
  iter   56: 234.196143
  iter   57: 234.196143
  iter   58: 234.196143
  iter   59: 234.196143
  iter   60: 234.196143
  iter   61: 234.196143
  iter   62: 234.196143
  iter   63: 234.196143
  iter   64: 234.196143
  iter   65: 232.708279
  iter   66: 232.708279
  iter   67: 232.708279
  iter   68: 232.708279
  iter   69: 232.708279
  iter   70: 232.708279
  iter   71: 232.708279
  iter   72: 232.708279
  iter   73: 231.973632
  iter   74: 231.973632
  iter   75: 231.973632
  iter   76: 231.973632
  iter   77: 231.973632
  iter   78: 231.973632
  iter   79: 231.973632
  iter   80: 231.973632

Best tour:
35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 54 -> 41 -> 66 -> 46 -> 30 -> 64 -> 76 -> 79 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 61 -> 82 -> 71 -> 49 -> 94 -> 93 -> 90 -> 75 -> 69 -> 22 -> 1 -> 34 -> 67 -> 29 -> 20 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13
