PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 1.9s

PWA best  : 511.499617
Hybrid    : 475.500306
Improvement: +7.038%

ACO convergence history (best per iteration):
  iter    1: 501.896315
  iter    2: 496.690454
  iter    3: 493.282795
  iter    4: 493.282795
  iter    5: 486.609977
  iter    6: 486.609977
  iter    7: 486.609977
  iter    8: 486.609977
  iter    9: 486.609977
  iter   10: 486.609977
  iter   11: 476.942412
  iter   12: 476.942412
  iter   13: 476.942412
  iter   14: 476.942412
  iter   15: 476.942412
  iter   16: 476.942412
  iter   17: 476.942412
  iter   18: 476.942412
  iter   19: 476.942412
  iter   20: 476.942412
  iter   21: 476.942412
  iter   22: 476.942412
  iter   23: 476.942412
  iter   24: 476.942412
  iter   25: 476.942412
  iter   26: 476.942412
  iter   27: 476.942412
  iter   28: 476.942412
  iter   29: 476.942412
  iter   30: 476.942412
  iter   31: 476.942412
  iter   32: 476.942412
  iter   33: 476.942412
  iter   34: 476.942412
  iter   35: 476.942412
  iter   36: 476.942412
  iter   37: 476.942412
  iter   38: 476.942412
  iter   39: 476.942412
  iter   40: 476.942412
  iter   41: 476.942412
  iter   42: 476.942412
  iter   43: 476.942412
  iter   44: 476.942412
  iter   45: 476.942412
  iter   46: 476.942412
  iter   47: 476.942412
  iter   48: 476.942412
  iter   49: 476.942412
  iter   50: 476.942412
  iter   51: 476.942412
  iter   52: 476.942412
  iter   53: 476.942412
  iter   54: 476.942412
  iter   55: 476.942412
  iter   56: 476.942412
  iter   57: 476.942412
  iter   58: 476.942412
  iter   59: 476.942412
  iter   60: 476.942412
  iter   61: 476.942412
  iter   62: 476.942412
  iter   63: 476.942412
  iter   64: 476.942412
  iter   65: 476.942412
  iter   66: 476.942412
  iter   67: 476.942412
  iter   68: 476.933664
  iter   69: 476.933664
  iter   70: 476.933664
  iter   71: 476.933664
  iter   72: 476.933664
  iter   73: 476.933664
  iter   74: 476.933664
  iter   75: 476.933664
  iter   76: 476.933664
  iter   77: 476.933664
  iter   78: 476.933664
  iter   79: 476.638619
  iter   80: 476.638619

Best tour:
89 -> 92 -> 90 -> 57 -> 93 -> 56 -> 95 -> 96 -> 94 -> 97 -> 99 -> 102 -> 101 -> 98 -> 100 -> 55 -> 103 -> 104 -> 106 -> 105 -> 54 -> 53 -> 52 -> 49 -> 48 -> 50 -> 51 -> 45 -> 42 -> 44 -> 47 -> 46 -> 43 -> 41 -> 37 -> 40 -> 36 -> 38 -> 39 -> 33 -> 30 -> 32 -> 35 -> 34 -> 31 -> 28 -> 25 -> 29 -> 26 -> 27 -> 24 -> 21 -> 20 -> 23 -> 22 -> 19 -> 18 -> 14 -> 15 -> 12 -> 17 -> 16 -> 13 -> 10 -> 11 -> 7 -> 9 -> 8 -> 6 -> 4 -> 1 -> 5 -> 2 -> 3 -> 0 -> 63 -> 62 -> 65 -> 66 -> 67 -> 64 -> 68 -> 69 -> 61 -> 72 -> 70 -> 71 -> 74 -> 77 -> 76 -> 75 -> 73 -> 60 -> 78 -> 59 -> 80 -> 81 -> 82 -> 79 -> 84 -> 87 -> 86 -> 85 -> 83 -> 58 -> 88 -> 91
