PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 188.5s

PWA best  : 507.098360
Hybrid    : 435.807902
Improvement: +14.059%

ACO convergence history (best per iteration):
  iter    1: 457.156174
  iter    2: 457.156174
  iter    3: 457.156174
  iter    4: 457.156174
  iter    5: 447.026728
  iter    6: 447.026728
  iter    7: 447.026728
  iter    8: 447.026728
  iter    9: 447.026728
  iter   10: 447.026728
  iter   11: 447.026728
  iter   12: 447.026728
  iter   13: 447.026728
  iter   14: 447.026728
  iter   15: 447.026728
  iter   16: 447.026728
  iter   17: 447.026728
  iter   18: 447.026728
  iter   19: 447.026728
  iter   20: 447.026728
  iter   21: 447.026728
  iter   22: 447.026728
  iter   23: 447.026728
  iter   24: 447.026728
  iter   25: 447.026728
  iter   26: 447.026728
  iter   27: 447.026728
  iter   28: 446.355920
  iter   29: 446.355920
  iter   30: 446.355920
  iter   31: 446.355920
  iter   32: 446.355920
  iter   33: 446.355920
  iter   34: 446.355920
  iter   35: 446.355920
  iter   36: 446.355920
  iter   37: 446.355920
  iter   38: 446.227467
  iter   39: 446.227467
  iter   40: 446.227467
  iter   41: 446.227467
  iter   42: 446.227467
  iter   43: 446.227467
  iter   44: 446.227467
  iter   45: 446.227467
  iter   46: 446.227467
  iter   47: 446.227467
  iter   48: 446.227467
  iter   49: 446.227467
  iter   50: 446.227467
  iter   51: 446.227467
  iter   52: 446.227467
  iter   53: 446.227467
  iter   54: 446.227467
  iter   55: 446.227467
  iter   56: 446.227467
  iter   57: 446.227467
  iter   58: 446.227467
  iter   59: 446.227467
  iter   60: 446.227467
  iter   61: 446.227467
  iter   62: 446.227467
  iter   63: 446.227467
  iter   64: 446.227467
  iter   65: 446.227467
  iter   66: 446.227467
  iter   67: 446.227467
  iter   68: 446.227467
  iter   69: 446.227467
  iter   70: 446.227467
  iter   71: 446.227467
  iter   72: 446.227467
  iter   73: 446.227467
  iter   74: 446.227467
  iter   75: 446.227467
  iter   76: 446.227467
  iter   77: 446.227467
  iter   78: 446.227467
  iter   79: 446.227467
  iter   80: 446.227467

Best tour:
