PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.519188
Improvement: +12.974%

ACO convergence history (best per iteration):
  iter    1: 7.691024
  iter    2: 7.691024
  iter    3: 7.691024
  iter    4: 7.593762
  iter    5: 7.593762
  iter    6: 7.593762
  iter    7: 7.593762
  iter    8: 7.593762
  iter    9: 7.593762
  iter   10: 7.593762
  iter   11: 7.593762
  iter   12: 7.593762
  iter   13: 7.593762
  iter   14: 7.593762
  iter   15: 7.593762
  iter   16: 7.593762
  iter   17: 7.593762
  iter   18: 7.593762
  iter   19: 7.593762
  iter   20: 7.593762
  iter   21: 7.593762
  iter   22: 7.593762
  iter   23: 7.593762
  iter   24: 7.593762
  iter   25: 7.593762
  iter   26: 7.593762
  iter   27: 7.593762
  iter   28: 7.593762
  iter   29: 7.593762
  iter   30: 7.593762
  iter   31: 7.593762
  iter   32: 7.593762
  iter   33: 7.593762
  iter   34: 7.593762
  iter   35: 7.593762
  iter   36: 7.593762
  iter   37: 7.593762
  iter   38: 7.593762
  iter   39: 7.593762
  iter   40: 7.593762
  iter   41: 7.593762
  iter   42: 7.593762
  iter   43: 7.593762
  iter   44: 7.593762
  iter   45: 7.593762
  iter   46: 7.593762
  iter   47: 7.593762
  iter   48: 7.593762
  iter   49: 7.593762
  iter   50: 7.593762
  iter   51: 7.593762
  iter   52: 7.593762
  iter   53: 7.593762
  iter   54: 7.593762
  iter   55: 7.593762
  iter   56: 7.593762
  iter   57: 7.593762
  iter   58: 7.593762
  iter   59: 7.593762
  iter   60: 7.593762
  iter   61: 7.593762
  iter   62: 7.593762
  iter   63: 7.593762
  iter   64: 7.593762
  iter   65: 7.593762
  iter   66: 7.593762
  iter   67: 7.593762
  iter   68: 7.593762
  iter   69: 7.593762
  iter   70: 7.572477
  iter   71: 7.572477
  iter   72: 7.572477
  iter   73: 7.572477
  iter   74: 7.572477
  iter   75: 7.572477
  iter   76: 7.572477
  iter   77: 7.570602
  iter   78: 7.570602
  iter   79: 7.519188
  iter   80: 7.519188

Best tour:
27 -> 48 -> 54 -> 25 -> 7 -> 13 -> 19 -> 29 -> 43 -> 67 -> 26 -> 45 -> 24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9 -> 51 -> 59 -> 11 -> 20 -> 33 -> 61 -> 53 -> 32 -> 55 -> 66 -> 47 -> 10 -> 63 -> 64 -> 50 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 12 -> 28 -> 69 -> 34 -> 68 -> 30 -> 37 -> 58 -> 21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 18 -> 6 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31
