PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 62.7s

PWA best  : 197.543170
Hybrid    : 180.630804
Improvement: +8.561%

ACO convergence history (best per iteration):
  iter    1: 186.669478
  iter    2: 186.669478
  iter    3: 186.322762
  iter    4: 185.372005
  iter    5: 185.372005
  iter    6: 185.372005
  iter    7: 183.910831
  iter    8: 183.910831
  iter    9: 183.910831
  iter   10: 183.910831
  iter   11: 183.910831
  iter   12: 183.910831
  iter   13: 183.910831
  iter   14: 183.894101
  iter   15: 183.894101
  iter   16: 183.894101
  iter   17: 183.894101
  iter   18: 182.655879
  iter   19: 182.655879
  iter   20: 182.655879
  iter   21: 182.655879
  iter   22: 182.295095
  iter   23: 182.295095
  iter   24: 182.295095
  iter   25: 182.295095
  iter   26: 182.295095
  iter   27: 182.295095
  iter   28: 182.295095
  iter   29: 182.295095
  iter   30: 182.295095
  iter   31: 182.295095
  iter   32: 182.295095
  iter   33: 182.295095
  iter   34: 182.295095
  iter   35: 182.295095
  iter   36: 182.295095
  iter   37: 182.295095
  iter   38: 182.295095
  iter   39: 182.295095
  iter   40: 182.295095
  iter   41: 182.295095
  iter   42: 182.295095
  iter   43: 182.295095
  iter   44: 182.295095
  iter   45: 182.295095
  iter   46: 182.295095
  iter   47: 182.295095
  iter   48: 182.295095
  iter   49: 182.295095
  iter   50: 182.295095
  iter   51: 182.295095
  iter   52: 182.295095
  iter   53: 182.295095
  iter   54: 182.295095
  iter   55: 182.295095
  iter   56: 182.295095
  iter   57: 182.295095
  iter   58: 182.295095
  iter   59: 182.295095
  iter   60: 182.295095
  iter   61: 182.295095
  iter   62: 182.295095
  iter   63: 182.295095
  iter   64: 182.295095
  iter   65: 182.295095
  iter   66: 182.295095
  iter   67: 182.295095
  iter   68: 182.295095
  iter   69: 182.295095
  iter   70: 182.295095
  iter   71: 182.295095
  iter   72: 182.295095
  iter   73: 182.295095
  iter   74: 182.295095
  iter   75: 182.295095
  iter   76: 182.295095
  iter   77: 182.295095
  iter   78: 182.295095
  iter   79: 182.295095
  iter   80: 182.295095

Best tour:
