PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 426.2s

PWA best  : 568.664189
Hybrid    : 502.872198
Improvement: +11.570%

ACO convergence history (best per iteration):
  iter    1: 523.975006
  iter    2: 521.608188
  iter    3: 521.605286
  iter    4: 521.605286
  iter    5: 521.605286
  iter    6: 521.605286
  iter    7: 521.605286
  iter    8: 521.605286
  iter    9: 520.307033
  iter   10: 520.307033
  iter   11: 520.307033
  iter   12: 520.307033
  iter   13: 520.307033
  iter   14: 520.307033
  iter   15: 520.307033
  iter   16: 517.991818
  iter   17: 517.991818
  iter   18: 517.991818
  iter   19: 517.991818
  iter   20: 517.991818
  iter   21: 517.991818
  iter   22: 517.991818
  iter   23: 517.991818
  iter   24: 517.991818
  iter   25: 517.991818
  iter   26: 517.991818
  iter   27: 517.991818
  iter   28: 517.991818
  iter   29: 516.300384
  iter   30: 516.300384
  iter   31: 516.300384
  iter   32: 516.300384
  iter   33: 516.300384
  iter   34: 516.300384
  iter   35: 516.300384
  iter   36: 516.300384
  iter   37: 516.300384
  iter   38: 516.300384
  iter   39: 516.300384
  iter   40: 516.300384
  iter   41: 516.300384
  iter   42: 516.300384
  iter   43: 516.300384
  iter   44: 516.300384
  iter   45: 516.300384
  iter   46: 516.300384
  iter   47: 516.300384
  iter   48: 516.300384
  iter   49: 516.300384
  iter   50: 516.300384
  iter   51: 510.237564
  iter   52: 510.237564
  iter   53: 510.237564
  iter   54: 510.237564
  iter   55: 510.237564
  iter   56: 510.237564
  iter   57: 510.237564
  iter   58: 510.237564
  iter   59: 510.237564
  iter   60: 510.237564
  iter   61: 510.237564
  iter   62: 510.237564
  iter   63: 510.237564
  iter   64: 510.237564
  iter   65: 510.237564
  iter   66: 510.237564
  iter   67: 510.237564
  iter   68: 510.237564
  iter   69: 510.237564
  iter   70: 510.237564
  iter   71: 510.237564
  iter   72: 510.237564
  iter   73: 510.237564
  iter   74: 510.237564
  iter   75: 510.237564
  iter   76: 510.237564
  iter   77: 510.237564
  iter   78: 510.237564
  iter   79: 510.237564
  iter   80: 510.237564

Best tour:
