PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.8s

PWA best  : 389.601022
Hybrid    : 348.887697
Improvement: +10.450%

ACO convergence history (best per iteration):
  iter    1: 366.277901
  iter    2: 361.647617
  iter    3: 356.420442
  iter    4: 356.420442
  iter    5: 356.420442
  iter    6: 356.420442
  iter    7: 356.420442
  iter    8: 355.535232
  iter    9: 355.535232
  iter   10: 355.535232
  iter   11: 355.535232
  iter   12: 352.534409
  iter   13: 352.534409
  iter   14: 352.534409
  iter   15: 352.534409
  iter   16: 352.534409
  iter   17: 352.534409
  iter   18: 352.534409
  iter   19: 350.679780
  iter   20: 350.679780
  iter   21: 350.679780
  iter   22: 350.679780
  iter   23: 350.679780
  iter   24: 350.679780
  iter   25: 350.679780
  iter   26: 350.679780
  iter   27: 350.679780
  iter   28: 350.679780
  iter   29: 350.679780
  iter   30: 350.679780
  iter   31: 350.679780
  iter   32: 350.679780
  iter   33: 350.679780
  iter   34: 350.679780
  iter   35: 350.679780
  iter   36: 350.679780
  iter   37: 350.679780
  iter   38: 350.679780
  iter   39: 350.679780
  iter   40: 350.679780
  iter   41: 350.679780
  iter   42: 350.679780
  iter   43: 350.679780
  iter   44: 350.679780
  iter   45: 350.679780
  iter   46: 350.679780
  iter   47: 348.887697
  iter   48: 348.887697
  iter   49: 348.887697
  iter   50: 348.887697
  iter   51: 348.887697
  iter   52: 348.887697
  iter   53: 348.887697
  iter   54: 348.887697
  iter   55: 348.887697
  iter   56: 348.887697
  iter   57: 348.887697
  iter   58: 348.887697
  iter   59: 348.887697
  iter   60: 348.887697
  iter   61: 348.887697
  iter   62: 348.887697
  iter   63: 348.887697
  iter   64: 348.887697
  iter   65: 348.887697
  iter   66: 348.887697
  iter   67: 348.887697
  iter   68: 348.887697
  iter   69: 348.887697
  iter   70: 348.887697
  iter   71: 348.887697
  iter   72: 348.887697
  iter   73: 348.887697
  iter   74: 348.887697
  iter   75: 348.887697
  iter   76: 348.887697
  iter   77: 348.887697
  iter   78: 348.887697
  iter   79: 348.887697
  iter   80: 348.887697

Best tour:
75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 84 -> 72 -> 169 -> 52 -> 141 -> 9 -> 67 -> 110 -> 188 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 25 -> 99 -> 55 -> 100 -> 149 -> 68 -> 74 -> 29 -> 180 -> 133 -> 48 -> 85 -> 137 -> 165 -> 107 -> 151 -> 37 -> 19 -> 79 -> 183 -> 140 -> 64 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 159 -> 152 -> 23 -> 17 -> 44 -> 35 -> 118 -> 91 -> 18 -> 150 -> 136 -> 95 -> 161 -> 134 -> 129 -> 43 -> 199 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 81 -> 109 -> 108 -> 1 -> 41 -> 119 -> 124 -> 13 -> 63 -> 5 -> 3 -> 82 -> 181 -> 86 -> 88 -> 184 -> 117 -> 105 -> 15 -> 104 -> 76 -> 102 -> 182 -> 139 -> 158 -> 49 -> 163 -> 54 -> 103 -> 142 -> 176 -> 190 -> 153 -> 42 -> 195 -> 51 -> 115 -> 162 -> 53 -> 114 -> 36 -> 71 -> 168 -> 57 -> 83 -> 6 -> 185 -> 59 -> 73 -> 164 -> 167 -> 113 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 24 -> 8 -> 45 -> 145 -> 122 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98
