seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,245.76083663173523,283.7902959184418,13.400549572574471,1.95,252.51,610.8,20,80,
43,249.94653072977388,283.7902959184418,11.925624545806969,1.919,251.19,627.0,20,80,
44,247.75035954655252,283.7902959184418,12.699495680517128,2.023,251.7,581.1,20,80,
45,246.75546350875635,283.7902959184418,13.0500700490227,2.014,251.71,548.9,20,80,
46,248.23772541659164,283.7902959184418,12.527761171956206,1.921,252.54,561.2,20,80,
47,248.50824638251314,283.7902959184418,12.432436923801069,1.986,252.73,511.3,20,80,
48,247.05533336415832,283.7902959184418,12.944404048558699,1.961,241.48,676.9,20,80,
49,249.08810954409202,283.7902959184418,12.228108879495588,2.16,242.25,541.2,20,80,
50,244.91285993019957,283.7902959184418,13.699353553447501,1.963,251.89,625.1,20,80,
51,248.32835829632077,283.7902959184418,12.49582460434532,1.913,253.54,453.3,20,80,
52,246.49075070860727,283.7902959184418,13.143347657156687,1.991,251.88,567.1,20,80,
53,247.71383582100142,283.7902959184418,12.712365650377405,1.975,252.87,643.0,20,80,
54,250.00204811774134,283.7902959184418,11.906061724679565,1.978,251.8,611.0,20,80,
55,247.49052277884857,283.7902959184418,12.791055107122265,1.918,252.04,609.1,20,80,
56,247.02478335599216,283.7902959184418,12.955169042501602,1.976,251.5,639.1,20,80,
57,245.47310730280665,283.7902959184418,13.50193758092669,1.952,251.15,629.1,20,80,
58,247.01476713457996,283.7902959184418,12.95869848715008,1.962,251.83,501.3,20,80,
59,249.28646038872787,283.7902959184418,12.158215423838861,1.973,251.77,641.1,20,80,
60,248.63683455494734,283.7902959184418,12.38712594090856,1.956,252.68,557.0,20,80,
61,248.85339620397684,283.7902959184418,12.310815491910072,1.959,252.46,541.2,20,80,
62,246.16880011873138,283.7902959184418,13.256794309317199,1.968,252.01,623.1,20,80,
63,244.03031979795082,283.7902959184418,14.010336749469957,1.946,252.74,605.1,20,80,
64,245.41575692999263,283.7902959184418,13.522146296178361,1.982,252.74,577.1,20,80,
65,248.63233756630103,283.7902959184418,12.388710557687563,1.958,252.44,489.2,20,80,
66,246.465755253769,283.7902959184418,13.152155377222435,2.147,242.26,515.3,20,80,
67,245.0837889851438,283.7902959184418,13.639122792423402,1.995,252.15,581.2,20,80,
68,247.96725204427455,283.7902959184418,12.623068649416544,1.967,251.27,609.1,20,80,
69,246.92211554649086,283.7902959184418,12.991346392811987,1.934,251.97,625.0,20,80,
70,247.05688999037037,283.7902959184418,12.943855535718606,2.0,251.24,623.0,20,80,
71,247.91684725536953,283.7902959184418,12.640829929358087,1.986,252.31,515.1,20,80,
