PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.8s

PWA best  : 987.651696
Hybrid    : 870.568869
Improvement: +11.855%

ACO convergence history (best per iteration):
  iter    1: 972.979703
  iter    2: 965.231888
  iter    3: 897.829515
  iter    4: 897.829515
  iter    5: 897.829515
  iter    6: 897.829515
  iter    7: 897.829515
  iter    8: 897.829515
  iter    9: 897.829515
  iter   10: 897.829515
  iter   11: 897.829515
  iter   12: 897.829515
  iter   13: 897.829515
  iter   14: 897.829515
  iter   15: 897.829515
  iter   16: 897.829515
  iter   17: 897.829515
  iter   18: 897.829515
  iter   19: 897.829515
  iter   20: 897.829515
  iter   21: 897.829515
  iter   22: 897.829515
  iter   23: 897.829515
  iter   24: 897.829515
  iter   25: 897.829515
  iter   26: 897.829515
  iter   27: 897.829515
  iter   28: 897.829515
  iter   29: 897.829515
  iter   30: 897.829515
  iter   31: 897.829515
  iter   32: 897.829515
  iter   33: 897.829515
  iter   34: 897.829515
  iter   35: 897.829515
  iter   36: 897.829515
  iter   37: 897.829515
  iter   38: 897.829515
  iter   39: 897.829515
  iter   40: 897.829515
  iter   41: 897.829515
  iter   42: 897.829515
  iter   43: 897.829515
  iter   44: 897.829515
  iter   45: 890.336003
  iter   46: 890.336003
  iter   47: 890.336003
  iter   48: 890.336003
  iter   49: 890.336003
  iter   50: 890.336003
  iter   51: 890.336003
  iter   52: 890.336003
  iter   53: 890.336003
  iter   54: 890.336003
  iter   55: 890.336003
  iter   56: 890.336003
  iter   57: 890.336003
  iter   58: 890.336003
  iter   59: 890.336003
  iter   60: 890.336003
  iter   61: 890.336003
  iter   62: 890.336003
  iter   63: 890.336003
  iter   64: 890.336003
  iter   65: 890.336003
  iter   66: 890.336003
  iter   67: 890.336003
  iter   68: 890.336003
  iter   69: 890.336003
  iter   70: 890.336003
  iter   71: 890.336003
  iter   72: 890.336003
  iter   73: 890.336003
  iter   74: 890.336003
  iter   75: 890.336003
  iter   76: 890.336003
  iter   77: 884.895776
  iter   78: 884.895776
  iter   79: 884.895776
  iter   80: 884.895776

Best tour:
45 -> 46 -> 42 -> 41 -> 38 -> 39 -> 40 -> 86 -> 94 -> 88 -> 95 -> 96 -> 87 -> 89 -> 97 -> 98 -> 90 -> 91 -> 99 -> 92 -> 93 -> 101 -> 100 -> 143 -> 136 -> 145 -> 137 -> 138 -> 144 -> 146 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 153 -> 152 -> 151 -> 150 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 189 -> 188 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 134 -> 135 -> 133 -> 132 -> 126 -> 128 -> 130 -> 129 -> 131 -> 124 -> 123 -> 122 -> 121 -> 120 -> 119 -> 118 -> 127 -> 125 -> 108 -> 109 -> 117 -> 116 -> 115 -> 107 -> 106 -> 114 -> 113 -> 105 -> 112 -> 111 -> 103 -> 104 -> 110 -> 102 -> 84 -> 85 -> 83 -> 82 -> 81 -> 80 -> 79 -> 78 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 0 -> 1 -> 2 -> 3 -> 4 -> 7 -> 5 -> 6 -> 8 -> 9 -> 13 -> 14 -> 71 -> 70 -> 12 -> 11 -> 10 -> 15 -> 16 -> 66 -> 67 -> 68 -> 69 -> 65 -> 64 -> 17 -> 18 -> 19 -> 63 -> 61 -> 62 -> 60 -> 59 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 20 -> 21 -> 22 -> 23 -> 24 -> 26 -> 25 -> 27 -> 48 -> 47 -> 32 -> 31 -> 30 -> 28 -> 29 -> 33 -> 34 -> 37 -> 36 -> 35 -> 43 -> 44
