PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.445970
Improvement: +10.106%

ACO convergence history (best per iteration):
  iter    1: 70.976077
  iter    2: 70.976077
  iter    3: 70.976077
  iter    4: 70.976077
  iter    5: 70.158733
  iter    6: 70.158733
  iter    7: 70.158733
  iter    8: 70.158733
  iter    9: 70.158733
  iter   10: 70.158733
  iter   11: 70.158733
  iter   12: 70.158733
  iter   13: 70.158733
  iter   14: 70.158733
  iter   15: 70.158733
  iter   16: 70.158733
  iter   17: 70.158733
  iter   18: 70.158733
  iter   19: 70.062452
  iter   20: 70.062452
  iter   21: 70.062452
  iter   22: 70.062452
  iter   23: 69.744017
  iter   24: 69.744017
  iter   25: 69.744017
  iter   26: 69.744017
  iter   27: 69.744017
  iter   28: 69.744017
  iter   29: 69.410071
  iter   30: 69.410071
  iter   31: 69.410071
  iter   32: 69.410071
  iter   33: 69.410071
  iter   34: 69.410071
  iter   35: 69.410071
  iter   36: 69.410071
  iter   37: 69.410071
  iter   38: 69.278522
  iter   39: 69.278522
  iter   40: 69.278522
  iter   41: 69.278522
  iter   42: 69.278522
  iter   43: 69.278522
  iter   44: 69.278522
  iter   45: 69.242096
  iter   46: 69.242096
  iter   47: 69.242096
  iter   48: 69.242096
  iter   49: 69.242096
  iter   50: 69.242096
  iter   51: 69.220241
  iter   52: 69.220241
  iter   53: 69.220241
  iter   54: 69.220241
  iter   55: 69.220241
  iter   56: 69.220241
  iter   57: 69.220241
  iter   58: 69.220241
  iter   59: 69.220241
  iter   60: 69.220241
  iter   61: 69.220241
  iter   62: 69.220241
  iter   63: 69.220241
  iter   64: 69.220241
  iter   65: 69.220241
  iter   66: 69.220241
  iter   67: 69.220241
  iter   68: 69.220241
  iter   69: 69.220241
  iter   70: 69.220241
  iter   71: 69.220241
  iter   72: 69.220241
  iter   73: 69.220241
  iter   74: 69.220241
  iter   75: 69.220241
  iter   76: 69.220241
  iter   77: 69.220241
  iter   78: 69.220241
  iter   79: 69.220241
  iter   80: 69.125195

Best tour:
104 -> 111 -> 116 -> 114 -> 27 -> 4 -> 10 -> 44 -> 75 -> 108 -> 60 -> 128 -> 123 -> 63 -> 68 -> 85 -> 87 -> 25 -> 6 -> 96 -> 69 -> 62 -> 106 -> 126 -> 103 -> 42 -> 26 -> 18 -> 99 -> 30 -> 33 -> 16 -> 53 -> 34 -> 3 -> 92 -> 43 -> 41 -> 59 -> 50 -> 119 -> 52 -> 48 -> 57 -> 105 -> 37 -> 78 -> 94 -> 115 -> 23 -> 14 -> 28 -> 86 -> 11 -> 80 -> 102 -> 76 -> 93 -> 88 -> 109 -> 97 -> 67 -> 47 -> 24 -> 112 -> 31 -> 35 -> 83 -> 118 -> 122 -> 110 -> 100 -> 81 -> 56 -> 8 -> 55 -> 64 -> 51 -> 73 -> 74 -> 98 -> 72 -> 91 -> 71 -> 90 -> 5 -> 101 -> 54 -> 121 -> 9 -> 13 -> 95 -> 66 -> 12 -> 22 -> 39 -> 46 -> 36 -> 21 -> 32 -> 20 -> 125 -> 120 -> 77 -> 65 -> 84 -> 124 -> 89 -> 58 -> 29 -> 82 -> 2 -> 113 -> 107 -> 7 -> 17 -> 45 -> 79 -> 19 -> 117 -> 1 -> 49 -> 129 -> 70 -> 38 -> 40 -> 0 -> 15 -> 127 -> 61
