PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.8s

PWA best  : 389.601022
Hybrid    : 342.136917
Improvement: +12.183%

ACO convergence history (best per iteration):
  iter    1: 358.588048
  iter    2: 358.588048
  iter    3: 358.588048
  iter    4: 358.588048
  iter    5: 352.888666
  iter    6: 352.888666
  iter    7: 352.888666
  iter    8: 352.888666
  iter    9: 352.888666
  iter   10: 352.888666
  iter   11: 352.888666
  iter   12: 352.888666
  iter   13: 352.888666
  iter   14: 352.888666
  iter   15: 352.298506
  iter   16: 352.298506
  iter   17: 352.298506
  iter   18: 352.298506
  iter   19: 352.298506
  iter   20: 352.298506
  iter   21: 352.298506
  iter   22: 352.298506
  iter   23: 352.298506
  iter   24: 352.298506
  iter   25: 347.049614
  iter   26: 347.049614
  iter   27: 347.049614
  iter   28: 347.049614
  iter   29: 347.049614
  iter   30: 347.049614
  iter   31: 347.049614
  iter   32: 347.049614
  iter   33: 347.049614
  iter   34: 347.049614
  iter   35: 347.049614
  iter   36: 347.049614
  iter   37: 347.049614
  iter   38: 347.049614
  iter   39: 347.049614
  iter   40: 347.049614
  iter   41: 347.049614
  iter   42: 347.049614
  iter   43: 347.049614
  iter   44: 347.049614
  iter   45: 347.049614
  iter   46: 347.049614
  iter   47: 347.049614
  iter   48: 347.049614
  iter   49: 347.049614
  iter   50: 347.049614
  iter   51: 347.049614
  iter   52: 347.049614
  iter   53: 347.049614
  iter   54: 347.049614
  iter   55: 347.049614
  iter   56: 347.049614
  iter   57: 347.049614
  iter   58: 347.049614
  iter   59: 347.049614
  iter   60: 347.049614
  iter   61: 347.049614
  iter   62: 347.049614
  iter   63: 347.049614
  iter   64: 347.049614
  iter   65: 347.049614
  iter   66: 347.049614
  iter   67: 347.049614
  iter   68: 347.049614
  iter   69: 347.049614
  iter   70: 347.049614
  iter   71: 347.049614
  iter   72: 347.049614
  iter   73: 347.049614
  iter   74: 347.049614
  iter   75: 347.049614
  iter   76: 347.049614
  iter   77: 347.049614
  iter   78: 347.049614
  iter   79: 347.049614
  iter   80: 347.049614

Best tour:
44 -> 35 -> 77 -> 12 -> 154 -> 1 -> 108 -> 41 -> 119 -> 124 -> 13 -> 63 -> 146 -> 120 -> 81 -> 109 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 5 -> 3 -> 82 -> 181 -> 117 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 86 -> 113 -> 167 -> 132 -> 65 -> 144 -> 198 -> 177 -> 130 -> 156 -> 171 -> 34 -> 60 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 10 -> 92 -> 2 -> 141 -> 84 -> 121 -> 72 -> 52 -> 169 -> 188 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 25 -> 99 -> 55 -> 100 -> 149 -> 68 -> 133 -> 180 -> 74 -> 29 -> 79 -> 19 -> 37 -> 151 -> 107 -> 165 -> 137 -> 85 -> 48 -> 110 -> 67 -> 9 -> 122 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 24 -> 8 -> 45 -> 145 -> 168 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 190 -> 153 -> 114 -> 71 -> 36 -> 183 -> 140 -> 64 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 103 -> 54 -> 142 -> 176 -> 163 -> 49 -> 184 -> 158 -> 139 -> 102 -> 182 -> 105 -> 15 -> 76 -> 104 -> 17 -> 23 -> 152 -> 159 -> 161 -> 134 -> 129 -> 43 -> 199 -> 18 -> 150 -> 136 -> 95 -> 118 -> 91 -> 101 -> 147 -> 40 -> 191 -> 16
