PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 244.912860
Improvement: +13.699%

ACO convergence history (best per iteration):
  iter    1: 260.128343
  iter    2: 255.270959
  iter    3: 255.270959
  iter    4: 255.270959
  iter    5: 254.874260
  iter    6: 254.874260
  iter    7: 249.158162
  iter    8: 249.158162
  iter    9: 249.158162
  iter   10: 249.158162
  iter   11: 249.158162
  iter   12: 249.158162
  iter   13: 246.294541
  iter   14: 246.294541
  iter   15: 246.294541
  iter   16: 246.294541
  iter   17: 246.294541
  iter   18: 246.294541
  iter   19: 246.294541
  iter   20: 246.294541
  iter   21: 246.294541
  iter   22: 246.294541
  iter   23: 246.294541
  iter   24: 246.294541
  iter   25: 246.294541
  iter   26: 246.294541
  iter   27: 246.294541
  iter   28: 246.294541
  iter   29: 246.294541
  iter   30: 246.294541
  iter   31: 246.294541
  iter   32: 246.294541
  iter   33: 246.294541
  iter   34: 246.294541
  iter   35: 246.294541
  iter   36: 246.294541
  iter   37: 246.294541
  iter   38: 246.294541
  iter   39: 246.294541
  iter   40: 246.294541
  iter   41: 246.294541
  iter   42: 246.294541
  iter   43: 246.294541
  iter   44: 246.294541
  iter   45: 246.294541
  iter   46: 246.294541
  iter   47: 246.294541
  iter   48: 246.294541
  iter   49: 246.294541
  iter   50: 246.294541
  iter   51: 246.294541
  iter   52: 246.294541
  iter   53: 246.294541
  iter   54: 246.294541
  iter   55: 246.294541
  iter   56: 246.294541
  iter   57: 246.294541
  iter   58: 246.294541
  iter   59: 246.294541
  iter   60: 246.294541
  iter   61: 246.294541
  iter   62: 246.294541
  iter   63: 246.294541
  iter   64: 246.294541
  iter   65: 246.294541
  iter   66: 246.294541
  iter   67: 246.294541
  iter   68: 246.294541
  iter   69: 246.294541
  iter   70: 246.294541
  iter   71: 246.294541
  iter   72: 246.294541
  iter   73: 246.294541
  iter   74: 246.294541
  iter   75: 246.294541
  iter   76: 246.294541
  iter   77: 246.294541
  iter   78: 246.294541
  iter   79: 246.294541
  iter   80: 246.294541

Best tour:
98 -> 44 -> 24 -> 53 -> 96 -> 64 -> 7 -> 4 -> 41 -> 89 -> 47 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 77 -> 52 -> 33 -> 36 -> 69 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 91 -> 26 -> 66 -> 86 -> 40 -> 74 -> 12 -> 5 -> 54 -> 90 -> 92 -> 29 -> 65 -> 30 -> 8 -> 56 -> 79 -> 9 -> 59 -> 49 -> 16 -> 83 -> 61 -> 48 -> 55 -> 14 -> 19 -> 27 -> 22 -> 63 -> 94 -> 35 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 80 -> 88 -> 70 -> 71 -> 43 -> 13 -> 51 -> 60 -> 15 -> 72 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 34 -> 87 -> 39
