PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.7s

PWA best  : 1514.271521
Hybrid    : 1313.223194
Improvement: +13.277%

ACO convergence history (best per iteration):
  iter    1: 1380.105483
  iter    2: 1369.520552
  iter    3: 1369.520552
  iter    4: 1349.212613
  iter    5: 1349.212613
  iter    6: 1349.212613
  iter    7: 1349.212613
  iter    8: 1349.212613
  iter    9: 1349.212613
  iter   10: 1349.212613
  iter   11: 1349.212613
  iter   12: 1349.212613
  iter   13: 1349.212613
  iter   14: 1349.212613
  iter   15: 1349.212613
  iter   16: 1323.367697
  iter   17: 1323.367697
  iter   18: 1323.367697
  iter   19: 1323.367697
  iter   20: 1323.367697
  iter   21: 1323.367697
  iter   22: 1323.367697
  iter   23: 1323.367697
  iter   24: 1323.367697
  iter   25: 1323.367697
  iter   26: 1323.367697
  iter   27: 1323.367697
  iter   28: 1323.367697
  iter   29: 1323.367697
  iter   30: 1323.367697
  iter   31: 1323.367697
  iter   32: 1323.367697
  iter   33: 1323.367697
  iter   34: 1323.367697
  iter   35: 1323.367697
  iter   36: 1323.367697
  iter   37: 1323.367697
  iter   38: 1323.367697
  iter   39: 1323.367697
  iter   40: 1323.367697
  iter   41: 1323.367697
  iter   42: 1323.367697
  iter   43: 1323.367697
  iter   44: 1323.367697
  iter   45: 1323.367697
  iter   46: 1323.367697
  iter   47: 1323.367697
  iter   48: 1323.367697
  iter   49: 1323.367697
  iter   50: 1323.367697
  iter   51: 1323.367697
  iter   52: 1323.367697
  iter   53: 1323.367697
  iter   54: 1323.367697
  iter   55: 1323.367697
  iter   56: 1323.367697
  iter   57: 1323.367697
  iter   58: 1323.367697
  iter   59: 1323.367697
  iter   60: 1323.367697
  iter   61: 1323.367697
  iter   62: 1323.367697
  iter   63: 1323.367697
  iter   64: 1323.367697
  iter   65: 1323.367697
  iter   66: 1323.367697
  iter   67: 1323.367697
  iter   68: 1323.367697
  iter   69: 1323.367697
  iter   70: 1323.367697
  iter   71: 1323.367697
  iter   72: 1319.104636
  iter   73: 1319.104636
  iter   74: 1319.104636
  iter   75: 1319.104636
  iter   76: 1319.104636
  iter   77: 1319.104636
  iter   78: 1319.104636
  iter   79: 1319.104636
  iter   80: 1319.104636

Best tour:
59 -> 58 -> 61 -> 60 -> 90 -> 57 -> 63 -> 99 -> 51 -> 123 -> 54 -> 65 -> 112 -> 64 -> 98 -> 91 -> 88 -> 124 -> 103 -> 109 -> 84 -> 85 -> 86 -> 87 -> 108 -> 95 -> 118 -> 62 -> 101 -> 100 -> 82 -> 81 -> 125 -> 80 -> 83 -> 116 -> 77 -> 75 -> 74 -> 68 -> 69 -> 70 -> 67 -> 73 -> 72 -> 66 -> 7 -> 71 -> 18 -> 20 -> 16 -> 17 -> 76 -> 78 -> 79 -> 30 -> 26 -> 29 -> 40 -> 13 -> 11 -> 15 -> 0 -> 1 -> 36 -> 35 -> 34 -> 39 -> 42 -> 33 -> 41 -> 38 -> 37 -> 25 -> 24 -> 32 -> 27 -> 121 -> 28 -> 31 -> 97 -> 96 -> 122 -> 94 -> 92 -> 126 -> 106 -> 110 -> 111 -> 93 -> 45 -> 47 -> 117 -> 48 -> 52 -> 46 -> 55 -> 4 -> 120 -> 56 -> 53 -> 44 -> 102 -> 43 -> 50 -> 49 -> 114 -> 12 -> 9 -> 119 -> 6 -> 104 -> 113 -> 5 -> 105 -> 14 -> 107 -> 19 -> 21 -> 3 -> 22 -> 23 -> 8 -> 10 -> 2 -> 89 -> 115
