PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 425.4s

PWA best  : 568.664189
Hybrid    : 496.291801
Improvement: +12.727%

ACO convergence history (best per iteration):
  iter    1: 527.155689
  iter    2: 526.810010
  iter    3: 521.558834
  iter    4: 519.282231
  iter    5: 519.282231
  iter    6: 518.007936
  iter    7: 518.007936
  iter    8: 518.007936
  iter    9: 510.721042
  iter   10: 510.721042
  iter   11: 510.721042
  iter   12: 510.721042
  iter   13: 510.721042
  iter   14: 510.721042
  iter   15: 510.721042
  iter   16: 510.721042
  iter   17: 510.721042
  iter   18: 510.721042
  iter   19: 510.721042
  iter   20: 510.721042
  iter   21: 510.721042
  iter   22: 510.721042
  iter   23: 510.721042
  iter   24: 510.721042
  iter   25: 510.721042
  iter   26: 510.721042
  iter   27: 510.721042
  iter   28: 510.721042
  iter   29: 510.721042
  iter   30: 510.721042
  iter   31: 510.721042
  iter   32: 510.721042
  iter   33: 510.721042
  iter   34: 510.721042
  iter   35: 510.721042
  iter   36: 510.721042
  iter   37: 510.721042
  iter   38: 510.721042
  iter   39: 510.721042
  iter   40: 510.721042
  iter   41: 510.721042
  iter   42: 510.721042
  iter   43: 510.721042
  iter   44: 510.721042
  iter   45: 510.721042
  iter   46: 510.721042
  iter   47: 510.721042
  iter   48: 510.721042
  iter   49: 510.721042
  iter   50: 510.721042
  iter   51: 510.721042
  iter   52: 510.721042
  iter   53: 510.721042
  iter   54: 510.721042
  iter   55: 510.721042
  iter   56: 510.721042
  iter   57: 510.721042
  iter   58: 510.721042
  iter   59: 510.721042
  iter   60: 510.721042
  iter   61: 510.721042
  iter   62: 510.721042
  iter   63: 510.721042
  iter   64: 510.721042
  iter   65: 510.721042
  iter   66: 510.721042
  iter   67: 510.721042
  iter   68: 510.721042
  iter   69: 510.721042
  iter   70: 510.721042
  iter   71: 510.721042
  iter   72: 510.721042
  iter   73: 510.721042
  iter   74: 510.721042
  iter   75: 510.721042
  iter   76: 510.721042
  iter   77: 510.721042
  iter   78: 510.721042
  iter   79: 510.721042
  iter   80: 510.721042

Best tour:
660 -> 656 -> 657 -> 626 -> 624 -> 623 -> 632 -> 615 -> 614 -> 617 -> 157 -> 156 -> 608 -> 159 -> 153 -> 164 -> 165 -> 141 -> 143 -> 144 -> 172 -> 174 -> 183 -> 179 -> 178 -> 176 -> 173 -> 175 -> 177 -> 182 -> 180 -> 181 -> 559 -> 564 -> 529 -> 533 -> 202 -> 199 -> 236 -> 205 -> 241 -> 238 -> 239 -> 234 -> 233 -> 232 -> 329 -> 231 -> 320 -> 319 -> 317 -> 318 -> 306 -> 308 -> 314 -> 309 -> 311 -> 397 -> 405 -> 396 -> 401 -> 395 -> 394 -> 400 -> 406 -> 398 -> 384 -> 399 -> 393 -> 392 -> 391 -> 390 -> 389 -> 385 -> 388 -> 386 -> 387 -> 382 -> 383 -> 381 -> 380 -> 379 -> 378 -> 377 -> 376 -> 374 -> 375 -> 365 -> 373 -> 366 -> 372 -> 371 -> 367 -> 369 -> 368 -> 370 -> 470 -> 471 -> 473 -> 472 -> 404 -> 362 -> 360 -> 313 -> 312 -> 310 -> 356 -> 303 -> 305 -> 307 -> 304 -> 302 -> 316 -> 327 -> 333 -> 326 -> 230 -> 325 -> 354 -> 355 -> 358 -> 402 -> 474 -> 361 -> 315 -> 357 -> 482 -> 359 -> 488 -> 487 -> 476 -> 475 -> 363 -> 467 -> 468 -> 469 -> 453 -> 455 -> 454 -> 465 -> 463 -> 464 -> 462 -> 459 -> 458 -> 419 -> 417 -> 466 -> 418 -> 296 -> 485 -> 486 -> 295 -> 297 -> 294 -> 292 -> 407 -> 408 -> 412 -> 457 -> 416 -> 415 -> 456 -> 411 -> 410 -> 452 -> 450 -> 451 -> 449 -> 448 -> 447 -> 446 -> 444 -> 445 -> 460 -> 461 -> 413 -> 409 -> 414 -> 441 -> 443 -> 442 -> 440 -> 439 -> 438 -> 437 -> 436 -> 435 -> 433 -> 434 -> 431 -> 432 -> 430 -> 429 -> 428 -> 427 -> 426 -> 425 -> 424 -> 422 -> 423 -> 420 -> 421 -> 364 -> 403 -> 293 -> 291 -> 290 -> 285 -> 284 -> 286 -> 289 -> 287 -> 504 -> 505 -> 502 -> 501 -> 353 -> 352 -> 507 -> 508 -> 211 -> 510 -> 251 -> 248 -> 209 -> 521 -> 210 -> 261 -> 524 -> 262 -> 263 -> 260 -> 259 -> 192 -> 266 -> 267 -> 270 -> 274 -> 272 -> 276 -> 278 -> 130 -> 281 -> 280 -> 279 -> 275 -> 277 -> 273 -> 271 -> 258 -> 193 -> 194 -> 196 -> 197 -> 526 -> 525 -> 514 -> 247 -> 511 -> 250 -> 249 -> 252 -> 212 -> 213 -> 509 -> 506 -> 344 -> 497 -> 343 -> 342 -> 345 -> 349 -> 350 -> 339 -> 498 -> 495 -> 481 -> 492 -> 493 -> 499 -> 503 -> 500 -> 300 -> 301 -> 288 -> 483 -> 298 -> 484 -> 299 -> 480 -> 477 -> 478 -> 489 -> 479 -> 490 -> 491 -> 496 -> 338 -> 334 -> 337 -> 347 -> 346 -> 348 -> 341 -> 494 -> 340 -> 351 -> 513 -> 220 -> 207 -> 518 -> 517 -> 519 -> 516 -> 515 -> 224 -> 225 -> 223 -> 215 -> 222 -> 221 -> 208 -> 520 -> 522 -> 265 -> 268 -> 523 -> 264 -> 257 -> 543 -> 188 -> 541 -> 191 -> 255 -> 246 -> 542 -> 547 -> 187 -> 544 -> 189 -> 256 -> 195 -> 198 -> 235 -> 200 -> 204 -> 206 -> 253 -> 512 -> 219 -> 227 -> 330 -> 323 -> 324 -> 322 -> 336 -> 335 -> 332 -> 328 -> 331 -> 321 -> 229 -> 228 -> 214 -> 218 -> 245 -> 244 -> 254 -> 243 -> 217 -> 216 -> 226 -> 242 -> 240 -> 237 -> 201 -> 203 -> 537 -> 269 -> 190 -> 538 -> 532 -> 534 -> 535 -> 531 -> 536 -> 530 -> 527 -> 540 -> 539 -> 528 -> 565 -> 572 -> 573 -> 549 -> 568 -> 556 -> 555 -> 554 -> 571 -> 580 -> 575 -> 567 -> 566 -> 576 -> 577 -> 578 -> 579 -> 583 -> 601 -> 603 -> 602 -> 584 -> 282 -> 283 -> 128 -> 129 -> 126 -> 127 -> 132 -> 131 -> 170 -> 121 -> 649 -> 117 -> 648 -> 118 -> 122 -> 167 -> 166 -> 123 -> 168 -> 169 -> 124 -> 125 -> 171 -> 145 -> 148 -> 146 -> 135 -> 149 -> 150 -> 120 -> 119 -> 640 -> 638 -> 639 -> 647 -> 650 -> 652 -> 53 -> 54 -> 52 -> 72 -> 71 -> 70 -> 105 -> 103 -> 69 -> 62 -> 83 -> 85 -> 115 -> 114 -> 63 -> 84 -> 82 -> 110 -> 73 -> 109 -> 113 -> 74 -> 112 -> 75 -> 76 -> 56 -> 57 -> 55 -> 61 -> 60 -> 104 -> 59 -> 51 -> 111 -> 68 -> 89 -> 100 -> 99 -> 16 -> 14 -> 5 -> 717 -> 706 -> 707 -> 718 -> 719 -> 699 -> 700 -> 708 -> 7 -> 6 -> 716 -> 715 -> 705 -> 713 -> 4 -> 704 -> 709 -> 8 -> 9 -> 15 -> 18 -> 19 -> 97 -> 86 -> 101 -> 87 -> 88 -> 102 -> 96 -> 694 -> 698 -> 701 -> 710 -> 711 -> 712 -> 703 -> 3 -> 2 -> 1 -> 714 -> 10 -> 693 -> 721 -> 722 -> 723 -> 0 -> 12 -> 11 -> 13 -> 17 -> 98 -> 26 -> 25 -> 27 -> 22 -> 94 -> 689 -> 45 -> 42 -> 80 -> 684 -> 47 -> 39 -> 91 -> 90 -> 41 -> 40 -> 48 -> 79 -> 670 -> 681 -> 677 -> 674 -> 672 -> 682 -> 673 -> 654 -> 612 -> 610 -> 630 -> 154 -> 163 -> 142 -> 162 -> 160 -> 609 -> 619 -> 631 -> 155 -> 611 -> 655 -> 658 -> 627 -> 613 -> 629 -> 616 -> 622 -> 621 -> 661 -> 653 -> 667 -> 679 -> 669 -> 31 -> 683 -> 36 -> 43 -> 28 -> 38 -> 44 -> 23 -> 24 -> 20 -> 696 -> 720 -> 692 -> 702 -> 697 -> 695 -> 93 -> 686 -> 95 -> 690 -> 691 -> 21 -> 92 -> 687 -> 688 -> 685 -> 32 -> 34 -> 666 -> 625 -> 628 -> 675 -> 77 -> 106 -> 33 -> 37 -> 46 -> 29 -> 30 -> 81 -> 64 -> 66 -> 67 -> 108 -> 65 -> 49 -> 107 -> 50 -> 58 -> 116 -> 651 -> 646 -> 642 -> 644 -> 645 -> 641 -> 643 -> 633 -> 634 -> 620 -> 636 -> 637 -> 151 -> 140 -> 137 -> 136 -> 147 -> 134 -> 133 -> 588 -> 585 -> 586 -> 570 -> 569 -> 581 -> 582 -> 606 -> 152 -> 607 -> 605 -> 587 -> 589 -> 593 -> 557 -> 596 -> 594 -> 591 -> 558 -> 574 -> 550 -> 185 -> 184 -> 552 -> 186 -> 553 -> 563 -> 546 -> 545 -> 548 -> 551 -> 560 -> 562 -> 561 -> 595 -> 592 -> 597 -> 599 -> 590 -> 604 -> 598 -> 600 -> 138 -> 139 -> 161 -> 635 -> 158 -> 618 -> 659 -> 662 -> 663 -> 678 -> 665 -> 35 -> 676 -> 668 -> 680 -> 671 -> 78 -> 664
