PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.9s

PWA best  : 539.343118
Hybrid    : 483.439063
Improvement: +10.365%

ACO convergence history (best per iteration):
  iter    1: 505.327206
  iter    2: 505.327206
  iter    3: 499.078374
  iter    4: 499.078374
  iter    5: 499.078374
  iter    6: 499.078374
  iter    7: 499.078374
  iter    8: 499.078374
  iter    9: 493.399423
  iter   10: 493.399423
  iter   11: 493.399423
  iter   12: 493.399423
  iter   13: 493.399423
  iter   14: 493.399423
  iter   15: 492.216804
  iter   16: 492.216804
  iter   17: 492.216804
  iter   18: 492.216804
  iter   19: 492.216804
  iter   20: 492.216804
  iter   21: 492.216804
  iter   22: 492.216804
  iter   23: 492.216804
  iter   24: 492.216804
  iter   25: 492.216804
  iter   26: 490.060407
  iter   27: 490.060407
  iter   28: 490.060407
  iter   29: 490.060407
  iter   30: 490.060407
  iter   31: 490.060407
  iter   32: 490.060407
  iter   33: 490.060407
  iter   34: 490.060407
  iter   35: 490.060407
  iter   36: 490.060407
  iter   37: 490.060407
  iter   38: 490.060407
  iter   39: 490.060407
  iter   40: 490.060407
  iter   41: 490.060407
  iter   42: 490.060407
  iter   43: 490.060407
  iter   44: 490.060407
  iter   45: 490.060407
  iter   46: 490.060407
  iter   47: 490.060407
  iter   48: 490.060407
  iter   49: 490.060407
  iter   50: 490.060407
  iter   51: 490.060407
  iter   52: 490.060407
  iter   53: 490.060407
  iter   54: 490.060407
  iter   55: 490.060407
  iter   56: 490.060407
  iter   57: 490.060407
  iter   58: 490.060407
  iter   59: 490.060407
  iter   60: 490.060407
  iter   61: 490.060407
  iter   62: 490.060407
  iter   63: 490.060407
  iter   64: 490.060407
  iter   65: 490.060407
  iter   66: 490.060407
  iter   67: 490.060407
  iter   68: 490.060407
  iter   69: 490.060407
  iter   70: 490.060407
  iter   71: 490.060407
  iter   72: 490.060407
  iter   73: 490.060407
  iter   74: 490.060407
  iter   75: 490.060407
  iter   76: 490.060407
  iter   77: 489.265344
  iter   78: 489.265344
  iter   79: 489.265344
  iter   80: 489.265344

Best tour:
44 -> 50 -> 53 -> 56 -> 46 -> 43 -> 40 -> 42 -> 45 -> 51 -> 52 -> 57 -> 62 -> 61 -> 63 -> 68 -> 69 -> 73 -> 74 -> 80 -> 79 -> 75 -> 72 -> 78 -> 76 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81 -> 84 -> 82 -> 83 -> 85 -> 88 -> 89 -> 91 -> 90 -> 96 -> 95 -> 101 -> 100 -> 92 -> 97 -> 98 -> 94 -> 93 -> 99 -> 206 -> 205 -> 201 -> 200 -> 196 -> 195 -> 197 -> 190 -> 188 -> 189 -> 87 -> 86 -> 187 -> 186 -> 182 -> 64 -> 65 -> 60 -> 59 -> 163 -> 209 -> 160 -> 159 -> 154 -> 149 -> 152 -> 153 -> 144 -> 38 -> 37 -> 34 -> 33 -> 136 -> 135 -> 134 -> 133 -> 126 -> 125 -> 119 -> 207 -> 124 -> 127 -> 132 -> 137 -> 123 -> 128 -> 131 -> 141 -> 140 -> 208 -> 148 -> 151 -> 155 -> 158 -> 161 -> 146 -> 145 -> 147 -> 150 -> 156 -> 157 -> 162 -> 167 -> 166 -> 168 -> 171 -> 172 -> 175 -> 176 -> 181 -> 183 -> 177 -> 180 -> 184 -> 185 -> 179 -> 178 -> 173 -> 174 -> 194 -> 193 -> 202 -> 203 -> 199 -> 198 -> 204 -> 311 -> 310 -> 305 -> 306 -> 302 -> 300 -> 301 -> 191 -> 192 -> 294 -> 292 -> 293 -> 295 -> 298 -> 299 -> 307 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 221 -> 226 -> 225 -> 227 -> 234 -> 235 -> 228 -> 233 -> 236 -> 242 -> 237 -> 232 -> 229 -> 312 -> 224 -> 230 -> 231 -> 238 -> 239 -> 240 -> 241 -> 313 -> 245 -> 246 -> 251 -> 250 -> 252 -> 255 -> 253 -> 256 -> 260 -> 263 -> 266 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 278 -> 283 -> 284 -> 290 -> 289 -> 285 -> 282 -> 286 -> 288 -> 281 -> 273 -> 276 -> 277 -> 291 -> 287 -> 280 -> 169 -> 170 -> 165 -> 164 -> 268 -> 314 -> 265 -> 264 -> 259 -> 257 -> 254 -> 258 -> 249 -> 143 -> 142 -> 139 -> 138 -> 118 -> 117 -> 220 -> 219 -> 216 -> 215 -> 212 -> 210 -> 211 -> 108 -> 109 -> 121 -> 130 -> 129 -> 122 -> 120 -> 113 -> 112 -> 116 -> 107 -> 105 -> 106 -> 110 -> 111 -> 114 -> 115 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 20 -> 21 -> 28 -> 30 -> 31 -> 32 -> 29 -> 27 -> 22 -> 19 -> 102 -> 11 -> 18 -> 23 -> 26 -> 25 -> 24 -> 17 -> 15 -> 16 -> 36 -> 35 -> 41 -> 103 -> 39 -> 48 -> 315 -> 316 -> 58 -> 104 -> 55 -> 54 -> 49 -> 47
