PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 429.4s

PWA best  : 568.664189
Hybrid    : 499.380383
Improvement: +12.184%

ACO convergence history (best per iteration):
  iter    1: 526.197739
  iter    2: 517.385751
  iter    3: 517.385751
  iter    4: 517.385751
  iter    5: 517.385751
  iter    6: 517.385751
  iter    7: 517.385751
  iter    8: 517.385751
  iter    9: 517.385751
  iter   10: 517.385751
  iter   11: 517.385751
  iter   12: 517.385751
  iter   13: 517.385751
  iter   14: 517.385751
  iter   15: 517.385751
  iter   16: 514.934995
  iter   17: 514.934995
  iter   18: 514.934995
  iter   19: 514.934995
  iter   20: 514.934995
  iter   21: 514.934995
  iter   22: 514.934995
  iter   23: 514.934995
  iter   24: 514.934995
  iter   25: 514.934995
  iter   26: 514.934995
  iter   27: 514.934995
  iter   28: 514.934995
  iter   29: 514.934995
  iter   30: 514.934995
  iter   31: 514.934995
  iter   32: 514.934995
  iter   33: 514.934995
  iter   34: 514.934995
  iter   35: 514.934995
  iter   36: 514.934995
  iter   37: 514.934995
  iter   38: 514.934995
  iter   39: 514.934995
  iter   40: 514.934995
  iter   41: 514.934995
  iter   42: 514.934995
  iter   43: 514.934995
  iter   44: 514.934995
  iter   45: 514.934995
  iter   46: 514.934995
  iter   47: 514.934995
  iter   48: 514.934995
  iter   49: 514.934995
  iter   50: 514.934995
  iter   51: 514.934995
  iter   52: 514.934995
  iter   53: 514.934995
  iter   54: 514.934995
  iter   55: 514.934995
  iter   56: 514.934995
  iter   57: 514.934995
  iter   58: 514.934995
  iter   59: 514.934995
  iter   60: 514.934995
  iter   61: 514.934995
  iter   62: 514.934995
  iter   63: 514.934995
  iter   64: 514.934995
  iter   65: 514.934995
  iter   66: 514.934995
  iter   67: 514.606562
  iter   68: 514.606562
  iter   69: 514.606562
  iter   70: 514.606562
  iter   71: 514.606562
  iter   72: 514.606562
  iter   73: 514.606562
  iter   74: 514.606562
  iter   75: 514.606562
  iter   76: 514.606562
  iter   77: 514.606562
  iter   78: 514.606562
  iter   79: 514.606562
  iter   80: 514.606562

Best tour:
