PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.0s

PWA best  : 539.343118
Hybrid    : 481.850719
Improvement: +10.660%

ACO convergence history (best per iteration):
  iter    1: 498.367270
  iter    2: 498.367270
  iter    3: 498.367270
  iter    4: 498.367270
  iter    5: 491.327673
  iter    6: 491.327673
  iter    7: 491.327673
  iter    8: 491.327673
  iter    9: 491.327673
  iter   10: 491.327673
  iter   11: 491.327673
  iter   12: 491.327673
  iter   13: 491.327673
  iter   14: 491.327673
  iter   15: 491.327673
  iter   16: 491.327673
  iter   17: 491.327673
  iter   18: 491.327673
  iter   19: 491.327673
  iter   20: 491.327673
  iter   21: 491.327673
  iter   22: 491.327673
  iter   23: 491.327673
  iter   24: 491.327673
  iter   25: 491.327673
  iter   26: 491.327673
  iter   27: 491.327673
  iter   28: 491.327673
  iter   29: 491.327673
  iter   30: 491.327673
  iter   31: 491.327673
  iter   32: 491.327673
  iter   33: 491.327673
  iter   34: 491.327673
  iter   35: 491.327673
  iter   36: 491.327673
  iter   37: 491.327673
  iter   38: 491.327673
  iter   39: 491.327673
  iter   40: 491.327673
  iter   41: 491.327673
  iter   42: 491.327673
  iter   43: 491.327673
  iter   44: 491.327673
  iter   45: 489.994169
  iter   46: 482.918381
  iter   47: 482.918381
  iter   48: 482.918381
  iter   49: 482.918381
  iter   50: 482.918381
  iter   51: 482.918381
  iter   52: 482.918381
  iter   53: 482.918381
  iter   54: 482.918381
  iter   55: 482.918381
  iter   56: 482.918381
  iter   57: 482.918381
  iter   58: 482.918381
  iter   59: 482.918381
  iter   60: 482.918381
  iter   61: 482.918381
  iter   62: 482.918381
  iter   63: 482.918381
  iter   64: 482.918381
  iter   65: 482.918381
  iter   66: 482.918381
  iter   67: 482.918381
  iter   68: 482.918381
  iter   69: 482.918381
  iter   70: 482.918381
  iter   71: 482.918381
  iter   72: 482.918381
  iter   73: 482.918381
  iter   74: 482.918381
  iter   75: 482.918381
  iter   76: 482.918381
  iter   77: 482.918381
  iter   78: 482.918381
  iter   79: 482.918381
  iter   80: 482.918381

Best tour:
258 -> 268 -> 164 -> 165 -> 170 -> 169 -> 276 -> 277 -> 280 -> 287 -> 291 -> 292 -> 294 -> 192 -> 191 -> 301 -> 300 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 203 -> 202 -> 194 -> 193 -> 190 -> 197 -> 195 -> 196 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 87 -> 86 -> 189 -> 188 -> 187 -> 186 -> 182 -> 175 -> 172 -> 171 -> 176 -> 181 -> 183 -> 177 -> 180 -> 184 -> 185 -> 179 -> 178 -> 174 -> 173 -> 166 -> 167 -> 162 -> 157 -> 156 -> 150 -> 147 -> 146 -> 145 -> 148 -> 151 -> 155 -> 158 -> 161 -> 154 -> 159 -> 160 -> 163 -> 209 -> 168 -> 64 -> 65 -> 59 -> 60 -> 62 -> 61 -> 69 -> 68 -> 73 -> 74 -> 80 -> 72 -> 75 -> 79 -> 88 -> 89 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 66 -> 67 -> 78 -> 76 -> 71 -> 63 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 44 -> 47 -> 49 -> 54 -> 55 -> 58 -> 316 -> 315 -> 48 -> 39 -> 103 -> 40 -> 42 -> 45 -> 51 -> 52 -> 57 -> 41 -> 36 -> 35 -> 32 -> 26 -> 23 -> 18 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 16 -> 15 -> 17 -> 24 -> 25 -> 4 -> 3 -> 106 -> 105 -> 111 -> 110 -> 114 -> 115 -> 12 -> 13 -> 119 -> 125 -> 133 -> 126 -> 207 -> 116 -> 124 -> 127 -> 132 -> 134 -> 135 -> 136 -> 33 -> 34 -> 37 -> 38 -> 144 -> 153 -> 152 -> 149 -> 208 -> 140 -> 141 -> 137 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 107 -> 109 -> 108 -> 210 -> 211 -> 215 -> 216 -> 219 -> 220 -> 117 -> 118 -> 230 -> 231 -> 238 -> 139 -> 138 -> 143 -> 142 -> 313 -> 245 -> 246 -> 235 -> 234 -> 226 -> 225 -> 227 -> 228 -> 233 -> 236 -> 242 -> 241 -> 240 -> 239 -> 237 -> 232 -> 229 -> 312 -> 224 -> 221 -> 212 -> 217 -> 218 -> 214 -> 213 -> 223 -> 222 -> 243 -> 244 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 302 -> 298 -> 299 -> 290 -> 284 -> 283 -> 278 -> 279 -> 289 -> 285 -> 282 -> 295 -> 293 -> 288 -> 286 -> 281 -> 273 -> 314 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 251 -> 250 -> 253 -> 256 -> 260 -> 263 -> 266 -> 265 -> 264 -> 259 -> 257 -> 254 -> 249
