PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 283.790296
Hybrid    : 248.328358
Improvement: +12.496%

ACO convergence history (best per iteration):
  iter    1: 257.020668
  iter    2: 257.020668
  iter    3: 257.020668
  iter    4: 250.978007
  iter    5: 248.328358
  iter    6: 248.328358
  iter    7: 248.328358
  iter    8: 248.328358
  iter    9: 248.328358
  iter   10: 248.328358
  iter   11: 248.328358
  iter   12: 248.328358
  iter   13: 248.328358
  iter   14: 248.328358
  iter   15: 248.328358
  iter   16: 248.328358
  iter   17: 248.328358
  iter   18: 248.328358
  iter   19: 248.328358
  iter   20: 248.328358
  iter   21: 248.328358
  iter   22: 248.328358
  iter   23: 248.328358
  iter   24: 248.328358
  iter   25: 248.328358
  iter   26: 248.328358
  iter   27: 248.328358
  iter   28: 248.328358
  iter   29: 248.328358
  iter   30: 248.328358
  iter   31: 248.328358
  iter   32: 248.328358
  iter   33: 248.328358
  iter   34: 248.328358
  iter   35: 248.328358
  iter   36: 248.328358
  iter   37: 248.328358
  iter   38: 248.328358
  iter   39: 248.328358
  iter   40: 248.328358
  iter   41: 248.328358
  iter   42: 248.328358
  iter   43: 248.328358
  iter   44: 248.328358
  iter   45: 248.328358
  iter   46: 248.328358
  iter   47: 248.328358
  iter   48: 248.328358
  iter   49: 248.328358
  iter   50: 248.328358
  iter   51: 248.328358
  iter   52: 248.328358
  iter   53: 248.328358
  iter   54: 248.328358
  iter   55: 248.328358
  iter   56: 248.328358
  iter   57: 248.328358
  iter   58: 248.328358
  iter   59: 248.328358
  iter   60: 248.328358
  iter   61: 248.328358
  iter   62: 248.328358
  iter   63: 248.328358
  iter   64: 248.328358
  iter   65: 248.328358
  iter   66: 248.328358
  iter   67: 248.328358
  iter   68: 248.328358
  iter   69: 248.328358
  iter   70: 248.328358
  iter   71: 248.328358
  iter   72: 248.328358
  iter   73: 248.328358
  iter   74: 248.328358
  iter   75: 248.328358
  iter   76: 248.328358
  iter   77: 248.328358
  iter   78: 248.328358
  iter   79: 248.328358
  iter   80: 248.328358

Best tour:
54 -> 90 -> 92 -> 65 -> 8 -> 56 -> 79 -> 9 -> 59 -> 49 -> 16 -> 83 -> 61 -> 48 -> 55 -> 19 -> 14 -> 63 -> 22 -> 27 -> 35 -> 94 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 80 -> 88 -> 71 -> 51 -> 13 -> 43 -> 70 -> 60 -> 15 -> 72 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 34 -> 87 -> 39 -> 98 -> 44 -> 24 -> 53 -> 96 -> 64 -> 7 -> 30 -> 29 -> 4 -> 41 -> 89 -> 47 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 52 -> 77 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 91 -> 26 -> 66 -> 86 -> 40 -> 74 -> 12 -> 5 -> 69 -> 36 -> 33
