PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.489721
Improvement: +13.315%

ACO convergence history (best per iteration):
  iter    1: 7.752861
  iter    2: 7.752861
  iter    3: 7.752861
  iter    4: 7.752861
  iter    5: 7.752861
  iter    6: 7.752861
  iter    7: 7.752861
  iter    8: 7.744837
  iter    9: 7.730318
  iter   10: 7.730318
  iter   11: 7.730318
  iter   12: 7.713292
  iter   13: 7.713292
  iter   14: 7.713292
  iter   15: 7.713292
  iter   16: 7.713292
  iter   17: 7.630646
  iter   18: 7.630646
  iter   19: 7.630646
  iter   20: 7.630646
  iter   21: 7.630646
  iter   22: 7.630646
  iter   23: 7.630646
  iter   24: 7.630646
  iter   25: 7.630646
  iter   26: 7.630646
  iter   27: 7.630646
  iter   28: 7.630646
  iter   29: 7.630646
  iter   30: 7.630646
  iter   31: 7.630646
  iter   32: 7.630646
  iter   33: 7.630646
  iter   34: 7.630646
  iter   35: 7.630646
  iter   36: 7.630646
  iter   37: 7.630646
  iter   38: 7.630646
  iter   39: 7.630646
  iter   40: 7.630646
  iter   41: 7.630646
  iter   42: 7.630646
  iter   43: 7.630646
  iter   44: 7.630646
  iter   45: 7.630646
  iter   46: 7.630646
  iter   47: 7.630646
  iter   48: 7.630646
  iter   49: 7.630646
  iter   50: 7.630646
  iter   51: 7.630646
  iter   52: 7.630646
  iter   53: 7.630646
  iter   54: 7.630646
  iter   55: 7.630646
  iter   56: 7.630646
  iter   57: 7.630646
  iter   58: 7.607092
  iter   59: 7.607092
  iter   60: 7.607092
  iter   61: 7.607092
  iter   62: 7.607092
  iter   63: 7.607092
  iter   64: 7.607092
  iter   65: 7.607092
  iter   66: 7.607092
  iter   67: 7.607092
  iter   68: 7.508234
  iter   69: 7.508234
  iter   70: 7.508234
  iter   71: 7.508234
  iter   72: 7.508234
  iter   73: 7.508234
  iter   74: 7.508234
  iter   75: 7.508234
  iter   76: 7.508234
  iter   77: 7.508234
  iter   78: 7.508234
  iter   79: 7.508234
  iter   80: 7.508234

Best tour:
33 -> 20 -> 11 -> 32 -> 59 -> 51 -> 9 -> 4 -> 52 -> 5 -> 40 -> 42 -> 16 -> 8 -> 60 -> 39 -> 44 -> 38 -> 24 -> 45 -> 26 -> 67 -> 43 -> 29 -> 19 -> 13 -> 7 -> 25 -> 54 -> 48 -> 27 -> 31 -> 2 -> 41 -> 17 -> 3 -> 1 -> 6 -> 18 -> 23 -> 14 -> 56 -> 65 -> 62 -> 21 -> 58 -> 37 -> 30 -> 68 -> 34 -> 69 -> 28 -> 12 -> 22 -> 35 -> 0 -> 15 -> 46 -> 36 -> 57 -> 49 -> 50 -> 64 -> 63 -> 55 -> 10 -> 47 -> 66 -> 53 -> 61
