PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.482269
Improvement: +13.402%

ACO convergence history (best per iteration):
  iter    1: 7.796966
  iter    2: 7.796966
  iter    3: 7.796966
  iter    4: 7.764426
  iter    5: 7.764426
  iter    6: 7.764426
  iter    7: 7.697931
  iter    8: 7.697931
  iter    9: 7.697931
  iter   10: 7.697931
  iter   11: 7.697931
  iter   12: 7.697931
  iter   13: 7.697931
  iter   14: 7.697931
  iter   15: 7.697931
  iter   16: 7.667507
  iter   17: 7.667507
  iter   18: 7.582257
  iter   19: 7.582257
  iter   20: 7.582257
  iter   21: 7.582257
  iter   22: 7.582257
  iter   23: 7.582257
  iter   24: 7.582257
  iter   25: 7.582257
  iter   26: 7.582257
  iter   27: 7.582257
  iter   28: 7.582257
  iter   29: 7.582257
  iter   30: 7.582257
  iter   31: 7.582257
  iter   32: 7.582257
  iter   33: 7.582257
  iter   34: 7.582257
  iter   35: 7.582257
  iter   36: 7.582257
  iter   37: 7.582257
  iter   38: 7.582257
  iter   39: 7.582257
  iter   40: 7.582257
  iter   41: 7.582257
  iter   42: 7.582257
  iter   43: 7.582257
  iter   44: 7.582257
  iter   45: 7.582257
  iter   46: 7.582257
  iter   47: 7.582257
  iter   48: 7.582257
  iter   49: 7.582257
  iter   50: 7.582257
  iter   51: 7.582257
  iter   52: 7.582257
  iter   53: 7.582257
  iter   54: 7.582257
  iter   55: 7.582257
  iter   56: 7.582257
  iter   57: 7.582257
  iter   58: 7.582257
  iter   59: 7.582257
  iter   60: 7.582257
  iter   61: 7.582257
  iter   62: 7.582257
  iter   63: 7.582257
  iter   64: 7.582257
  iter   65: 7.582257
  iter   66: 7.516795
  iter   67: 7.516795
  iter   68: 7.516795
  iter   69: 7.516795
  iter   70: 7.499666
  iter   71: 7.499666
  iter   72: 7.487896
  iter   73: 7.487896
  iter   74: 7.487896
  iter   75: 7.482269
  iter   76: 7.482269
  iter   77: 7.482269
  iter   78: 7.482269
  iter   79: 7.482269
  iter   80: 7.482269

Best tour:
25 -> 7 -> 13 -> 19 -> 29 -> 43 -> 67 -> 26 -> 45 -> 24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9 -> 51 -> 59 -> 32 -> 11 -> 20 -> 33 -> 61 -> 53 -> 66 -> 47 -> 10 -> 63 -> 64 -> 55 -> 50 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 12 -> 28 -> 69 -> 34 -> 68 -> 30 -> 37 -> 58 -> 21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 18 -> 6 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31 -> 27 -> 48 -> 54
