PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.342241
Improvement: +10.242%

ACO convergence history (best per iteration):
  iter    1: 71.975949
  iter    2: 71.975949
  iter    3: 71.521300
  iter    4: 71.521300
  iter    5: 71.343768
  iter    6: 70.877307
  iter    7: 70.877307
  iter    8: 70.877307
  iter    9: 70.877307
  iter   10: 70.153167
  iter   11: 70.153167
  iter   12: 70.153167
  iter   13: 70.153167
  iter   14: 70.153167
  iter   15: 69.320334
  iter   16: 69.320334
  iter   17: 69.320334
  iter   18: 69.320334
  iter   19: 69.320334
  iter   20: 69.320334
  iter   21: 69.320334
  iter   22: 69.320334
  iter   23: 69.320334
  iter   24: 69.053103
  iter   25: 69.053103
  iter   26: 69.053103
  iter   27: 69.053103
  iter   28: 69.053103
  iter   29: 69.053103
  iter   30: 69.053103
  iter   31: 69.053103
  iter   32: 69.053103
  iter   33: 69.053103
  iter   34: 69.053103
  iter   35: 69.053103
  iter   36: 69.053103
  iter   37: 69.053103
  iter   38: 69.053103
  iter   39: 69.053103
  iter   40: 69.053103
  iter   41: 69.053103
  iter   42: 69.053103
  iter   43: 69.053103
  iter   44: 69.053103
  iter   45: 69.053103
  iter   46: 69.053103
  iter   47: 69.053103
  iter   48: 69.053103
  iter   49: 69.053103
  iter   50: 69.053103
  iter   51: 69.053103
  iter   52: 69.053103
  iter   53: 69.053103
  iter   54: 69.053103
  iter   55: 69.053103
  iter   56: 69.053103
  iter   57: 69.053103
  iter   58: 69.053103
  iter   59: 69.053103
  iter   60: 69.053103
  iter   61: 69.053103
  iter   62: 69.053103
  iter   63: 69.053103
  iter   64: 69.053103
  iter   65: 69.053103
  iter   66: 69.053103
  iter   67: 69.053103
  iter   68: 69.053103
  iter   69: 69.053103
  iter   70: 69.053103
  iter   71: 69.053103
  iter   72: 69.053103
  iter   73: 69.053103
  iter   74: 69.053103
  iter   75: 69.033551
  iter   76: 69.033551
  iter   77: 69.033551
  iter   78: 69.033551
  iter   79: 68.342241
  iter   80: 68.342241

Best tour:
14 -> 18 -> 99 -> 115 -> 94 -> 78 -> 37 -> 105 -> 57 -> 48 -> 52 -> 119 -> 50 -> 59 -> 41 -> 43 -> 92 -> 19 -> 3 -> 34 -> 53 -> 16 -> 33 -> 30 -> 26 -> 42 -> 103 -> 106 -> 126 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 10 -> 4 -> 44 -> 15 -> 127 -> 27 -> 114 -> 61 -> 104 -> 111 -> 116 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 1 -> 117 -> 79 -> 45 -> 17 -> 7 -> 107 -> 113 -> 2 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 20 -> 32 -> 21 -> 36 -> 46 -> 39 -> 22 -> 12 -> 66 -> 95 -> 13 -> 9 -> 121 -> 54 -> 101 -> 5 -> 90 -> 71 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 62 -> 67 -> 97 -> 109 -> 88 -> 93 -> 76 -> 102 -> 80 -> 11 -> 86 -> 28 -> 23
